品番,品名,整備室,仕入先名/工場名,間口(vlook),間口,通箱名,かんばん情報.収容数,登録箱種,納入ｻｲｸﾙ.間隔,納入ｻｲｸﾙ.回数,納入ｻｲｸﾙ.情報,基準在庫.日数,基準在庫.枚数,MIN在庫日数,MAX在庫日数,便平均上限振れ率,便平均下限振れ率
9056455A058,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056455A059,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056455A060,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056455A061,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056455A062,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056455A063,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056455A064,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056455A065,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056455A066,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A061,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A062,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A063,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A064,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A065,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A066,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A067,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A068,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A069,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A070,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A071,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A072,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A073,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A074,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A075,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A076,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A077,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A078,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A079,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A080,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A081,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A082,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A152,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A153,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A154,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A155,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A156,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A157,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A158,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A159,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A160,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A161,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A162,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A163,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A164,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A165,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A166,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A167,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A168,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A169,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A170,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A171,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A172,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A173,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A174,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056456A175,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A114,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A115,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A116,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A117,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A118,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A119,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A120,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A121,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A122,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A123,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A124,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A125,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A126,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A127,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A128,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A129,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A130,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A131,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A132,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A133,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A134,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A135,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A136,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A137,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A138,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A139,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A140,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A141,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A142,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A143,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A144,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A145,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A146,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A147,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A148,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A149,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A150,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A151,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A152,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A153,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A154,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A155,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A156,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A157,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A158,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056457A159,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A011,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A012,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A013,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A014,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A015,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A016,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A017,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A018,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A019,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A020,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A021,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A022,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A023,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A024,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A025,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A026,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A027,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A028,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A029,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A030,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A031,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A032,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A033,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A034,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A035,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A036,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A037,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
9056463A038,SHIM,1Y,（株）ムロコーポレーション,A1,A1,TP-131,100,TP131ﾌﾀﾅｼ,1,1,0.73,0.93,3,0.93,0.93,1.1,0.5
