,品番,変更後）正常1,変更後）正常2,変更後）正常3,変更後）正常4,変更後）異常1,変更後）異常2,変更後）異常3,変更後）異常4,品名,収容数,仕入先名/工場名,A,B,C,整備室,箱種,箱サイズ,箱重量,手配区分,変更後）かんばん数,変更後）社内LT,変更後）基準在庫日数（基準在庫枚数込み）,変更後）社内LT-基準在庫日数（基準在庫枚数込み）,変更後）日量数平均,変更後）計算社内かんばん数,変更後）計算社内かんばん数MAX,変更後）基準在庫日数
59,82821CWA030,0.0,0.0,2.272727272727273,4.545454545454546,2.272727272727273,2.272727272727273,18.181818181818183,18.181818181818183,"CLAMP, TRANSAXLE APPLY TUBE, NO.1",600.0,中庸スプリング（株）,1.0,2.0,2.34,1Y,AW131ﾌﾀﾅｼ,0.006,3.7,手配,44.0,2.73,1.1090597831920157,1.6209402168079843,18634.0,78.33109999999999,87.6481,0.83
60,82821ECB010,0.0,0.0,0.0,5.555555555555555,16.666666666666664,22.22222222222222,22.22222222222222,22.22222222222222,"CLAMP, TUBE",400.0,三共鋼業（株）,1.0,1.0,1.74,1Y,TP131ﾌﾀﾅｼ,0.006,3.44,手配,18.0,2.375,1.3879997853846975,0.9870002146153025,18638.0,39.673849999999995,44.333349999999996,0.83
61,82821ECB020,0.0,0.0,2.4390243902439024,0.0,0.0,2.4390243902439024,26.82926829268293,26.82926829268293,"CLAMP, TRANSAXLE APPLY TUBE, NO.1",400.0,三共鋼業（株）,1.0,1.0,1.74,1Y,TP131ﾌﾀﾅｼ,0.006,3.88,手配,41.0,2.7700000000000005,1.1489998926923497,1.6210001073076508,18638.0,82.0753,91.3943,0.87
62,82821ECB040,0.0,0.0,5.660377358490567,11.320754716981133,7.547169811320755,32.075471698113205,28.30188679245283,28.30188679245283,"BRACKET, WIRE HARNESS CLAMP",200.0,サトープレス工業（株）,1.0,1.0,1.78,1Y,TP331ﾌﾀﾅｼ,0.012,5.28,手配,53.0,1.66,1.1471505245181748,0.5128494754818251,8198.0,69.0434,77.2414,0.83
63,82821ECB050,0.0,0.0,1.0,3.0,2.0,3.0,10.0,10.0,"PLATE, OIL GUIDE",100.0,三共鋼業（株）,1.0,1.0,1.74,1Y,TP131ﾌﾀﾅｼ,0.012,3.6,手配,100.0,2.565,0.9695298915960073,1.5954701084039926,18634.0,155.66219999999998,174.2962,0.83
64,82821ECE010,0.0,0.0,1.639344262295082,0.0,0.0,0.0,0.0,0.0,"CLAMP, SOLENOID",500.0,三共鋼業（株）,1.0,1.0,1.74,1Y,TP131ﾌﾀﾅｼ,0.006,2.5,手配,61.0,3.75,1.1705843471596895,2.5794156528403107,10439.0,224.39460000000003,245.2726,1.07
65,82821XAE010,0.0,0.0,1.0526315789473684,0.0,0.0,0.0,6.315789473684211,6.315789473684211,"DAMPER, RUBBER",120.0,日昌（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,95.0,2.6700000000000004,1.0094999463461722,1.6605000536538281,18638.0,163.1506,181.7886,0.87
66,82821XAE020,0.0,0.0,0.0,22.22222222222222,33.33333333333333,44.44444444444444,0.0,0.0,"DAMPER, RUBBER",120.0,日昌（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,9.0,2.2500000000000004,2.0786020980727007,0.17139790192729976,8198.0,17.60095,19.65045,0.81
67,82824ECB010,0.0,0.975609756097561,1.951219512195122,13.658536585365855,14.146341463414632,10.24390243902439,36.09756097560975,36.09756097560975,"DAMPER, RUBBER",30.0,日昌（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,205.0,1.05,0.6519712124908501,0.39802878750914994,8198.0,147.026875,198.26437499999997,0.57
68,82824ECB020,0.0,0.0,1.1142061281337048,5.8495821727019495,10.30640668523677,11.977715877437326,21.16991643454039,21.16991643454039,"DAMPER, RUBBER",30.0,日昌（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,359.0,1.2400000000000002,0.6250692134349203,0.6149307865650799,18638.0,271.251,364.441,0.58
69,82824ECE010,0.0,0.5555555555555556,3.3333333333333335,7.777777777777778,6.111111111111111,6.111111111111111,12.777777777777777,12.777777777777777,"PUMP ASSY, OIL W/MOTOR",12.0,アイシン精機（株）,1.0,4.0,8.04,1Y,TP341ﾌﾀﾅｼ,0.017,6.97,手配,180.0,1.06,0.45051724137931076,0.6094827586206892,10440.0,84.52,130.92,0.36
70,9010506A003,0.0,0.0,0.0,25.0,0.0,50.0,25.0,25.0,"COVER, TRANSMISSION, OIL PUMP",63.0,（株）旭工業所,1.0,1.0,1.9,1Y,TP331ﾌﾀｱﾘ,0.013999999999999999,4.718,手配,5.0,2.4400000000000004,1.8008001951695536,0.6391998048304468,32792.0,9.525920000000001,10.072453333333334,0.52
71,9010506A089,0.0,0.0,28.57142857142857,42.857142857142854,28.57142857142857,0.0,0.0,0.0,"(CA), TRANSMISSION OIL PUMP COVER",200.0,ダイキャスト東和産業（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,8.0,2.9200000000000004,3.035143255714132,-0.11514325571413142,37276.0,15.425333333333333,16.253688888888888,0.5
72,9010508A014,0.0,0.0,0.09208103130755065,1.841620626151013,10.865561694290976,27.992633517495396,47.974217311233886,47.974217311233886,"(CA), TRANSMISSION OIL PUMP COVER",200.0,ダイキャスト東和産業（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,1110.0,0.92,0.5847106581692723,0.3352893418307278,704530.0,763.8924000000001,810.8610666666667,0.54
73,9010508A042,0.0,4.761904761904762,9.523809523809524,30.476190476190478,19.047619047619047,20.0,10.476190476190476,10.476190476190476,"ROTOR, TRANSMISSION OIL PUMP DRIVE",704.0,五興商事（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,108.0,0.72,0.6836960234203469,0.03630397657965312,40990.0,73.41566666666667,77.97011111111111,0.53
74,9010512A018,0.0,1.065891472868217,14.244186046511627,33.91472868217054,30.426356589147286,15.69767441860465,3.9728682170542635,3.9728682170542635,"ROTOR, TRANSMISSION OIL PUMP DRIVEN",504.0,五興商事（株）,1.0,1.0,1.97,1Y,TP331ﾌﾀｱﾘ,0.013999999999999999,9.96,手配,1050.0,0.7899999999999998,0.7891327676566088,0.0008672323433910334,256448.0,951.8576,994.5989333333334,0.74
75,9011906908,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,"MAGNET, OIL CLEANER",2000.0,ミズショー（株）,1.0,1.0,1.88,1Y,ｻﾝﾎﾞｯｸｽC-3ﾌﾀﾅｼ,0.011000000000000001,8.717,手配,5.0,1.76,5.235185571620212,-3.4751855716202122,26836.0,10.24572,10.692986666666666,0.54
76,9011906A065,0.0,0.0,2.857142857142857,0.0,2.857142857142857,31.428571428571427,37.142857142857146,37.142857142857146,"SPRING SUB-ASSY, MANUAL DETENT",150.0,サンコール（株）,1.0,1.0,2.26,1Y,TP131ﾌﾀﾅｼ,0.006,2.6,手配,35.0,1.4999999999999998,0.9055767786243154,0.5944232213756844,55914.0,30.634420000000002,32.49822,0.53
77,9014908A008,0.0,0.0,9.523809523809524,26.190476190476193,4.761904761904762,16.666666666666664,9.523809523809524,9.523809523809524,"SPRING SUB-ASSY, MANUAL DETENT",200.0,サンコール（株）,1.0,1.0,2.26,1Y,TP131ﾌﾀﾅｼ,0.006,2.6,手配,43.0,1.1349999999999998,0.8204614228994526,0.3145385771005472,55914.0,37.3441,39.673849999999995,0.52
78,9015905A007,0.0,7.142857142857142,28.57142857142857,14.285714285714285,25.0,17.857142857142858,3.571428571428571,3.571428571428571,"STRAINER, OIL",48.0,（株）ニフコ,1.0,1.0,2.14,1Y,TP331ﾌﾀﾅｼ,0.012,0.75,手配,29.0,1.69,1.6569722013523671,0.03302779864763283,111804.0,32.628060000000005,34.491460000000004,0.53
79,9015906A021,0.0,7.6923076923076925,16.483516483516482,20.87912087912088,14.285714285714285,17.582417582417584,16.483516483516482,16.483516483516482,"STRAINER, OIL",100.0,（株）ニフコ,1.0,1.0,2.14,1Y,TP331ﾌﾀﾅｼ,0.012,0.69,手配,95.0,1.11,1.00070809064781,0.10929190935219002,157268.0,71.14946666666667,75.51802222222223,0.52
80,9015906A022,0.0,2.1739130434782608,5.072463768115942,10.869565217391305,18.84057971014493,37.68115942028986,21.73913043478261,21.73913043478261,"CLAMP, TEMPERATURE SENSOR",300.0,サトープレス工業（株）,1.0,1.0,1.78,1Y,AW131ﾌﾀﾅｼ,0.006,4.74,手配,142.0,1.1349999999999998,0.8480553766902793,0.2869446233097205,279540.0,98.04360000000001,104.25560000000002,0.51
81,9015906A023,0.0,0.0,25.0,6.25,31.25,25.0,6.25,6.25,"CLAMP, TEMPERATURE SENSOR",1000.0,サトープレス工業（株）,1.0,1.0,1.78,1Y,AW131ﾌﾀﾅｼ,0.006,10.42,手配,17.0,2.315,1.9850638617580776,0.32993613824192236,55902.0,25.3608,26.794184615384616,0.52
82,9020150A002,0.0,5.405405405405405,8.108108108108109,16.216216216216218,13.513513513513514,10.81081081081081,18.91891891891892,18.91891891891892,"ROD SUB-ASSY, PARKING LOCK",100.0,大橋鉄工（株）,1.0,1.0,1.38,1Y,TP331ﾌﾀﾅｼ,0.011000000000000001,7.01,手配,42.0,1.37,0.9861600390339113,0.38383996096608886,8198.0,60.8454,77.2414,0.73
83,9020156A001,0.0,3.0303030303030303,9.090909090909092,15.151515151515152,6.0606060606060606,24.242424242424242,21.21212121212121,21.21212121212121,"ROD SUB-ASSY, PARKING LOCK",100.0,大橋鉄工（株）,1.0,1.0,1.38,1Y,TP331ﾌﾀﾅｼ,0.011000000000000001,5.837000000000001,手配,40.0,1.37,1.0061600390339114,0.3638399609660887,8198.0,62.485,78.881,0.75
84,9020156A002,0.0,2.2222222222222223,13.333333333333334,11.11111111111111,24.444444444444443,15.555555555555555,17.77777777777778,17.77777777777778,"LEVER SUB-ASSY, PARKING LOCK",60.0,中庸スプリング（株）,1.0,2.0,2.34,1Y,TP131ﾌﾀﾅｼ,0.013000000000000001,4.7,手配,58.0,1.14,0.9311494252873564,0.20885057471264346,10440.0,77.212,98.092,0.73
85,9025006A007,0.0,0.0,4.545454545454546,15.909090909090908,31.818181818181817,9.090909090909092,25.0,25.0,"LEVER SUB-ASSY, PARKING LOCK",24.0,中庸スプリング（株）,1.0,2.0,2.34,1Y,TP131ﾌﾀﾅｼ,0.009000000000000001,2.45,手配,47.0,1.225,1.0161600390339112,0.20883996096608892,16396.0,63.30480000000001,71.50280000000001,0.76
86,9030106A018,0.0,16.0,28.000000000000004,12.0,12.0,16.0,4.0,4.0,"SHAFT, PARKING LOCK PAWL",100.0,（株）ギフ加藤製作所,1.0,2.0,3.8,1Y,AW131ﾌﾀﾅｼ,0.005,7.0,手配,25.0,1.56,1.8308530853488796,-0.27085308534887953,99146.0,30.760880000000004,35.718180000000004,0.56
87,9030111A014,0.0,0.0,10.714285714285714,17.857142857142858,12.5,19.642857142857142,21.428571428571427,21.428571428571427,"PAWL, PARKING LOCK",56.0,小川工業（株）,1.0,2.0,4.94,1Y,TP131ﾌﾀﾅｼ,0.006,7.95,手配,56.0,1.7600000000000002,1.2360382015237688,0.5239617984762315,93190.0,55.186400000000006,64.50540000000001,0.56
88,9030115A011,0.0,25.0,0.0,12.5,37.5,12.5,12.5,12.5,"PAWL, PARKING LOCK",46.0,小川工業（株）,1.0,2.0,4.94,1Y,TP131ﾌﾀﾅｼ,0.006,9.466000000000001,手配,8.0,1.685,1.5657471264367815,0.11925287356321856,20880.0,12.6928,14.7808,0.56
89,9030117A010,22.22222222222222,11.11111111111111,33.33333333333333,22.22222222222222,11.11111111111111,0.0,0.0,0.0,"SHAFT, PARKING LOCK, NO.1",100.0,（株）浜名製作所,1.0,2.0,4.66,1Y,TP131,0.006,7.76,手配,9.0,1.85,2.8875927858101065,-1.0375927858101064,26836.0,17.49144,20.175040000000003,0.54
90,9030119A010,0.0,12.5,0.0,0.0,50.0,0.0,37.5,37.5,"SHAFT, PARKING LOCK, NO.1",100.0,（株）浜名製作所,1.0,1.0,1.0,1Y,,0.0,0.0,直送,8.0,1.85,1.5857471264367815,0.2642528735632186,20880.0,13.110399999999998,15.1984,0.58
91,9030119A011,0.0,0.0,3.4482758620689653,22.413793103448278,13.793103448275861,8.620689655172415,27.586206896551722,27.586206896551722,"ACTUATOR ASSY, SHIFT CONTROL",6.0,アイシン精機（株）,1.0,4.0,8.04,1Y,TP342ﾌﾀｱﾘ,0.036000000000000004,10.68,手配,58.0,1.2100000000000002,0.7961600390339096,0.41383996096609055,16396.0,45.269200000000005,53.467200000000005,0.54
92,9031150A014,0.0,0.0,1.1428571428571428,8.571428571428571,14.857142857142858,21.142857142857142,30.857142857142854,30.857142857142854,"ACTUATOR ASSY, SHIFT CONTROL",6.0,アイシン精機（株）,1.0,4.0,8.04,1Y,TP342ﾌﾀｱﾘ,0.036000000000000004,10.68,手配,175.0,1.0100000000000002,0.6346453482133264,0.3753546517866738,18638.0,120.8157142857143,143.00380952380954,0.54
93,9031150A015,0.0,0.0,0.5649717514124294,10.734463276836157,19.774011299435028,23.163841807909606,24.293785310734464,24.293785310734464,"ACTUATOR ASSY, SHIFT CONTROL",6.0,アイシン精機（株）,1.0,4.0,8.04,1Y,TP342ﾌﾀｱﾘ,0.036000000000000004,10.68,手配,177.0,0.8800000000000001,0.6246453482133305,0.2553546517866696,18638.0,118.59690476190477,140.785,0.53
94,9033904A002,0.0,0.0,0.0,14.285714285714285,28.57142857142857,14.285714285714285,14.285714285714285,14.285714285714285,"BRACKET, PARKING LOCK PAWL",40.0,サトープレス工業（株）,1.0,1.0,1.78,1Y,TP331ﾌﾀﾅｼ,0.006,2.47,手配,7.0,2.25,1.7367303358729482,0.5132696641270518,18638.0,12.36918,16.09678,0.61
95,9034108A006,0.0,12.76595744680851,17.02127659574468,19.148936170212767,10.638297872340425,4.25531914893617,23.404255319148938,23.404255319148938,"BRACKET, PARKING LOCK PAWL",40.0,サトープレス工業（株）,1.0,1.0,1.78,1Y,TP331ﾌﾀﾅｼ,0.012,2.47,手配,47.0,1.3199999999999998,1.2913293051359527,0.028670694864047164,82750.0,46.8575,55.1325,0.53
96,9034108A010,0.0,0.0,40.0,20.0,20.0,20.0,0.0,0.0,"PIN SUB-ASSY, PARKING LOCK",100.0,アイコー（株）,1.0,2.0,3.92,1Y,TP131ﾌﾀﾅｼ,0.006,3.86,手配,5.0,1.5500000000000007,1.7508001951695538,-0.20080019516955305,16396.0,8.70612,10.34572,0.47
97,9034114A004,0.0,0.0,28.57142857142857,14.285714285714285,0.0,42.857142857142854,14.285714285714285,14.285714285714285,"COVER, DETENT SPRING",200.0,サンコール（株）,1.0,1.0,2.26,1Y,TP131ﾌﾀﾅｼ,0.006,2.6,手配,7.0,2.24,1.780800195169554,0.4591998048304462,8198.0,9.198,9.744533333333333,0.5
98,9034118060,0.0,0.0,0.0,0.0,11.11111111111111,11.11111111111111,33.33333333333333,33.33333333333333,"SHAFT, OUTPUT",4.0,アイシン機工（株）,1.0,6.0,4.92,1Y,TP341ﾌﾀﾅｼ,0.017,10.5,手配,9.0,2.5900000000000007,1.3434482758620694,1.2465517241379314,10440.0,26.752,33.711999999999996,0.74
99,9034118090,0.0,8.571428571428571,0.0,22.857142857142858,20.0,22.857142857142858,17.142857142857142,17.142857142857142,"SHAFT, OUTPUT",6.0,アイシン機工（株）,1.0,6.0,4.92,1Y,TP341ﾌﾀﾅｼ,0.017,9.6,手配,35.0,1.92,1.5540573022856543,0.3659426977143456,18638.0,36.5484,42.761066666666665,0.54
100,9034118A024,0.0,8.333333333333332,12.5,16.666666666666664,12.5,12.5,29.166666666666668,29.166666666666668,"(FO), OUTPUT SHAFT",64.0,愛知製鋼（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,25.0,2.085,1.7268965517241384,0.3581034482758616,10440.0,30.144000000000002,31.884,0.52
101,9036324A003,0.0,1.3986013986013985,10.48951048951049,31.11888111888112,29.72027972027972,18.88111888111888,8.391608391608392,8.391608391608392,"(FO), OUTPUT SHAFT",64.0,愛知製鋼（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,298.0,0.8300000000000001,0.7963552085874636,0.03364479141253651,8198.0,273.02454545454543,282.3404545454545,0.74
102,9036324A004,0.0,1.2875536480686696,7.510729613733906,13.519313304721031,25.321888412017167,33.69098712446352,13.090128755364807,13.090128755364807,"TUBE, TRANSAXLE LUBE APPLY",80.0,（株）メタルテック,1.0,1.0,1.9,1Y,TP332ﾌﾀﾅｼ,0.022000000000000002,2.9,手配,488.0,0.98,0.7738019100761967,0.20619808992380328,18638.0,454.52466666666663,470.0563333333333,0.74
103,9036324A005,0.0,0.0,1.1594202898550725,5.797101449275362,13.91304347826087,37.391304347826086,33.6231884057971,33.6231884057971,"TUBE, TRANSAXLE LUBE APPLY",70.0,（株）メタルテック,1.0,1.0,1.9,1Y,TP332ﾌﾀﾅｼ,0.022000000000000002,2.74,手配,363.0,1.06,0.734252873563214,0.32574712643678605,10440.0,323.69090909090914,335.5545454545455,0.69
104,9036340A010,0.0,0.0,3.3639143730886847,14.067278287461773,28.74617737003058,29.357798165137616,19.571865443425075,19.571865443425075,"TUBE, TRANSAXLE LUBE APPLY",40.0,（株）メタルテック,1.0,1.0,1.9,1Y,TP332ﾌﾀﾅｼ,0.022000000000000002,3.3,手配,342.0,1.13,0.8752076403047545,0.2547923596952454,37276.0,343.14349999999996,354.79224999999997,0.74
105,9036345A004,0.0,0.0,3.90625,7.8125,6.25,6.25,30.46875,30.46875,"TUBE, TRANSAXLE LUBE APPLY",60.0,（株）メタルテック,1.0,1.0,1.9,1Y,TP332ﾌﾀﾅｼ,0.022000000000000002,3.5,手配,128.0,1.3749999999999998,0.7414057302285644,0.6335942697714354,18638.0,133.5368888888889,174.9546666666667,0.64
106,9036628A005,0.0,0.0,0.9615384615384616,7.6923076923076925,16.346153846153847,11.538461538461538,19.230769230769234,19.230769230769234,"TUBE, DIFFERENTIAL GEAR LUBE APPLY",50.0,（株）メタルテック,1.0,1.0,1.9,1Y,TP332ﾌﾀﾅｼ,0.022000000000000002,2.5,手配,104.0,1.3400000000000003,0.7736960234203465,0.5663039765796538,8198.0,85.71266666666666,113.03933333333333,0.62
107,9036628A006,0.0,0.0,0.0,4.166666666666666,8.333333333333332,13.88888888888889,23.61111111111111,23.61111111111111,"SHAFT SUB-ASSY, OIL PUMP DRIVE",150.0,（株）オーハシテクニカ,1.0,1.0,1.97,1Y,TP331.5ﾌﾀﾅｼ,0.017,6.85,手配,72.0,1.6500000000000001,0.8249280312271295,0.8250719687728706,8198.0,64.5345,85.0295,0.62
108,9036628A007,0.0,0.0,0.0,4.0,6.0,5.0,25.0,25.0,CAP,1000.0,（株）青山製作所,1.0,1.0,1.0,1Y,,0.0,0.0,直送,100.0,1.66,0.7148275862068956,0.9451724137931043,10440.0,83.64999999999999,112.64999999999999,0.57
109,9036628A008,0.0,0.0,0.0,1.4492753623188406,5.797101449275362,8.695652173913043,14.492753623188406,14.492753623188406,CAP,2000.0,イワタボルト（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,69.0,1.79,0.7811494252873551,1.0088505747126448,10440.0,61.552,82.432,0.58
110,9036630A017,0.0,0.0,0.0,3.6458333333333335,8.854166666666668,4.6875,29.166666666666668,29.166666666666668,"COVER, MOTOR HOUSING",36.0,（株）アイシン福井,1.0,24.0,19.68,1Y,Aﾊﾟﾚﾌﾀﾅｼ,0.68,140.0,手配,193.0,1.4900000000000007,0.6811245841828532,0.8088754158171475,18638.0,156.31666666666663,208.08888888888885,0.6
111,9036630A018,0.0,0.0,0.0,1.5189873417721518,0.5063291139240507,10.379746835443038,24.556962025316455,24.556962025316455,"COVER, MOTOR HOUSING",16.0,（株）アイシン福井,1.0,24.0,19.68,1Y,Aﾊﾟﾚﾌﾀﾅｼ,0.68,137.704,手配,396.0,1.12,0.46844725828951983,0.6515527417104803,18638.0,169.76105263157896,267.85578947368424,0.34
112,9036652A003,0.0,0.0,0.0,4.132231404958678,5.785123966942149,3.3057851239669422,19.00826446280992,19.00826446280992,"(CA), MOTOR HOUSING COVER",30.0,アイシン軽金属（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,121.0,1.6800000000000006,0.6906896551724149,0.9893103448275857,10440.0,100.17999999999999,134.98,0.57
113,9036652A004,0.0,0.0,0.0,0.8264462809917356,4.958677685950414,7.43801652892562,23.140495867768596,23.140495867768596,"(CA), MOTOR HOUSING COVER",30.0,アイシン軽金属（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,121.0,1.6400000000000006,0.6967241379310334,0.9432758620689672,10440.0,95.45714285714286,128.6,0.57
114,9036658A001,0.0,0.0,0.7042253521126761,6.338028169014084,15.492957746478872,10.56338028169014,40.140845070422536,40.140845070422536,"(CA), MOTOR HOUSING COVER",35.0,アイシン軽金属（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,143.0,1.1350000000000007,0.6852720175652581,0.44972798243474255,8198.0,104.84133333333332,141.2768888888889,0.57
115,9036658A002,0.0,0.0,0.0,2.857142857142857,12.571428571428573,12.571428571428573,40.57142857142857,40.57142857142857,"(CA), MOTOR HOUSING COVER",35.0,アイシン軽金属（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,175.0,1.2400000000000002,0.6822176140522063,0.557782385947794,8198.0,135.35611111111112,180.90055555555557,0.59
116,9036659A009,0.0,0.0,0.5,4.5,12.0,17.25,16.5,16.5,"(CA), MOTOR HOUSING COVER",42.0,アイシン軽金属（株）,1.0,1.0,1.0,1Y,,0.462,217.0,直送,401.0,1.25,0.630562292091433,0.619437707908567,18638.0,306.45611111111106,410.0005555555555,0.59
117,9036659A010,0.0,0.0,0.7462686567164178,3.482587064676617,5.223880597014925,13.432835820895523,20.8955223880597,20.8955223880597,"COVER, MOTOR HOUSING",20.0,（株）アイシン福井,1.0,24.0,19.68,1Y,Aﾊﾟﾚﾌﾀﾅｼ,0.68,138.9,手配,402.0,1.3200000000000005,0.6305622920914331,0.6894377079085674,18638.0,306.45611111111106,410.0005555555555,0.59
118,9050827A011,4.761904761904762,19.047619047619047,4.761904761904762,19.047619047619047,19.047619047619047,0.0,14.285714285714285,14.285714285714285,"GEAR ASSY, DIFFERENTIAL",2.0,武蔵精密工業（株）,1.0,1.0,1.0,1Y,ｻﾝﾎﾞｯｸｽ＃24A,0.031,14.2,手配,23.0,1.4200000000000002,1.2923200780678212,0.12767992193217892,8198.0,32.9722,33.99695,0.78
