,品番,変更後）正常1,変更後）正常2,変更後）正常3,変更後）正常4,変更後）異常1,変更後）異常2,変更後）異常3,変更後）異常4,品名,収容数,仕入先名/工場名,A,B,C,整備室,箱種,箱サイズ,箱重量,手配区分,変更後）かんばん数,変更後）社内LT,変更後）基準在庫日数（基準在庫枚数込み）,変更後）社内LT-基準在庫日数（基準在庫枚数込み）,変更後）日量数平均,変更後）計算社内かんばん数,変更後）計算社内かんばん数MAX,変更後）基準在庫日数
119,9052409A003,0.0,0.0,0.0,0.0,66.66666666666666,0.0,33.33333333333333,33.33333333333333,"GEAR ASSY, DIFFERENTIAL",2.0,（株）オンド,1.0,4.0,4.0,1Y,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,0.033,16.99,手配,3.0,2.4800000000000004,2.0608001951695543,0.41919980483044617,8198.0,13.78888,14.198780000000001,0.78
120,9056439A005,0.0,26.666666666666668,6.666666666666667,0.0,26.666666666666668,13.333333333333334,26.666666666666668,26.666666666666668,"GEAR ASSY, DIFFERENTIAL",2.0,（株）オンド,1.0,4.0,4.0,1Y,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,0.033,14.51,手配,16.0,2.31,1.8925668449197852,0.41743315508021483,6545.0,63.868500000000004,76.9585,0.93
121,9056439A006,0.0,50.0,25.0,25.0,0.0,0.0,0.0,0.0,"CLAMP, TUBE",300.0,サトープレス工業（株）,1.0,1.0,1.78,1Y,AW131ﾌﾀﾅｼ,0.006,1.545,手配,9.0,1.8350000000000002,3.646688227684346,-1.811688227684346,2319.0,24.5667,29.204700000000003,0.93
122,9056450A002,4.0,44.0,44.0,8.0,0.0,0.0,0.0,0.0,"WIRE, TRANSMISSION",100.0,矢崎総業（株）,1.0,1.0,1.79,1Y,TP332ﾌﾀｱﾘ,0.024,9.3,手配,31.0,2.39,4.393441451346892,-2.0034414513468914,1819.0,19.916700000000002,23.554700000000004,0.93
123,9056451A087,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"WIRE, TRANSMISSION",6.0,（株）ＢｌｕＥ　Ｎｅｘｕｓ,1.0,5.0,2.75,1Y,TP342ﾌﾀｱﾘ,0.022000000000000002,2.42,手配,1.0,2.93,20.74132075471698,-17.81132075471698,318.0,5.9574,6.5934,0.93
124,9056455A045,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,"WIRE, TRANSMISSION",100.0,矢崎総業（株）,1.0,1.0,1.79,1Y,TP332ﾌﾀｱﾘ,0.024,9.3,手配,2.0,2.91,7.028741529525653,-4.118741529525653,1033.0,12.606900000000001,14.672900000000002,0.93
125,9056457A136,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,"WIRE, TRANSMISSION",8.0,（株）ＢｌｕＥ　Ｎｅｘｕｓ,1.0,5.0,2.75,1Y,TP342ﾌﾀｱﾘ,0.036000000000000004,4.27,手配,2.0,2.895,4.12634703196347,-1.23134703196347,1971.0,21.3303,25.2723,0.93
126,9056457A137,44.44444444444444,44.44444444444444,11.11111111111111,0.0,0.0,0.0,0.0,0.0,"WIRE, TRANSMISSION",8.0,（株）ＢｌｕＥ　Ｎｅｘｕｓ,1.0,5.0,2.75,1Y,TP342ﾌﾀｱﾘ,0.036000000000000004,4.31,手配,11.0,1.83,7.155296442687749,-5.3252964426877485,1012.0,12.4116,14.4356,0.93
127,9056457A138,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"WIRE, TRANSMISSION",100.0,矢崎総業（株）,1.0,1.0,1.79,1Y,TP332ﾌﾀｱﾘ,0.024,5.8,手配,3.0,2.14,23.922700729927012,-21.78270072992701,274.0,5.5482000000000005,6.0962000000000005,0.93
128,9056463A033,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"WIRE, TRANSMISSION",6.0,（株）ＢｌｕＥ　Ｎｅｘｕｓ,1.0,5.0,2.75,1Y,TP332ﾌﾀｱﾘ,0.024,4.31,手配,5.0,2.89,23.922700729927012,-21.03270072992701,274.0,5.5482000000000005,6.0962000000000005,0.93
129,9056463A034,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"WIRE, TRANSMISSION",6.0,（株）ＢｌｕＥ　Ｎｅｘｕｓ,1.0,5.0,2.75,1Y,TP332ﾌﾀｱﾘ,0.024,4.31,手配,11.0,2.19,57.18,-54.99,112.0,4.0416,4.2656,0.93
130,9056463A035,0.0,0.0,0.0,0.0,0.0,33.33333333333333,22.22222222222222,22.22222222222222,"WIRE, TRANSMISSION",6.0,（株）ＢｌｕＥ　Ｎｅｘｕｓ,1.0,5.0,2.75,1Y,TP332ﾌﾀｱﾘ,0.024,4.31,手配,11.0,1.61,0.9299999999999999,0.6800000000000002,0.0,3.0,3.0,0.93
131,9056463A036,0.0,0.0,0.0,0.0,20.0,60.0,0.0,0.0,"COVER, CONNECTOR",200.0,石黒ゴム工業（株）,1.0,2.0,3.64,1Y,TP332ﾌﾀﾅｼ,0.022000000000000002,1.42,手配,7.0,1.31,0.93,0.38,0.0,3.0,3.0,0.93
132,9093003179,0.0,0.0,7.6923076923076925,15.384615384615385,0.0,15.384615384615385,15.384615384615385,15.384615384615385,"COVER, CONNECTOR",400.0,石黒ゴム工業（株）,1.0,2.0,3.64,1Y,TP332ﾌﾀﾅｼ,0.022000000000000002,3.01,手配,13.0,2.17,1.1974997317308722,0.9725002682691277,18638.0,19.638,20.880533333333336,0.5
133,9094906A012,1.1627906976744187,6.976744186046512,11.627906976744185,13.953488372093023,17.441860465116278,16.27906976744186,19.767441860465116,19.767441860465116,"COVER, CONNECTOR",200.0,石黒ゴム工業（株）,1.0,2.0,3.64,1Y,TP131ﾌﾀﾅｼ,0.006,3.01,手配,86.0,1.34,1.0813276765660087,0.2586723234339914,64112.0,78.65216,91.47456,0.59
134,9155180614,0.0,16.216216216216218,18.91891891891892,18.91891891891892,8.108108108108109,18.91891891891892,18.91891891891892,18.91891891891892,"COVER, CONNECTOR",100.0,石黒ゴム工業（株）,1.0,2.0,3.64,1Y,TP342ﾌﾀﾅｼ,0.033,3.3,手配,38.0,1.5500000000000005,1.5790552843383028,-0.02905528433830229,90948.0,35.74128,37.76234666666667,0.54
135,9155180640,0.0,0.0,54.54545454545454,18.181818181818183,9.090909090909092,9.090909090909092,9.090909090909092,9.090909090909092,"COVER, CONNECTOR",100.0,石黒ゴム工業（株）,1.0,2.0,3.64,1Y,TP332ﾌﾀﾅｼ,0.022000000000000002,3.1,手配,12.0,1.5700000000000005,2.230095503809422,-0.6600955038094216,37276.0,23.129040000000003,24.371573333333338,0.54
136,9161140614,0.0,7.954545454545454,21.59090909090909,22.727272727272727,20.454545454545457,14.772727272727273,9.090909090909092,9.090909090909092,"COVER, CONNECTOR",50.0,石黒ゴム工業（株）,1.0,2.0,3.64,1Y,TP332ﾌﾀﾅｼ,0.022000000000000002,3.1,手配,89.0,0.9850000000000001,1.0481548449404425,-0.06315484494044243,298208.0,65.027264,69.00337066666667,0.52
137,9167180618,3.4482758620689653,6.896551724137931,10.344827586206897,31.03448275862069,10.344827586206897,6.896551724137931,20.689655172413794,20.689655172413794,"COVER, CONNECTOR",100.0,石黒ゴム工業（株）,1.0,2.0,3.64,1Y,TP131ﾌﾀﾅｼ,0.006,0.37,手配,30.0,1.64,1.6567303358729482,-0.016730335872948254,55914.0,32.634420000000006,34.49822,0.53
138,G1144ECB010,0.0,0.0,0.0946969696969697,2.840909090909091,11.268939393939394,14.109848484848486,28.50378787878788,28.50378787878788,"COVER, CONNECTOR",400.0,石黒ゴム工業（株）,1.0,2.0,3.64,1Y,TP332ﾌﾀﾅｼ,0.022000000000000002,1.42,手配,1056.0,1.21,0.6607392046840816,0.5492607953159183,8198.0,862.79,1136.0566666666666,0.63
139,G1144ECE010,0.0,0.0,0.20366598778004072,1.2219959266802443,4.378818737270876,7.128309572301425,17.10794297352342,17.10794297352342,"CONNECTOR, WIRING HARNESS",40.0,矢崎総業（株）,1.0,1.0,1.79,1Y,TP331ﾌﾀｱﾘ,0.013999999999999999,5.7,手配,982.0,1.5300000000000002,0.6121839080459616,0.9178160919540387,10440.0,758.9,1019.9,0.58
140,G1163ECB010,0.0,1.9736842105263157,11.842105263157894,26.31578947368421,25.0,15.789473684210526,14.473684210526317,14.473684210526317,"CONNECTOR, WIRING HARNESS",32.0,矢崎総業（株）,1.0,1.0,1.79,1Y,TP331ﾌﾀｱﾘ,0.013999999999999999,3.18,手配,157.0,0.72,0.6513320079522875,0.06866799204771246,15090.0,102.8575,109.145,0.54
141,G1163ECE010,0.0,0.9404388714733543,3.4482758620689653,7.836990595611286,15.360501567398119,23.197492163009404,31.03448275862069,31.03448275862069,"CONNECTOR, WIRING HARNESS",40.0,矢崎総業（株）,1.0,1.0,1.79,1Y,TP331ﾌﾀｱﾘ,0.013999999999999999,5.7,手配,326.0,0.8700000000000001,0.5814403292181093,0.2885596707818908,40824.0,217.36720000000003,230.97520000000003,0.53
142,G117362010,0.0,0.28169014084507044,1.1267605633802817,3.943661971830986,6.338028169014084,9.71830985915493,34.78873239436619,34.78873239436619,"CONNECTOR, WIRING HARNESS",45.0,住友電装（株）,1.0,1.0,1.0,1Y,TP332ﾌﾀｱﾘ,0.024,4.62,手配,710.0,1.6900000000000004,0.8702811460457239,0.8197188539542765,18638.0,881.1277777777776,1088.2166666666665,0.85
143,G1174ECB010,0.0,0.0,1.8518518518518516,5.555555555555555,8.333333333333332,11.11111111111111,43.51851851851852,43.51851851851852,"CONNECTOR, WIRING HARNESS",45.0,住友電装（株）,1.0,1.0,3.25,1Y,TP332,0.024,4.62,手配,108.0,1.6799999999999995,0.9780800195169529,0.7019199804830466,8198.0,140.366,173.15800000000002,0.85
144,G1174ECE010,0.0,0.0,0.0,0.0,0.0,5.0,34.166666666666664,34.166666666666664,"SENSOR, TEMPERATURE",700.0,ＴＤＫ（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,120.0,2.1149999999999998,0.9705747126436789,1.144425287356321,10440.0,182.656,224.416,0.87
145,G1250ECB010,0.0,0.0,20.689655172413794,13.793103448275861,15.517241379310345,10.344827586206897,15.517241379310345,15.517241379310345,"SENSOR, TEMPERATURE",700.0,ＴＤＫ（株）,1.0,1.0,1.0,1Y,,0.0,0.0,直送,58.0,1.4100000000000006,1.1204970178926454,0.28950298210735514,5030.0,73.935,82.31833333333333,0.87
146,G1250ECC010,0.0,0.0,0.0,25.0,6.25,15.625,18.75,18.75,"BOLT, FLANGE",2000.0,（株）青山製作所,1.0,6.0,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,12.63,手配,32.0,2.0549999999999997,1.2677272727272715,0.7872727272727282,3168.0,46.936,52.216,0.87
147,G1250ECE010,0.0,0.0,5.454545454545454,6.363636363636363,17.272727272727273,15.454545454545453,22.727272727272727,22.727272727272727,"BOLT, FLANGE",1500.0,（株）青山製作所,1.0,6.0,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,10.13,手配,110.0,1.6600000000000001,1.000689655172412,0.6593103448275881,10440.0,154.12,171.52,0.88
148,G9201ECB030,0.0,1.5174506828528074,2.4279210925644916,7.132018209408194,11.077389984825494,9.104704097116842,17.298937784522003,17.298937784522003,"BOLT, FLANGE",500.0,（株）青山製作所,1.0,6.0,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,8.83,手配,659.0,1.67,0.8209906063193961,0.8490093936806038,8197.0,801.2075,903.67,0.78
149,G9201ECE010,0.0,2.6631158455392807,3.7283621837549936,10.918774966711052,5.326231691078561,7.8561917443408795,23.96804260985353,23.96804260985353,"BOLT, FLANGE",300.0,（株）青山製作所,1.0,6.0,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,10.22,手配,751.0,1.7400000000000002,0.8921869910910888,0.8478130089089114,10439.0,1124.1924999999999,1254.6799999999998,0.86
019128GA010    ,,,,,,,,,,,,,,,,,,,,,189.0,2.1300000000000003,,,,,,
01912ECB010    ,,,,,,,,,,,,,,,,,,,,,63.0,2.78,,,,,,
01912ECB040    ,,,,,,,,,,,,,,,,,,,,,245.0,1.5,,,,,,
01912ECB060    ,,,,,,,,,,,,,,,,,,,,,7.0,2.52,,,,,,
1040043104R    ,,,,,,,,,,,,,,,,,,,,,9.0,3.45,,,,,,
1040052001Z    ,,,,,,,,,,,,,,,,,,,,,26.0,2.4050000000000002,,,,,,
1040183011P    ,,,,,,,,,,,,,,,,,,,,,38.0,1.1700000000000002,,,,,,
2030044001J    ,,,,,,,,,,,,,,,,,,,,,10.0,1.7349999999999999,,,,,,
2030045013L    ,,,,,,,,,,,,,,,,,,,,,9.0,1.69,,,,,,
2030052002N    ,,,,,,,,,,,,,,,,,,,,,37.0,1.58,,,,,,
3040052001B    ,,,,,,,,,,,,,,,,,,,,,115.0,0.75,,,,,,
33490ECB010    ,,,,,,,,,,,,,,,,,,,,,1748.0,0.9500000000000002,,,,,,
33490ECE010    ,,,,,,,,,,,,,,,,,,,,,2183.0,1.1500000000000004,,,,,,
34989ECB020    ,,,,,,,,,,,,,,,,,,,,,6.0,1.9800000000000004,,,,,,
34989ECB030    ,,,,,,,,,,,,,,,,,,,,,3.0,3.56,,,,,,
34989ECE020    ,,,,,,,,,,,,,,,,,,,,,1.0,4.31,,,,,,
35141ECB010    ,,,,,,,,,,,,,,,,,,,,,326.0,0.5699999999999998,,,,,,
35141ECE010    ,,,,,,,,,,,,,,,,,,,,,194.0,1.03,,,,,,
35145ECB010    ,,,,,,,,,,,,,,,,,,,,,52.0,1.95,,,,,,
35145ECE010    ,,,,,,,,,,,,,,,,,,,,,70.0,1.8000000000000003,,,,,,
35145ECE020    ,,,,,,,,,,,,,,,,,,,,,71.0,1.5199999999999996,,,,,,
35165ECE010    ,,,,,,,,,,,,,,,,,,,,,24.0,1.6099999999999999,,,,,,
35174ECB010    ,,,,,,,,,,,,,,,,,,,,,311.0,1.0599999999999998,,,,,,
35174ECE010    ,,,,,,,,,,,,,,,,,,,,,166.0,1.3000000000000003,,,,,,
35174ECE020    ,,,,,,,,,,,,,,,,,,,,,72.0,1.5599999999999998,,,,,,
3519510A010    ,,,,,,,,,,,,,,,,,,,,,4.0,2.71,,,,,,
35195ECE010    ,,,,,,,,,,,,,,,,,,,,,25.0,2.72,,,,,,
35195TFG010    ,,,,,,,,,,,,,,,,,,,,,29.0,2.545,,,,,,
35198ECE010    ,,,,,,,,,,,,,,,,,,,,,27.0,1.65,,,,,,
35300ECB010    ,,,,,,,,,,,,,,,,,,,,,812.0,2.225,,,,,,
35312ECB010    ,,,,,,,,,,,,,,,,,,,,,91.0,1.31,,,,,,
35352ECB010    ,,,,,,,,,,,,,,,,,,,,,4.0,1.6850000000000005,,,,,,
3539450A010    ,,,,,,,,,,,,,,,,,,,,,2.0,2.2600000000000002,,,,,,
35409ECB010    ,,,,,,,,,,,,,,,,,,,,,21.0,1.95,,,,,,
35441ECB010    ,,,,,,,,,,,,,,,,,,,,,260.0,1.5,,,,,,
35441TFA010    ,,,,,,,,,,,,,,,,,,,,,51.0,1.59,,,,,,
3548255A010    ,,,,,,,,,,,,,,,,,,,,,17.0,1.56,,,,,,
35501ECB010    ,,,,,,,,,,,,,,,,,,,,,55.0,1.3999999999999997,,,,,,
35505ECB010    ,,,,,,,,,,,,,,,,,,,,,267.0,0.9699999999999998,,,,,,
35556ECB010    ,,,,,,,,,,,,,,,,,,,,,54.0,1.395,,,,,,
35557ECB010    ,,,,,,,,,,,,,,,,,,,,,125.0,1.44,,,,,,
35580ECB011    ,,,,,,,,,,,,,,,,,,,,,832.0,1.5749999999999997,,,,,,
35595ECB010    ,,,,,,,,,,,,,,,,,,,,,160.0,1.0749999999999997,,,,,,
3559850A010    ,,,,,,,,,,,,,,,,,,,,,58.0,1.3300000000000003,,,,,,
35771ECB010    ,,,,,,,,,,,,,,,,,,,,,1709.0,0.5900000000000001,,,,,,
35771ECE010    ,,,,,,,,,,,,,,,,,,,,,1336.0,0.7,,,,,,
35847ECB010    ,,,,,,,,,,,,,,,,,,,,,90.0,1.3999999999999997,,,,,,
35847ECB020    ,,,,,,,,,,,,,,,,,,,,,89.0,1.1900000000000004,,,,,,
35847ECE010    ,,,,,,,,,,,,,,,,,,,,,190.0,1.67,,,,,,
35847ECE020    ,,,,,,,,,,,,,,,,,,,,,120.0,1.7399999999999998,,,,,,
35882ECB010    ,,,,,,,,,,,,,,,,,,,,,144.0,1.29,,,,,,
36108ECB010    ,,,,,,,,,,,,,,,,,,,,,31.0,1.41,,,,,,
39171ECB010    ,,,,,,,,,,,,,,,,,,,,,320.0,0.57,,,,,,
39171ECE010    ,,,,,,,,,,,,,,,,,,,,,192.0,0.97,,,,,,
41310ECB010    ,,,,,,,,,,,,,,,,,,,,,3372.0,0.77,,,,,,
41310ECE010    ,,,,,,,,,,,,,,,,,,,,,3908.0,1.1,,,,,,
5040056001E    ,,,,,,,,,,,,,,,,,,,,,97.0,1.6099999999999994,,,,,,
82125ECB010    ,,,,,,,,,,,,,,,,,,,,,58.0,1.545,,,,,,
82125ECE010    ,,,,,,,,,,,,,,,,,,,,,70.0,1.4249999999999998,,,,,,
82821CWA030    ,,,,,,,,,,,,,,,,,,,,,44.0,2.73,,,,,,
82821ECB010    ,,,,,,,,,,,,,,,,,,,,,18.0,2.375,,,,,,
82821ECB020    ,,,,,,,,,,,,,,,,,,,,,41.0,2.7700000000000005,,,,,,
82821ECB040    ,,,,,,,,,,,,,,,,,,,,,53.0,1.66,,,,,,
82821ECB050    ,,,,,,,,,,,,,,,,,,,,,100.0,2.565,,,,,,
82821ECE010    ,,,,,,,,,,,,,,,,,,,,,61.0,3.75,,,,,,
82821XAE010    ,,,,,,,,,,,,,,,,,,,,,95.0,2.6700000000000004,,,,,,
82821XAE020    ,,,,,,,,,,,,,,,,,,,,,9.0,2.2500000000000004,,,,,,
82824ECB010    ,,,,,,,,,,,,,,,,,,,,,205.0,1.05,,,,,,
82824ECB020    ,,,,,,,,,,,,,,,,,,,,,359.0,1.2400000000000002,,,,,,
82824ECE010    ,,,,,,,,,,,,,,,,,,,,,180.0,1.06,,,,,,
9010506A003    ,,,,,,,,,,,,,,,,,,,,,5.0,2.4400000000000004,,,,,,
9010506A089    ,,,,,,,,,,,,,,,,,,,,,8.0,2.9200000000000004,,,,,,
9010508A014    ,,,,,,,,,,,,,,,,,,,,,1110.0,0.92,,,,,,
9010508A042    ,,,,,,,,,,,,,,,,,,,,,108.0,0.72,,,,,,
9010512A018    ,,,,,,,,,,,,,,,,,,,,,1050.0,0.7899999999999998,,,,,,
9011906908,,,,,,,,,,,,,,,,,,,,,5.0,1.76,,,,,,
9011906A065    ,,,,,,,,,,,,,,,,,,,,,35.0,1.4999999999999998,,,,,,
9014908A008    ,,,,,,,,,,,,,,,,,,,,,43.0,1.1349999999999998,,,,,,
9015905A007    ,,,,,,,,,,,,,,,,,,,,,29.0,1.69,,,,,,
9015906A021    ,,,,,,,,,,,,,,,,,,,,,95.0,1.11,,,,,,
9015906A022    ,,,,,,,,,,,,,,,,,,,,,142.0,1.1349999999999998,,,,,,
9015906A023    ,,,,,,,,,,,,,,,,,,,,,17.0,2.315,,,,,,
9020150A002    ,,,,,,,,,,,,,,,,,,,,,42.0,1.37,,,,,,
9020156A001    ,,,,,,,,,,,,,,,,,,,,,40.0,1.37,,,,,,
9020156A002    ,,,,,,,,,,,,,,,,,,,,,58.0,1.14,,,,,,
9025006A007    ,,,,,,,,,,,,,,,,,,,,,47.0,1.225,,,,,,
9030106A018    ,,,,,,,,,,,,,,,,,,,,,25.0,1.56,,,,,,
9030111A014    ,,,,,,,,,,,,,,,,,,,,,56.0,1.7600000000000002,,,,,,
9030115A011    ,,,,,,,,,,,,,,,,,,,,,8.0,1.685,,,,,,
9030117A010    ,,,,,,,,,,,,,,,,,,,,,9.0,1.85,,,,,,
9030119A010    ,,,,,,,,,,,,,,,,,,,,,8.0,1.85,,,,,,
9030119A011    ,,,,,,,,,,,,,,,,,,,,,58.0,1.2100000000000002,,,,,,
9031150A014    ,,,,,,,,,,,,,,,,,,,,,175.0,1.0100000000000002,,,,,,
9031150A015    ,,,,,,,,,,,,,,,,,,,,,177.0,0.8800000000000001,,,,,,
9033904A002    ,,,,,,,,,,,,,,,,,,,,,7.0,2.25,,,,,,
9034108A006    ,,,,,,,,,,,,,,,,,,,,,47.0,1.3199999999999998,,,,,,
9034108A010    ,,,,,,,,,,,,,,,,,,,,,5.0,1.5500000000000007,,,,,,
9034114A004    ,,,,,,,,,,,,,,,,,,,,,7.0,2.24,,,,,,
9034118060,,,,,,,,,,,,,,,,,,,,,9.0,2.5900000000000007,,,,,,
9034118090,,,,,,,,,,,,,,,,,,,,,35.0,1.92,,,,,,
9034118A024    ,,,,,,,,,,,,,,,,,,,,,25.0,2.085,,,,,,
9036324A003    ,,,,,,,,,,,,,,,,,,,,,298.0,0.8300000000000001,,,,,,
9036324A004    ,,,,,,,,,,,,,,,,,,,,,488.0,0.98,,,,,,
9036324A005    ,,,,,,,,,,,,,,,,,,,,,363.0,1.06,,,,,,
9036340A010    ,,,,,,,,,,,,,,,,,,,,,342.0,1.13,,,,,,
9036345A004    ,,,,,,,,,,,,,,,,,,,,,128.0,1.3749999999999998,,,,,,
9036628A005    ,,,,,,,,,,,,,,,,,,,,,104.0,1.3400000000000003,,,,,,
9036628A006    ,,,,,,,,,,,,,,,,,,,,,72.0,1.6500000000000001,,,,,,
9036628A007    ,,,,,,,,,,,,,,,,,,,,,100.0,1.66,,,,,,
9036628A008    ,,,,,,,,,,,,,,,,,,,,,69.0,1.79,,,,,,
9036630A017    ,,,,,,,,,,,,,,,,,,,,,193.0,1.4900000000000007,,,,,,
9036630A018    ,,,,,,,,,,,,,,,,,,,,,396.0,1.12,,,,,,
9036652A003    ,,,,,,,,,,,,,,,,,,,,,121.0,1.6800000000000006,,,,,,
9036652A004    ,,,,,,,,,,,,,,,,,,,,,121.0,1.6400000000000006,,,,,,
9036658A001    ,,,,,,,,,,,,,,,,,,,,,143.0,1.1350000000000007,,,,,,
9036658A002    ,,,,,,,,,,,,,,,,,,,,,175.0,1.2400000000000002,,,,,,
9036659A009    ,,,,,,,,,,,,,,,,,,,,,401.0,1.25,,,,,,
9036659A010    ,,,,,,,,,,,,,,,,,,,,,402.0,1.3200000000000005,,,,,,
9050827A011    ,,,,,,,,,,,,,,,,,,,,,23.0,1.4200000000000002,,,,,,
9052409A003    ,,,,,,,,,,,,,,,,,,,,,3.0,2.4800000000000004,,,,,,
9056439A005    ,,,,,,,,,,,,,,,,,,,,,16.0,2.31,,,,,,
9056439A006    ,,,,,,,,,,,,,,,,,,,,,9.0,1.8350000000000002,,,,,,
9056450A002    ,,,,,,,,,,,,,,,,,,,,,31.0,2.39,,,,,,
9056451A084    ,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
9056451A087    ,,,,,,,,,,,,,,,,,,,,,1.0,2.93,,,,,,
9056455A045    ,,,,,,,,,,,,,,,,,,,,,2.0,2.91,,,,,,
9056457A136    ,,,,,,,,,,,,,,,,,,,,,2.0,2.895,,,,,,
9056457A137    ,,,,,,,,,,,,,,,,,,,,,11.0,1.83,,,,,,
9056457A138    ,,,,,,,,,,,,,,,,,,,,,3.0,2.14,,,,,,
9056463A033    ,,,,,,,,,,,,,,,,,,,,,5.0,2.89,,,,,,
9056463A034    ,,,,,,,,,,,,,,,,,,,,,11.0,2.19,,,,,,
9056463A035    ,,,,,,,,,,,,,,,,,,,,,11.0,1.61,,,,,,
9056463A036    ,,,,,,,,,,,,,,,,,,,,,7.0,1.31,,,,,,
9056463A037    ,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
9093003179,,,,,,,,,,,,,,,,,,,,,13.0,2.17,,,,,,
9094906A012    ,,,,,,,,,,,,,,,,,,,,,86.0,1.34,,,,,,
9155180614,,,,,,,,,,,,,,,,,,,,,38.0,1.5500000000000005,,,,,,
9155180640,,,,,,,,,,,,,,,,,,,,,12.0,1.5700000000000005,,,,,,
9161140614,,,,,,,,,,,,,,,,,,,,,89.0,0.9850000000000001,,,,,,
9167180618,,,,,,,,,,,,,,,,,,,,,30.0,1.64,,,,,,
G1144ECB010    ,,,,,,,,,,,,,,,,,,,,,1056.0,1.21,,,,,,
G1144ECE010    ,,,,,,,,,,,,,,,,,,,,,982.0,1.5300000000000002,,,,,,
G1163ECB010    ,,,,,,,,,,,,,,,,,,,,,157.0,0.72,,,,,,
G1163ECE010    ,,,,,,,,,,,,,,,,,,,,,326.0,0.8700000000000001,,,,,,
G117362010     ,,,,,,,,,,,,,,,,,,,,,710.0,1.6900000000000004,,,,,,
G1174ECB010    ,,,,,,,,,,,,,,,,,,,,,108.0,1.6799999999999995,,,,,,
G1174ECE010    ,,,,,,,,,,,,,,,,,,,,,120.0,2.1149999999999998,,,,,,
G1250ECB010    ,,,,,,,,,,,,,,,,,,,,,58.0,1.4100000000000006,,,,,,
G1250ECC010    ,,,,,,,,,,,,,,,,,,,,,32.0,2.0549999999999997,,,,,,
G1250ECE010    ,,,,,,,,,,,,,,,,,,,,,110.0,1.6600000000000001,,,,,,
G9201ECB030    ,,,,,,,,,,,,,,,,,,,,,659.0,1.67,,,,,,
G9201ECE010    ,,,,,,,,,,,,,,,,,,,,,751.0,1.7400000000000002,,,,,,
G9210ECB010    ,,,,,,,,,,,,,,,,,,,,,779.0,,,,,,,
G9210ECC010    ,,,,,,,,,,,,,,,,,,,,,453.0,,,,,,,
G9210ECE010    ,,,,,,,,,,,,,,,,,,,,,496.0,,,,,,,
G9210ECE020    ,,,,,,,,,,,,,,,,,,,,,881.0,,,,,,,
G9210ECE030    ,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,
