,品番,変更前）正常1,変更前）正常2,変更前）正常3,変更前）正常4,変更前）異常1,変更前）異常2,変更前）異常3,変更前）異常4,変更前）異常5,変更後）正常1,変更後）正常2,変更後）正常3,変更後）正常4,変更後）異常1,変更後）異常2,変更後）異常3,変更後）異常4,変更後）異常5,差分）正常1,差分）正常2,差分）正常3,差分）正常4,差分）異常1,差分）異常2,差分）異常3,差分）異常4,差分）異常5,品名,収容数,仕入先名/工場名,A,B,C,整備室,箱種,箱サイズ,箱重量,手配区分,変更前）かんばん数,変更後）かんばん数,変更前）社内LT,変更後）社内LT,差分）社内LT,変更前）基準在庫日数（基準在庫枚数込み）,変更前）社内LT-基準在庫日数（基準在庫枚数込み）,変更後）基準在庫日数（基準在庫枚数込み）,変更後）社内LT-基準在庫日数（基準在庫枚数込み）,変更前）計算社内かんばん数,変更前）計算社内かんばん数MAX,変更後）計算社内かんばん数,変更後）計算社内かんばん数MAX,,,,変更前）方率
25,35556ECB010,0,0,0,0,40,0,0,60,0,0,0,15,0,15,20,10,5,35,0,0,15,0,-25,20,10,-55,35,"SHAFT, PARKING LOCK PAWL",100,（株）ギフ加藤製作所,1,2,3.8,1Y,ＡＷ１３１フタナシ,0.005,7,手配,5,21,5.43,1.59,-3.84,1.836927939,3.593072061,1.006160039,0.583839961,17.985,19.983,16.5025,18.5695,,,,
93,9036658A001,0,0,0,0,0,0,8.333333333,33.33333333,58.33333333,0,0,2.173913043,8.695652174,17.39130435,8.695652174,21.73913043,8.695652174,32.60869565,0,0,2.173913043,8.695652174,17.39130435,8.695652174,13.4057971,-24.63768116,-25.72463768,"RACE, TAPERED ROLLER BEARING, INNER",45,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,9.79,手配,12,46,4.63,1.28,-3.35,1.347117573,3.282882427,0.685272018,0.594727982,28.752,37.632,27.182,36.36866667,,,,
94,9036658A002,0,0,0,0,0,0,18.75,6.25,75,0,0,0,1.785714286,8.928571429,7.142857143,33.92857143,14.28571429,33.92857143,0,0,0,1.785714286,8.928571429,7.142857143,15.17857143,8.035714286,-41.07142857,"RACE, TAPERED ROLLER BEARING, OUTER",36,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,5.668,手配,16,56,4.67,1.33,-3.34,1.281694058,3.388305942,0.682217614,0.647782386,36.3,47.4,34.87583333,46.35916667,,,,
85,9036628A005,0,0,0,0,0,12.5,0,18.75,68.75,0,0,0,11.42857143,8.571428571,2.857142857,8.571428571,34.28571429,34.28571429,0,0,0,11.42857143,8.571428571,-9.642857143,8.571428571,15.53571429,-34.46428571,"RACE, TAPERED ROLLER BEARING, INNER",60,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,11.26,手配,16,35,5.04,1.81,-3.23,1.456156764,3.583843236,0.773696023,1.036303977,23.979,30.639,22.359,29.249,,,,
88,9036628A008,0,0,10,0,0,0,10,20,60,0,0,0,0,7.692307692,0,11.53846154,23.07692308,57.69230769,0,0,-10,0,7.692307692,0,1.538461538,3.076923077,-2.307692308,"RACE, TAPERED ROLLER BEARING, OUTER",100,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,10.1,手配,10,26,5.93,2.89,-3.04,1.600856974,4.329143026,0.781149425,2.108850575,18.4993,23.7533,16.428,21.748,,,,
92,9036652A004,0,0,0,0,5.882352941,0,5.882352941,29.41176471,58.82352941,0,0,0,0,7.142857143,9.523809524,23.80952381,23.80952381,35.71428571,0,0,0,0,1.260504202,9.523809524,17.92717087,-5.602240896,-23.1092437,"RACE, TAPERED ROLLER BEARING, OUTER",63,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,7,手配,17,42,4.67,1.705,-2.965,1.385939894,3.284060106,0.696724138,1.008275862,27.18507937,35.5247619,25.06666667,33.51111111,,,,
3,1040052001Z,0,0,0,25,0,0,0,25,50,0,6.666666667,6.666666667,6.666666667,13.33333333,6.666666667,13.33333333,33.33333333,13.33333333,0,6.666666667,6.666666667,-18.33333333,13.33333333,6.666666667,13.33333333,8.333333333,-36.66666667,"PLUG, W/HEAD STRAIGHT SCREW",200,（株）青山製作所,1,6,5.76,1Y,ＴＰ１３１フタナシ,0.006,6.27,手配,4,15,6.31,3.45,-2.86,2.111713949,4.198286051,1.736896552,1.713103448,9.96155,10.39938333,10.049,10.49233333,,,,
57,9011906908,0,0,0,0,0,100,0,0,0,0,50,0,0,0,25,0,0,25,0,50,0,0,0,-75,0,0,25,"BOLT, W/WASHER",2000,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,15.83,手配,2,4,7.03,4.405,-2.625,5.421373489,1.608626511,5.235185572,-0.830185572,4.78821,4.898593333,4.83438,4.947613333,,,,
45,82821ECB040,0,0,0,0,16.66666667,0,33.33333333,16.66666667,33.33333333,0,0,5,5,5,25,10,20,30,0,0,5,5,-11.66666667,25,-23.33333333,3.333333333,-3.333333333,"COVER, CONNECTOR",100,石黒ゴム工業（株）,1,2,3.64,1Y,ＴＰ３４２フタナシ,0.033,3.3,手配,6,20,4.83,2.3,-2.53,2.006927939,2.823072061,1.147150525,1.152849475,19.5834,21.5814,18.1561,20.2231,,,,
86,9036628A006,0,0,0,0,0,0,22.22222222,22.22222222,55.55555556,0,0,0,0,0,8,16,28,48,0,0,0,0,0,8,-6.222222222,5.777777778,-7.555555556,"RACE, TAPERED ROLLER BEARING, OUTER",80,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,10.94,手配,9,25,4.83,2.34,-2.49,1.601542351,3.228457649,0.824928031,1.515071969,18.73425,23.72925,17.01925,22.18675,,,,
41,82125ECE010,0,0,8.333333333,0,0,8.333333333,8.333333333,33.33333333,41.66666667,0,3.846153846,3.846153846,7.692307692,0,7.692307692,3.846153846,26.92307692,46.15384615,0,3.846153846,-4.487179487,7.692307692,0,-0.641025641,-4.487179487,-6.41025641,4.487179487,"WIRE, TRANSMISSION",100,矢崎総業（株）,1,1,1.79,1Y,ＴＰ３３２フタアリ,0.024,5.8,手配,12,26,4.705,2.285,-2.42,1.610856974,3.094143026,0.781149425,1.503850575,18.2366,23.4906,16.428,21.748,,,,
1,01912ECB010,0,0,0,0,11.11111111,0,0,33.33333333,55.55555556,0,0,0,0,0,6.451612903,9.677419355,16.12903226,67.74193548,0,0,0,0,-11.11111111,6.451612903,9.677419355,-17.20430108,12.18637993,"CAP, SHIPPING",300,石黒ゴム工業（株）,1,2,3.64,1Y,ＴＰ３３２フタナシ,0.022,3.21,手配,9,31,5.86,3.52,-2.34,1.764459839,4.095540161,1.059294837,2.460705163,29.20833333,32.29166667,27.78633333,30.93766667,,,,
29,3559850A010,0,0,25,0,0,25,0,50,0,0,0,15,15,15,5,5,20,25,0,0,-10,15,15,-20,5,-30,25,"PIN SUB-ASSY, PARKING LOCK",100,アイコー（株）,1,2,3.92,1Y,ＴＰ１３１フタナシ,0.006,3.86,手配,4,20,4.165,1.89,-2.275,2.046927939,2.118072061,1.156160039,0.733839961,20.982,22.98,19.603,21.67,,,,
59,9014908A008,0,0,25,0,0,0,25,25,25,0,0,0,35.29411765,0,11.76470588,11.76470588,17.64705882,23.52941176,0,0,-25,35.29411765,0,11.76470588,-13.23529412,-7.352941176,-1.470588235,SCREW,800,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,10.59,手配,4,17,3.51,1.25,-2.26,1.810979832,1.699020168,0.820461423,0.429538577,12.01875,12.596875,10.21765,10.808525,,,,
10,35145ECE010,0,8.333333333,16.66666667,0,8.333333333,0,0,16.66666667,50,0,0,0,0,7.407407407,11.11111111,7.407407407,18.51851852,55.55555556,0,-8.333333333,-16.66666667,0,-0.925925926,11.11111111,7.407407407,1.851851852,5.555555556,"PLATE, OIL",100,三共鋼業（株）,1,1,1.74,1Y,ＴＰ１３１フタナシ,0.006,3.61,手配,12,27,5,2.74,-2.26,1.610856974,3.389143026,0.851149425,1.888850575,20.0755,25.3295,18.29,23.61,,,,
97,9050827A011,0,0,33.33333333,0,0,0,33.33333333,33.33333333,0,0,22.22222222,0,0,33.33333333,0,0,22.22222222,22.22222222,0,22.22222222,-33.33333333,0,33.33333333,0,-33.33333333,-11.11111111,22.22222222,"SPRING, TORSION",200,（株）東郷製作所,1,8,11.12,1Y,ＴＰ３３１フタナシ,0.012,4.48,手配,3,10,3.72,1.47,-2.25,2.443855879,1.276144121,1.292320078,0.177679922,10.7922,11.04195,9.0613,9.319675,,,,
4,1040183011P,0,0,0,0,33.33333333,0,33.33333333,33.33333333,0,0,0,0,0,58.33333333,25,0,0,16.66666667,0,0,0,0,25,25,-33.33333333,-33.33333333,16.66666667,"BOLT, FLANGE",500,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,9.38,手配,3,12,3.3,1.19,-2.11,2.161674218,1.138325782,0.966985482,0.223014518,9.47352,9.87312,7.69708,8.11048,,,,
43,82821ECB010,0,0,0,25,0,0,0,25,50,0,0,0,0,8.333333333,0,0,33.33333333,58.33333333,0,0,0,-25,8.333333333,0,0,8.333333333,8.333333333,"COVER, CONNECTOR",400,石黒ゴム工業（株）,1,2,3.64,1Y,ＴＰ３３２フタナシ,0.022,3.01,手配,4,12,7.36,5.25,-2.11,2.571469749,4.788530251,1.387999785,3.862000215,12.596875,13.753125,10.808525,11.990275,,,,
108,G1250ECB010,0,0,0,16.66666667,0,33.33333333,0,33.33333333,16.66666667,0,0,23.80952381,4.761904762,4.761904762,9.523809524,9.523809524,14.28571429,33.33333333,0,0,23.80952381,-11.9047619,4.761904762,-23.80952381,9.523809524,-19.04761905,16.66666667,"PIPE ASSY, MOTOR COOLING, NO.1",60,（株）バルカー,1,2,6.2,1Y,ＴＰ３３２フタナシ,0.022,1.94,手配,6,21,3.84,1.78,-2.06,2.028354907,1.811645093,1.120497018,0.659502982,21.705,23.855,19.6615,21.8065,,,,
89,9036630A017,0,0,0,0,0,12,16,20,52,0,0,0,3.076923077,7.692307692,0,18.46153846,30.76923077,40,0,0,0,3.076923077,7.692307692,-12,2.461538462,10.76923077,-12,"RACE, TAPERED ROLLER BEARING, OUTER",72,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,10.492,手配,25,65,3.83,1.85,-1.98,1.252464555,2.577535445,0.681124584,1.168875416,42.18402778,55.03125,40.39166667,53.52222222,,,,
109,G1250ECC010,0,0,0,0,0,0,33.33333333,33.33333333,33.33333333,0,0,0,7.692307692,0,0,15.38461538,15.38461538,61.53846154,0,0,0,7.692307692,0,0,-17.94871795,-17.94871795,28.20512821,"PIPE ASSY, MOTOR COOLING, NO.1",60,（株）バルカー,1,2,6.2,1Y,ＴＰ３３２フタナシ,0.022,2.036,手配,3,13,7.03,5.06,-1.97,2.571599292,4.458400708,1.267727273,3.792272727,13.266,14.446,12.31,13.61,,,,
87,9036628A007,0,0,0,0,0,7.142857143,7.142857143,28.57142857,57.14285714,0,0,0,2.702702703,2.702702703,2.702702703,16.21621622,18.91891892,56.75675676,0,0,0,2.702702703,2.702702703,-4.44015444,9.073359073,-9.652509653,-0.386100386,"RACE, TAPERED ROLLER BEARING, INNER",72,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,11.644,手配,14,37,4.695,2.8,-1.895,1.438217022,3.256782978,0.714827586,2.085172414,24.16194444,31.45916667,22.05833333,29.44722222,,,,
18,35198ECE010,0,33.33333333,0,0,0,0,0,33.33333333,33.33333333,0,0,0,7.692307692,0,15.38461538,15.38461538,7.692307692,53.84615385,0,-33.33333333,0,7.692307692,0,15.38461538,15.38461538,-25.64102564,20.51282051,"BRACKET, WIRE HARNESS CLAMP",200,サトープレス工業（株）,1,1,1.78,1Y,ＴＰ３３１フタナシ,0.012,5.28,手配,6,13,5.905,4.04,-1.865,2.191713949,3.713286051,0.982298851,3.057701149,10.6183,13.2453,8.714,11.374,,,,
44,82821ECB020,0,0,14.28571429,0,0,0,14.28571429,14.28571429,57.14285714,0,0,0,0,0,0,8.333333333,25,66.66666667,0,0,-14.28571429,0,0,0,-5.952380952,10.71428571,9.523809524,"COVER, CONNECTOR",200,石黒ゴム工業（株）,1,2,3.64,1Y,ＴＰ１３１フタナシ,0.006,3.01,手配,7,24,6.67,4.85,-1.82,1.925734874,4.744265126,1.148999893,3.701000107,23.11875,25.43125,21.56245,23.92595,,,,
28,35595ECB010,0,6.896551724,17.24137931,3.448275862,3.448275862,6.896551724,10.34482759,17.24137931,34.48275862,0,0,0,15.68627451,11.76470588,3.921568627,21.56862745,9.803921569,37.25490196,0,-6.896551724,-17.24137931,12.23799865,8.31643002,-2.974983097,11.22379986,-7.437457742,2.77214334,"BRACKET, PARKING LOCK PAWL",40,サトープレス工業（株）,1,1,1.78,1Y,ＴＰ３３１フタナシ,0.012,2.47,手配,29,51,3.02,1.32,-1.7,1.320771176,1.699228824,0.672464016,0.647535984,31.4715,41.4615,30.45475,40.78975,,,,
22,3548255A010,0,0,0,0,25,0,0,75,0,0,0,0,0,12.5,0,0,12.5,75,0,0,0,0,-12.5,0,0,-62.5,75,"CLAMP, TEMPERATURE SENSOR",300,サトープレス工業（株）,1,1,1.78,1Y,ＡＷ１３１フタナシ,0.006,4.74,手配,4,8,6.96,5.285,-1.675,2.772570923,4.187429077,1.173448276,4.111551724,7.9913,9.742633333,6.054,7.827333333,,,,
103,9161140614,0,25,0,0,25,0,0,50,0,0,3.125,15.625,25,15.625,12.5,6.25,3.125,18.75,0,-21.875,15.625,25,-9.375,12.5,6.25,-46.875,18.75,"BOLT, W/WASHER",2500,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,13.08,手配,4,32,2.75,1.1,-1.65,1.454480371,1.295519629,1.048154845,0.051845155,18.392,19.37866667,18.731456,19.73988267,,,,
110,G1250ECE010,0,20,26.66666667,0,0,0,0,6.666666667,46.66666667,0,0,2.272727273,2.272727273,13.63636364,11.36363636,15.90909091,6.818181818,47.72727273,0,-20,-24.39393939,2.272727273,13.63636364,11.36363636,15.90909091,0.151515152,1.060606061,"PIPE ASSY, MOTOR COOLING, NO.1",60,（株）バルカー,1,2,6.2,1Y,ＴＰ３３２フタナシ,0.022,1.64,手配,15,44,4.06,2.485,-1.575,1.698514185,2.361485815,1.000689655,1.484310345,41.52933333,45.90766667,40.01333333,44.44666667,,,,
76,9033904A002,0,0,0,0,0,100,0,0,0,0,0,0,0,0,33.33333333,0,66.66666667,0,0,0,0,0,0,-66.66666667,0,66.66666667,0,CAP,1000,サトープレス工業（株）,1,1,1.78,1Y,ＡＷ１３１フタナシ,0.006,0.97,手配,3,3,6.07,4.53,-1.54,4.258674372,1.811325628,1.736730336,2.793269664,5.82125,6.74625,3.88347,4.82887,,,,
50,82824ECB010,0,3.125,6.25,3.125,0,25,9.375,9.375,43.75,0,0,0,7.936507937,9.523809524,9.523809524,25.3968254,20.63492063,26.98412698,0,-3.125,-6.25,4.811507937,9.523809524,-15.47619048,16.0218254,11.25992063,-16.76587302,"CONNECTOR, WIRING HARNESS",32,矢崎総業（株）,1,1,1.79,1Y,ＴＰ３３１フタアリ,0.014,3.18,手配,32,63,2.76,1.27,-1.49,1.262616941,1.497383059,0.651971212,0.618028788,38.589375,51.076875,37.8184375,50.7371875,,,,
91,9036652A003,0,0,5.555555556,0,0,11.11111111,5.555555556,38.88888889,38.88888889,0,0,0,2.272727273,11.36363636,2.272727273,13.63636364,15.90909091,54.54545455,0,0,-5.555555556,2.272727273,11.36363636,-8.838383838,8.080808081,-22.97979798,15.65656566,"RACE, TAPERED ROLLER BEARING, INNER",60,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,11.98,手配,18,44,3.735,2.305,-1.43,1.368514185,2.366485815,0.690689655,1.614310345,28.39433333,37.151,26.27,35.13666667,,,,
58,9011906A065,0,25,0,0,0,25,25,0,25,0,0,0,0,0,23.07692308,15.38461538,23.07692308,38.46153846,0,-25,0,0,0,-1.923076923,-9.615384615,23.07692308,13.46153846,"BOLT, FLANGE W/WASHER",1000,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,11.83,手配,4,14,3.375,2,-1.375,2.026224791,1.348775209,0.905576779,1.094423221,10.35375,10.81625,8.51593,8.98863,,,,
5,2030052002N,0,0,0,25,0,25,25,25,0,0,13.33333333,0,6.666666667,20,13.33333333,20,20,6.666666667,0,13.33333333,0,-18.33333333,20,-11.66666667,-5,-5,6.666666667,"PLUG, W/HEAD STRAIGHT SCREW",300,（株）杉浦製作所,1,2,1.06,1Y,ＴＰ３３１フタナシ,0.012,9.85,手配,6,15,3.315,1.97,-1.345,1.948602312,1.366397688,1.514057302,0.455942698,10.70833333,12.25,10.87833333,12.454,,,,
32,35847ECB010,0,0,6.666666667,0,6.666666667,6.666666667,26.66666667,6.666666667,46.66666667,0,0,3.125,6.25,9.375,6.25,3.125,9.375,62.5,0,0,-3.541666667,6.25,2.708333333,-0.416666667,-23.54166667,2.708333333,15.83333333,"TUBE, TRANSAXLE LUBE APPLY",80,（株）メタルテック,1,1,1.9,1Y,ＴＰ３３２フタナシ,0.022,2.9,手配,15,32,3.85,2.51,-1.34,1.621542351,2.228457649,0.714928031,1.795071969,15.73725,20.73225,14.177125,19.344625,,,,
11,35145ECE020,0,0,0,0,25,0,25,25,25,0,0,3.703703704,14.81481481,7.407407407,7.407407407,14.81481481,7.407407407,44.44444444,0,0,3.703703704,14.81481481,-17.59259259,7.407407407,-10.18518519,-17.59259259,19.44444444,"PLATE, OIL",100,（株）浅賀井製作所,1,4,6.88,1Y,ＴＰ３３１フタナシ,0.012,1.2,手配,4,27,3.35,2.06,-1.29,1.660856974,1.689143026,0.851149425,1.208850575,20.0755,21.389,18.29,19.62,,,,
42,82821CWA030,0,0,0,0,0,0,0,20,80,0,0,0,0,0,4.347826087,8.695652174,13.04347826,73.91304348,0,0,0,0,0,4.347826087,8.695652174,-6.956521739,-6.086956522,"COVER, CONNECTOR",200,石黒ゴム工業（株）,1,2,3.64,1Y,ＴＰ３３２フタナシ,0.022,1.42,手配,5,23,6.04,4.79,-1.25,1.925946452,4.114053548,1.109059783,3.680940217,22.19375,24.50625,20.61705,22.98055,,,,
14,35174ECE020,0,0,20,0,0,0,20,20,40,0,16.66666667,3.333333333,0,0,6.666666667,6.666666667,26.66666667,40,0,16.66666667,-16.66666667,0,0,6.666666667,-13.33333333,6.666666667,0,"PLATE, OIL RESERVOIR LOCK",90,（株）浅賀井製作所,1,4,6.88,1Y,ＴＰ３３１フタナシ,0.012,1.795,手配,5,30,4.07,2.93,-1.14,1.602771277,2.467228723,1.173103448,1.756896552,21.389,22.84844444,21.62,23.09777778,,,,
48,82821XAE010,0,0,0,0,0,0,30,10,60,0,0,0,0,0,0,8.510638298,27.65957447,63.82978723,0,0,0,0,0,0,-21.4893617,17.65957447,3.829787234,"COVER, CONNECTOR",100,石黒ゴム工業（株）,1,2,3.64,1Y,ＴＰ１３１フタナシ,0.006,0.37,手配,11,47,4.86,3.76,-1.1,1.602867437,3.257132563,1.009499946,2.750500054,43.2375,47.8625,42.1249,46.8519,,,,
