,品番,変更前）正常1,変更前）正常2,変更前）正常3,変更前）正常4,変更前）異常1,変更前）異常2,変更前）異常3,変更前）異常4,変更前）異常5,変更後）正常1,変更後）正常2,変更後）正常3,変更後）正常4,変更後）異常1,変更後）異常2,変更後）異常3,変更後）異常4,変更後）異常5,差分）正常1,差分）正常2,差分）正常3,差分）正常4,差分）異常1,差分）異常2,差分）異常3,差分）異常4,差分）異常5,品名,収容数,仕入先名/工場名,A,B,C,整備室,箱種,箱サイズ,箱重量,手配区分,変更前）かんばん数,変更後）かんばん数,変更前）社内LT,変更後）社内LT,差分）社内LT,変更前）基準在庫日数（基準在庫枚数込み）,変更前）社内LT-基準在庫日数（基準在庫枚数込み）,変更後）基準在庫日数（基準在庫枚数込み）,変更後）社内LT-基準在庫日数（基準在庫枚数込み）,変更前）計算社内かんばん数,変更前）計算社内かんばん数MAX,変更後）計算社内かんばん数,変更後）計算社内かんばん数MAX,,,,変更前）方率
100,9094906A012,0,15.38461538,0,23.07692308,0,7.692307692,7.692307692,38.46153846,7.692307692,0,6.666666667,6.666666667,3.333333333,20,6.666666667,13.33333333,16.66666667,26.66666667,0,-8.717948718,6.666666667,-19.74358974,20,-1.025641026,5.641025641,-21.79487179,18.97435897,"CLAMP, WIRING",500,中庸スプリング（株）,1,2,2.34,1Y,ＡＷ１３１フタナシ,0.006,1.85,手配,13,30,2.75,1.675,-1.075,1.488718158,1.261281842,1.081327677,0.593672323,21.73014,24.90474,22.17264,25.42224,,,,
7,33490ECB010,0,0,15.17241379,5.517241379,0,11.03448276,44.82758621,11.03448276,12.4137931,0.194174757,1.553398058,2.524271845,22.91262136,27.37864078,22.52427184,6.796116505,0.776699029,15.33980583,0.194174757,1.553398058,-12.64814195,17.39537998,27.37864078,11.48978909,-38.0314697,-10.25778373,2.926012722,"COOLER ASSY, OIL",4,マレリ（株）,1,2,3.92,1Y,ＴＰ３３１．５フタアリ,0.019,0.019,手配,145,515,2.05,0.99,-1.06,1.259077118,0.790922882,0.850739205,0.139260795,412.59,462.54,426.735,478.41,,,,
39,5040056001E,0,8.333333333,12.5,0,8.333333333,12.5,20.83333333,8.333333333,29.16666667,0,0,5.882352941,8.823529412,11.76470588,2.941176471,35.29411765,8.823529412,26.47058824,0,-8.333333333,-6.617647059,8.823529412,3.431372549,-9.558823529,14.46078431,0.490196078,-2.696078431,"CLAMP, TUBE",300,サトープレス工業（株）,1,1,1.78,1Y,ＡＷ１３１フタナシ,0.006,1.545,手配,24,34,2.84,1.825,-1.015,1.466156764,1.373843236,1.04108807,0.78391193,22.314,28.974,22.981,29.871,,,,
105,G1144ECE010,0,0,0,0.606060606,0,0.606060606,35.15151515,24.84848485,38.78787879,0,0,0,0.606060606,2.727272727,4.848484848,10.60606061,39.09090909,42.12121212,0,0,0,0,2.727272727,4.242424242,-24.54545455,14.24242424,3.333333333,"TERMINAL, MOTOR CABLE",8,矢崎総業（株）,1,1,1.79,1Y,ＴＰ３３１フタアリ,0.014,4.71,手配,165,330,2.72,1.755,-0.965,1.076468558,1.643531442,0.612183908,1.142816092,193.4575,259.1325,194.85,261.35,,,,
60,9015905A007,0,0,0,33.33333333,0,0,33.33333333,33.33333333,0,0,0,0,15.38461538,30.76923077,7.692307692,0,38.46153846,7.692307692,0,0,0,-17.94871795,30.76923077,7.692307692,-33.33333333,5.128205128,7.692307692,"SCREW, W/WASHER",2000,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,9.43,手配,3,14,3.09,2.13,-0.96,2.02657742,1.06342258,1.656972201,0.473027799,10.35375,10.81625,10.51593,10.98863,,,,
34,35847ECE010,0,0,15.625,15.625,0,3.125,6.25,15.625,43.75,0,0,1.515151515,0,9.090909091,3.03030303,4.545454545,12.12121212,69.6969697,0,0,-14.10984848,-15.625,9.090909091,-0.09469697,-1.704545455,-3.503787879,25.9469697,"TUBE, TRANSAXLE LUBE APPLY",40,（株）メタルテック,1,1,1.9,1Y,ＴＰ３３２フタナシ,0.022,3.3,手配,32,66,3.1,2.18,-0.92,1.27234279,1.82765721,0.58045977,1.59954023,35.8375,48.9725,34.25,47.55,,,,
106,G1163ECB010,0,0,18.75,18.75,12.5,18.75,0,18.75,12.5,0,6.666666667,15.55555556,24.44444444,31.11111111,11.11111111,4.444444444,0,6.666666667,0,6.666666667,-3.194444444,5.694444444,18.61111111,-7.638888889,4.444444444,-18.75,-5.833333333,"BOLT, MOTOR STATOR YOKE",80,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,7.438,手配,16,46,1.57,0.67,-0.9,1.25149107,0.31850893,0.651332008,0.018667992,29.1225,30.735,27.06175,28.6705,,,,
55,9010508A042,0,0,9.090909091,36.36363636,9.090909091,9.090909091,18.18181818,18.18181818,0,0,6.060606061,12.12121212,30.3030303,21.21212121,12.12121212,9.090909091,0,9.090909091,0,6.060606061,3.03030303,-6.060606061,12.12121212,3.03030303,-9.090909091,-18.18181818,9.090909091,"BOLT, FLANGE",300,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,10.22,手配,11,33,1.56,0.69,-0.87,1.386156764,0.173843236,0.683696023,0.006303977,20.649,21.759,19.2585,20.40683333,,,,
90,9036630A018,0,0,0,0,8.888888889,0,15.55555556,35.55555556,40,0,0,0,1.62601626,0,11.38211382,22.76422764,27.64227642,36.58536585,0,0,0,1.62601626,-8.888888889,11.38211382,7.208672087,-7.913279133,-3.414634146,"RACE, TAPERED ROLLER BEARING, INNER",38,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,9.51,手配,45,123,2.03,1.21,-0.82,0.872689626,1.157310374,0.468447258,0.741552742,44.38157895,68.72368421,45.29421053,70.17315789,,,,
47,82821ECE010,0,0,0,0,0,0,0,20,80,0,0,0,0,0,0,0,7.547169811,92.45283019,0,0,0,0,0,0,0,-12.45283019,12.45283019,"COVER, CONNECTOR",50,石黒ゴム工業（株）,1,2,3.64,1Y,ＴＰ３３２フタナシ,0.022,3.1,手配,10,53,6.675,5.86,-0.815,1.570501852,5.104498148,1.170584347,4.689415653,59.2178,64.4718,57.924,63.244,,,,
95,9036659A009,0,0,0,0,0,12.30769231,50.76923077,6.153846154,30.76923077,0,0,1.538461538,6.153846154,15.38461538,15.38461538,11.53846154,16.92307692,33.07692308,0,0,1.538461538,6.153846154,15.38461538,3.076923077,-39.23076923,10.76923077,2.307692308,"RACE, TAPERED ROLLER BEARING, INNER",36,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,9.88,手配,65,130,2.06,1.26,-0.8,1.136232277,0.923767723,0.630562292,0.629437708,80.08333333,105.7777778,78.47027778,104.7313889,,,,
33,35847ECB020,0,0,7.692307692,0,7.692307692,15.38461538,15.38461538,23.07692308,30.76923077,0,0,0,0,3.333333333,10,10,20,56.66666667,0,0,-7.692307692,0,-4.358974359,-5.384615385,-5.384615385,-3.076923077,25.8974359,"TUBE, TRANSAXLE LUBE APPLY",70,（株）メタルテック,1,1,1.9,1Y,ＴＰ３３２フタナシ,0.022,2.74,手配,13,30,3.15,2.37,-0.78,1.548849558,1.601150442,0.679312027,1.690687973,17.27142857,22.98,15.76428571,21.67,,,,
83,9036324A005,0,0,0,0,3.03030303,24.24242424,45.45454545,0,27.27272727,0,0,1.724137931,8.620689655,21.55172414,26.72413793,18.96551724,0.862068966,21.55172414,0,0,1.724137931,8.620689655,18.52142111,2.481713689,-26.48902821,0.862068966,-5.721003135,"BEARING, RADIAL BALL",22,日本精工（株）,1,8,9,1Y,サンボックス＃Ｋ１０Ｂフタナシ,0.015,11.86,手配,33,123,1.76,1.045,-0.715,0.95,0.81,0.734252874,0.310747126,57.31636364,60.30159091,83.21818182,86.24090909,,,,
16,35195ECE010,0,0,0,25,0,12.5,25,0,37.5,0,0,14.28571429,0,0,14.28571429,28.57142857,28.57142857,14.28571429,0,0,14.28571429,-25,0,1.785714286,3.571428571,28.57142857,-23.21428571,"CLAMP, TUBE",400,三共鋼業（株）,1,1,1.74,1Y,ＴＰ１３１フタナシ,0.006,3.44,手配,8,14,3.965,3.27,-0.695,2.191713949,1.773286051,1.826896552,1.443103448,11.1437,13.7707,11.246,13.906,,,,
9,35145ECB010,0,0,0,0,10,0,40,30,20,0,0,15,0,10,5,20,15,35,0,0,15,0,0,5,-20,-15,15,"PLATE, OIL",100,三共鋼業（株）,1,1,1.74,1Y,ＴＰ１３１フタナシ,0.006,4.63,手配,10,20,3.51,2.825,-0.685,1.756927939,1.753072061,1.388480117,1.436519883,15.3876,19.3836,15.8154,19.9494,,,,
62,9015906A022,0,0,15.38461538,7.692307692,15.38461538,23.07692308,15.38461538,15.38461538,7.692307692,0,2.272727273,2.272727273,9.090909091,25,34.09090909,9.090909091,0,18.18181818,0,2.272727273,-13.11188811,1.398601399,9.615384615,11.01398601,-6.293706294,-15.38461538,10.48951049,"SCREW, W/WASHER",1500,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,10.13,手配,13,45,1.8,1.13,-0.67,1.272927879,0.527072121,0.848055377,0.281944623,26.5875,28.12916667,27.1077,28.68336667,,,,
12,35174ECB010,0,0,14.28571429,9.523809524,0,14.28571429,23.80952381,19.04761905,19.04761905,0,5.825242718,14.5631068,14.5631068,11.65048544,6.796116505,13.59223301,8.737864078,24.27184466,0,5.825242718,0.27739251,5.039297272,11.65048544,-7.489597781,-10.2172908,-10.30975497,5.224225613,"PLATE, OIL RESERVOIR LOCK",20,（株）浅賀井製作所,1,4,6.88,1Y,ＴＰ３３２フタナシ,0.022,3.52,手配,21,103,1.9,1.28,-0.62,1.225385588,0.674614412,0.921232008,0.358767992,89.913,94.908,90.9145,96.082,,,,
61,9015906A021,0,9.090909091,0,27.27272727,9.090909091,27.27272727,0,18.18181818,9.090909091,0,12.90322581,16.12903226,3.225806452,12.90322581,25.80645161,9.677419355,6.451612903,12.90322581,0,3.812316716,16.12903226,-24.04692082,3.812316716,-1.46627566,9.677419355,-11.73020528,3.812316716,"SCREW, W/WASHER",1200,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,9.71,手配,11,32,1.88,1.28,-0.6,1.408980044,0.471019956,1.000708091,0.279291909,19.89913333,20.98241111,20.28263333,21.39049444,,,,
75,9031150A015,0,8.333333333,33.33333333,8.333333333,0,0,8.333333333,25,16.66666667,0,0,0,19.64285714,17.85714286,12.5,14.28571429,10.71428571,25,0,-8.333333333,-33.33333333,11.30952381,17.85714286,12.5,5.952380952,-14.28571429,8.333333333,"SEAL, TYPE T OIL",84,ＮＯＫ（株）,1,2,3.52,1Y,サンボックス＃２４Ｂフタナシ,0.021,5.56,手配,12,56,1.525,0.97,-0.555,1.281208647,0.243791353,0.624645348,0.345354652,32.18154762,37.6875,30.82511905,36.4525,,,,
35,35847ECE020,0,0,4.761904762,9.523809524,4.761904762,19.04761905,9.523809524,19.04761905,33.33333333,0,0,2.222222222,2.222222222,2.222222222,4.444444444,8.888888889,15.55555556,64.44444444,0,0,-2.53968254,-7.301587302,-2.53968254,-14.6031746,-0.634920635,-3.492063492,31.11111111,"TUBE, TRANSAXLE LUBE APPLY",60,（株）メタルテック,1,1,1.9,1Y,ＴＰ３３２フタナシ,0.022,3.5,手配,21,45,2.97,2.43,-0.54,1.388514185,1.581485815,0.610689655,1.819310345,24.45383333,33.2105,22.72333333,31.59,,,,
74,9031150A014,0,0,23.07692308,15.38461538,7.692307692,30.76923077,7.692307692,7.692307692,7.692307692,0,0,1.754385965,8.771929825,8.771929825,17.54385965,24.56140351,12.28070175,26.31578947,0,0,-21.32253711,-6.61268556,1.079622132,-13.22537112,16.86909582,4.588394062,18.62348178,"SEAL, TYPE T OIL",84,ＮＯＫ（株）,1,2,3.52,1Y,サンボックス＃２４Ｂフタナシ,0.021,5.258,手配,13,57,1.63,1.11,-0.52,1.281208647,0.348791353,0.634645348,0.475354652,32.73214286,38.23809524,31.38785714,37.0152381,,,,
27,35580ECB011,0,0,0,0,5.426356589,23.25581395,38.75968992,24.03100775,8.527131783,0,0,0.887573964,3.25443787,8.579881657,21.00591716,27.21893491,0,39.05325444,0,0,0.887573964,3.25443787,3.153525068,-2.249896794,-11.54075501,-24.03100775,30.52612265,"ACTUATOR ASSY, SHIFT CONTROL",6,アイシン精機（株）,1,4,8.04,1Y,ＴＰ３４２フタアリ,0.036,10.68,手配,129,338,2.09,1.57,-0.52,1.163620272,0.926379728,0.946114432,0.623885568,302.7,319.35,313.05,330.275,,,,
13,35174ECE010,0,0,11.11111111,11.11111111,11.11111111,11.11111111,0,44.44444444,11.11111111,0,0,3.03030303,3.03030303,3.03030303,10.60606061,18.18181818,24.24242424,37.87878788,0,0,-8.080808081,-8.080808081,-8.080808081,-0.505050505,18.18181818,-20.2020202,26.76767677,"PLATE, OIL RESERVOIR LOCK",40,（株）浅賀井製作所,1,4,6.88,1Y,ＴＰ３３２フタナシ,0.022,4.85,手配,9,66,2.65,2.175,-0.475,1.31234279,1.33765721,0.95045977,1.22454023,60.13725,63.421,58.855,62.18,,,,
96,9036659A010,0,0,0,0,0,9.375,51.5625,4.6875,34.375,0,0,1.526717557,3.053435115,3.053435115,10.6870229,15.26717557,32.0610687,34.35114504,0,0,1.526717557,3.053435115,3.053435115,1.312022901,-36.29532443,27.3735687,-0.023854962,"RACE, TAPERED ROLLER BEARING, OUTER",36,（株）ジェイテクト,1,1,1.9,1Y,サンボックス＃９Ｆフタナシ,0.013,7.144,手配,64,131,2.06,1.63,-0.43,1.136232277,0.923767723,0.630562292,0.999437708,80.08333333,105.7777778,78.47027778,104.7313889,,,,
81,9036324A003,0,0,3.703703704,37.03703704,18.51851852,7.407407407,18.51851852,14.81481481,0,0,3.409090909,12.5,32.95454545,26.13636364,10.22727273,3.409090909,0,11.36363636,0,3.409090909,8.796296296,-4.082491582,7.617845118,2.81986532,-15.10942761,-14.81481481,11.36363636,"BEARING, RADIAL BALL",22,日本精工（株）,1,8,9,1Y,テンバコ１０フタナシ,0.015,12.85,手配,27,93,1.23,0.81,-0.42,1.109924147,0.120075853,0.796355209,0.013644791,70.20545455,72.47590909,69.58681818,71.93568182,,,,
19,35300ECB010,0,0,0,0,0,0,0,58.01526718,41.98473282,0,0,0,0,0,0,12.75510204,40.56122449,46.68367347,0,0,0,0,0,0,12.75510204,-17.45404269,4.698940645,"PUMP ASSY, OIL W/MOTOR",12,アイシン精機（株）,1,4,8.04,1Y,ＴＰ３４１フタナシ,0.017,6.97,手配,131,392,2.8,2.38,-0.42,1.158744092,1.641255908,0.950562292,1.429437708,353.7291667,373,361.4641667,381.16,,,,
51,82824ECB020,0,0,9.375,14.0625,0,9.375,26.5625,15.625,25,0,0,0,1.694915254,9.322033898,9.322033898,14.40677966,29.66101695,35.59322034,0,0,-9.375,-12.36758475,9.322033898,-0.052966102,-12.15572034,14.03601695,10.59322034,"CONNECTOR, WIRING HARNESS",40,矢崎総業（株）,1,1,1.79,1Y,ＴＰ３３１フタアリ,0.014,5.7,手配,64,118,2.005,1.59,-0.415,1.159146975,0.845853025,0.625069213,0.964930787,70.0625,93.1875,69.5415,93.1765,,,,
63,9015906A023,0,0,25,0,0,0,25,25,25,0,0,10,10,20,10,0,10,40,0,0,-15,10,20,10,-25,-15,15,"SCREW, W/WASHER",1300,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,9.67,手配,4,11,4.625,4.26,-0.365,2.349550646,2.275449354,1.985063862,2.274936138,8.55,8.905769231,8.6724,9.036015385,,,,
79,9034118090,0,0,20,0,20,20,0,20,20,0,0,0,13.33333333,6.666666667,40,0,20,20,0,0,-20,13.33333333,-13.33333333,20,0,0,0,"PLUG, W/HEAD STRAIGHT SCREW",300,（株）杉浦製作所,1,2,1.06,1Y,ＴＰ３３１フタナシ,0.012,10.36,手配,8,15,2.63,2.29,-0.34,1.948602312,0.681397688,1.554057302,0.735942698,11.325,12.86666667,11.5086,13.08426667,,,,
36,35882ECB010,0,0,28.57142857,0,9.523809524,14.28571429,14.28571429,9.523809524,23.80952381,0,0,8.695652174,0,6.52173913,2.173913043,13.04347826,26.08695652,43.47826087,0,0,-19.8757764,0,-3.002070393,-12.11180124,-1.242236025,16.563147,19.66873706,"TUBE, DIFFERENTIAL GEAR LUBE APPLY",50,（株）メタルテック,1,1,1.9,1Y,ＴＰ３３２フタナシ,0.022,2.5,手配,21,46,1.95,1.67,-0.28,1.40346397,0.54653603,0.62808002,1.04191998,22.98,30.972,21.67,29.938,,,,
37,41310ECB010,0,0,47.2972973,12.16216216,14.86486486,1.351351351,0,24.32432432,0,0,1.736465781,11.95097038,20.53115424,33.40143003,10.41879469,6.026557712,1.123595506,14.81103166,0,1.736465781,-35.34632692,8.368992077,18.53656517,9.067443337,6.026557712,-23.20072882,14.81103166,"GEAR ASSY, DIFFERENTIAL",2,（株）オンド,1,4,4,1Y,サンボックス＃２４Ａフタアリ,0.033,16.99,手配,74,1027,1.06,0.79,-0.27,1.324538559,-0.264538559,0.700246402,0.089753598,702.3,752.25,715.115,766.79,,,,
8,33490ECE010,0,0,17.1875,32.8125,0,4.6875,29.6875,6.25,9.375,0.147058824,1.176470588,1.911764706,11.61764706,21.02941176,19.85294118,21.76470588,4.558823529,17.94117647,0.147058824,1.176470588,-15.27573529,-21.19485294,21.02941176,15.16544118,-7.922794118,-1.691176471,8.566176471,"COOLER ASSY, OIL",4,マレリ（株）,1,2,3.92,1Y,ＴＰ３３１．５フタアリ,0.019,0.019,手配,128,680,1.445,1.19,-0.255,1.253234279,0.191765721,0.834137931,0.355862069,534.9675,600.6425,541.65,608.15,,,,
107,G1163ECE010,0,0,12.5,37.5,3.125,0,18.75,9.375,18.75,0,1.960784314,3.921568627,12.74509804,16.66666667,18.62745098,24.50980392,6.862745098,14.70588235,0,1.960784314,-8.578431373,-24.75490196,13.54166667,18.62745098,5.759803922,-2.512254902,-4.044117647,"BOLT, MOTOR STATOR YOKE",100,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,7.77,手配,32,103,1.1,0.85,-0.25,1.100641865,-0.000641865,0.581440329,0.268559671,56.0265,59.3615,55.696,59.136,,,,
82,9036324A004,0,0,0,31.48148148,51.85185185,5.555555556,0,0,11.11111111,0,3.355704698,10.06711409,14.09395973,35.5704698,17.44966443,2.013422819,1.342281879,16.10738255,0,3.355704698,10.06711409,-17.38752175,-16.28138205,11.89410887,2.013422819,1.342281879,4.996271439,"BEARING, RADIAL BALL",30,日本精工（株）,1,8,9,1Y,テンバコ１０フタナシ,0.015,9.978,手配,54,158,1.11,0.9,-0.21,1.046860231,0.063139769,0.77380191,0.12619809,117.0833333,120.9375,116.0236667,119.9628333,,,,
84,9036340A010,0,0,3.225806452,25.80645161,38.70967742,9.677419355,3.225806452,3.225806452,16.12903226,0,0,5.357142857,19.64285714,31.25,19.64285714,2.678571429,1.785714286,19.64285714,0,0,2.131336406,-6.16359447,-7.459677419,9.965437788,-0.547235023,-1.440092166,3.513824885,"BEARING, RADIAL BALL",80,日本精工（株）,1,8,9,1Y,サンボックス＃Ｋ１０Ｂフタナシ,0.015,9.301,手配,31,118,1.23,1.03,-0.2,1.099146975,0.130853025,0.87520764,0.15479236,90.875,93.765625,89.26775,92.222125,,,,
