,品番,変更前）正常1,変更前）正常2,変更前）正常3,変更前）正常4,変更前）異常1,変更前）異常2,変更前）異常3,変更前）異常4,変更前）異常5,変更後）正常1,変更後）正常2,変更後）正常3,変更後）正常4,変更後）異常1,変更後）異常2,変更後）異常3,変更後）異常4,変更後）異常5,差分）正常1,差分）正常2,差分）正常3,差分）正常4,差分）異常1,差分）異常2,差分）異常3,差分）異常4,差分）異常5,品名,収容数,仕入先名/工場名,A,B,C,整備室,箱種,箱サイズ,箱重量,手配区分,変更前）かんばん数,変更後）かんばん数,変更前）社内LT,変更後）社内LT,差分）社内LT,変更前）基準在庫日数（基準在庫枚数込み）,変更前）社内LT-基準在庫日数（基準在庫枚数込み）,変更後）基準在庫日数（基準在庫枚数込み）,変更後）社内LT-基準在庫日数（基準在庫枚数込み）,変更前）計算社内かんばん数,変更前）計算社内かんばん数MAX,変更後）計算社内かんばん数,変更後）計算社内かんばん数MAX,,,,変更前）方率
30,35771ECB010,1.694915254,0,17.79661017,72.88135593,5.084745763,0,0,0,2.542372881,0,22.61904762,38.29365079,21.23015873,1.388888889,0.198412698,0,4.166666667,12.1031746,-1.694915254,22.61904762,20.49704062,-51.6511972,-3.695856874,0.198412698,0,4.166666667,9.560801722,"SHAFT, OUTPUT",4,アイシン機工（株）,1,6,4.92,1Y,ＴＰ３４１フタナシ,0.017,10.5,手配,118,511,0.75,0.57,-0.18,0.939077118,-0.189077118,0.820739205,-0.250739205,392.61,409.26,406.065,423.29,,,,
65,9020156A001,0,0,0,0,0,50,25,25,0,0,0,5.882352941,5.882352941,5.882352941,5.882352941,11.76470588,17.64705882,47.05882353,0,0,5.882352941,5.882352941,5.882352941,-44.11764706,-13.23529412,-7.352941176,47.05882353,"WASHER, PLATE",100,（株）ムロコーポレーション,1,1,0.73,1Y,ＴＰ１３１フタナシ,0.006,13.86,手配,4,20,2.79,2.63,-0.16,1.656927939,1.133072061,1.006160039,1.623839961,17.5854,21.5814,16.5025,20.6365,,,,
54,9010508A014,0,0,0,32.40740741,43.51851852,1.851851852,8.333333333,3.703703704,10.18518519,0,0,0.285714286,2,8.285714286,29.42857143,40.28571429,2.857142857,16.85714286,0,0,0.285714286,-30.40740741,-35.23280423,27.57671958,31.95238095,-0.846560847,6.671957672,"BOLT, FLANGE",500,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,8.83,手配,108,355,1.08,0.94,-0.14,0.992730808,0.087269192,0.584710658,0.355289342,192.0108,203.6781333,196.0446,207.9609333,,,,
104,9167180618,0,0,0,0,0,100,0,0,0,7.142857143,0,7.142857143,14.28571429,7.142857143,7.142857143,14.28571429,28.57142857,14.28571429,7.142857143,0,7.142857143,14.28571429,7.142857143,-92.85714286,14.28571429,28.57142857,14.28571429,"BOLT, FLANGE W/WASHER",1000,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,9.43,手配,1,14,2.79,2.695,-0.095,2.026224791,0.763775209,1.656730336,1.038269664,10.35375,10.81625,10.51593,10.98863,,,,
31,35771ECE010,0.943396226,0,0,50,22.64150943,16.03773585,1.886792453,0.943396226,7.547169811,0,15.20737327,19.8156682,11.52073733,12.90322581,11.29032258,5.299539171,2.534562212,21.42857143,-0.943396226,15.20737327,19.8156682,-38.47926267,-9.738283628,-4.747413268,3.412746718,1.591165986,13.88140162,"SHAFT, OUTPUT",6,アイシン機工（株）,1,6,4.92,1Y,ＴＰ３４１フタナシ,0.017,9.6,手配,106,440,0.94,0.88,-0.06,0.944851418,-0.004851418,0.814137931,0.065862069,344.51,359.1044444,347.8,362.5777778,,,,
24,35505ECB010,4.545454545,4.545454545,18.18181818,18.18181818,9.090909091,4.545454545,0,20.45454545,20.45454545,0,6.896551724,5.747126437,17.24137931,10.34482759,12.64367816,10.34482759,14.94252874,21.83908046,-4.545454545,2.351097179,-12.43469175,-0.940438871,1.253918495,8.098223615,10.34482759,-5.512016719,1.384535005,"LEVER SUB-ASSY, PARKING LOCK",24,中庸スプリング（株）,1,2,2.34,1Y,ＴＰ１３１フタナシ,0.009,2.45,手配,44,87,1.25,1.24,-0.01,1.194462705,0.055537295,0.871478409,0.368521591,70.4325,78.7575,70.76125,79.37375,,,,
6,3040052001B,0,16.66666667,33.33333333,41.66666667,0,0,0,8.333333333,0,0,10.52631579,18.42105263,21.05263158,13.15789474,0,7.894736842,5.263157895,23.68421053,0,-6.140350877,-14.9122807,-20.61403509,13.15789474,0,7.894736842,-3.070175439,23.68421053,"PLUG, W/HEAD STRAIGHT SCREW",500,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,11.97,手配,12,39,0.88,0.89,0.01,1.304344053,-0.424344053,0.890623117,-0.000623117,24.97208,26.38054667,25.43072,26.86858667,,,,
56,9010512A018,0,0,24.10714286,38.39285714,13.39285714,4.464285714,0,2.678571429,16.96428571,0,0.3125,5.9375,18.4375,31.875,25.625,1.875,0,15.9375,0,0.3125,-18.16964286,-19.95535714,18.48214286,21.16071429,1.875,-2.678571429,-1.026785714,"BOLT, FLANGE",200,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,9.85,手配,112,324,0.935,0.95,0.015,0.996871816,-0.061871816,0.789132768,0.160867232,174.4284,185.0104,243.4704,254.3024,,,,
38,41310ECE010,0,0,28.09917355,29.75206612,32.23140496,5.785123967,0,4.132231405,0,0,1.338582677,3.385826772,6.929133858,16.22047244,16.45669291,24.09448819,8.11023622,23.46456693,0,1.338582677,-24.71334678,-22.82293226,-16.01093252,10.67156895,24.09448819,3.978004816,23.46456693,"GEAR ASSY, DIFFERENTIAL",2,（株）オンド,1,4,4,1Y,サンボックス＃２４Ａフタアリ,0.033,14.51,手配,121,1321,1.1,1.15,0.05,1.321617139,-0.221617139,0.712068966,0.437931034,922.45,988.125,934,1000.5,,,,
99,9093003179,0,0,0,0,0,0,33.33333333,66.66666667,0,0,0,10,0,0,0,0,0,90,0,0,10,0,0,0,-33.33333333,-66.66666667,90,"PLUG, BREATHER",500,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,9.18,手配,3,10,6.13,6.19,0.06,2.564337186,3.565662814,1.197499732,4.992500268,7.625,7.933333333,5.727,6.042133333,,,,
71,9030117A010,0,0,0,0,0,0,100,0,0,0,0,28.57142857,0,0,0,14.28571429,42.85714286,14.28571429,0,0,28.57142857,0,0,0,-85.71428571,42.85714286,14.28571429,"RING, O",1000,ＮＯＫ（株）,1,2,3.52,1Y,ＴＰ１３１フタナシ,0.006,0.8,手配,1,7,5.86,6.04,0.18,3.245686745,2.614313255,2.887592786,3.152407214,6.57642,7.23872,6.66876,7.34816,,,,
101,9155180614,0,25,0,50,0,0,25,0,0,0,18.75,12.5,12.5,6.25,12.5,6.25,25,6.25,0,-6.25,12.5,-37.5,6.25,12.5,-18.75,25,6.25,"BOLT, FLANGE",1500,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,10.13,手配,4,16,1.75,1.935,0.185,1.940734005,-0.190734005,1.579055284,0.355944716,11.09856,11.59847111,11.29512,11.80716444,,,,
112,G9201ECE010,0,0,0,0,10.86956522,0,38.04347826,8.695652174,42.39130435,0,0,1.524390244,7.62195122,2.743902439,6.097560976,15.54878049,20.12195122,46.34146341,0,0,1.524390244,7.62195122,-8.125662778,6.097560976,-22.49469777,11.42629905,3.950159067,"COVER SUB-ASSY, INVERTER",8,佐藤工業（株）,1,2,1.82,1Y,サンボックス＃２０Ｂフタナシ,0.027,7.806,手配,98,328,2.055,2.265,0.21,0.996480296,1.058519704,0.892186991,1.372813009,219.7275,252.565,287.95,321.2,,,,
46,82821ECB050,0,0,0,0,0,0,62.5,0,37.5,0,0,0,0,0,0,6.382978723,36.17021277,57.44680851,0,0,0,0,0,0,-56.11702128,36.17021277,19.94680851,"COVER, CONNECTOR",100,石黒ゴム工業（株）,1,2,3.64,1Y,ＴＰ３３２フタナシ,0.022,3.1,手配,8,47,3.09,3.34,0.25,1.602973226,1.487026774,0.969529892,2.370470108,41.3875,46.0125,40.2341,44.9611,,,,
40,82125ECB010,0,0,0,11.11111111,11.11111111,11.11111111,44.44444444,11.11111111,11.11111111,0,0,9.523809524,9.523809524,4.761904762,4.761904762,0,9.523809524,61.9047619,0,0,9.523809524,-1.587301587,-6.349206349,-6.349206349,-44.44444444,-1.587301587,50.79365079,"WIRE, TRANSMISSION",100,矢崎総業（株）,1,1,1.79,1Y,ＴＰ３３２フタアリ,0.024,9.3,手配,9,21,2.89,3.15,0.26,1.756927939,1.133072061,0.836160039,2.313839961,14.5884,18.5844,12.9886,17.1226,,,,
66,9020156A002,0,0,12.5,37.5,12.5,0,0,12.5,25,0,0,4.761904762,9.523809524,14.28571429,14.28571429,9.523809524,14.28571429,33.33333333,0,0,-7.738095238,-27.97619048,1.785714286,14.28571429,9.523809524,1.785714286,8.333333333,"WASHER, PLATE",100,（株）ムロコーポレーション,1,1,0.73,1Y,ＴＰ１３１フタナシ,0.006,10.47,手配,8,25,1.585,1.86,0.275,1.510856974,0.074143026,0.931149425,0.928850575,21.6517,26.9057,20.418,25.738,,,,
77,9034108A006,0,20,20,20,0,0,0,40,0,0,5.263157895,10.52631579,10.52631579,15.78947368,5.263157895,5.263157895,10.52631579,36.84210526,0,-14.73684211,-9.473684211,-9.473684211,15.78947368,5.263157895,5.263157895,-29.47368421,36.84210526,"PLUG, W/HEAD STRAIGHT SCREW",1000,（株）杉浦製作所,1,2,1.06,1Y,ＴＰ３３１フタナシ,0.012,7.4,手配,7,19,1.63,1.97,0.34,1.706499326,-0.076499326,1.291329305,0.678670695,13.86394,15.91374,14.11675,16.21425,,,,
67,9025006A007,0,0,0,100,0,0,0,0,0,0,0,5.555555556,11.11111111,22.22222222,11.11111111,11.11111111,0,38.88888889,0,0,5.555555556,-88.88888889,22.22222222,11.11111111,11.11111111,0,38.88888889,"PIN, STRAIGHT",200,（株）ギフ加藤製作所,1,2,3.8,1Y,ＡＷ１３１フタナシ,0.005,0.84,手配,2,18,1.4,1.76,0.36,1.836927939,-0.436927939,1.016160039,0.743839961,18.1848,20.1828,16.7092,18.7762,,,,
26,35557ECB010,0,0,11.11111111,44.44444444,0,22.22222222,11.11111111,0,11.11111111,0,2.43902439,12.19512195,7.317073171,4.87804878,7.317073171,26.82926829,12.19512195,26.82926829,0,2.43902439,1.08401084,-37.12737127,4.87804878,-14.90514905,15.71815718,12.19512195,15.71815718,"PAWL, PARKING LOCK",46,小川工業（株）,1,2,5,1Y,ＴＰ１３１フタナシ,0.006,9.466,手配,9,45,1.35,1.73,0.38,1.434386852,-0.084386852,1.007833618,0.722166382,41.65695652,46.00043478,40.99195652,45.48543478,,,,
49,82821XAE020,0,0,0,0,0,100,0,0,0,0,0,0,25,0,0,0,25,50,0,0,0,25,0,-100,0,25,50,"COVER, CONNECTOR",400,石黒ゴム工業（株）,1,2,3.64,1Y,ＴＰ３３２フタナシ,0.022,1.42,手配,1,4,6.08,6.47,0.39,4.187711757,1.892288243,2.078602098,4.391397902,7.04595,7.54545,5.185675,5.702425,,,,
73,9030119A011,0,20,0,40,0,0,0,40,0,0,0,4.761904762,19.04761905,9.523809524,4.761904762,9.523809524,14.28571429,38.0952381,0,-20,4.761904762,-20.95238095,9.523809524,4.761904762,9.523809524,-25.71428571,38.0952381,"RING, O",200,ＮＯＫ（株）,1,2,3.52,1Y,ＴＰ１３１フタナシ,0.006,0.58,手配,5,21,1.64,2.07,0.43,1.736927939,-0.096927939,0.796160039,1.273839961,13.7892,15.7872,12.1618,14.2288,,,,
0,019128GA010,0,0,36.84210526,10.52631579,0,0,5.263157895,15.78947368,31.57894737,0,0,0,1.075268817,7.52688172,9.677419355,16.12903226,15.05376344,50.53763441,0,0,-36.84210526,-9.451046972,7.52688172,9.677419355,10.86587436,-0.735710243,18.95868704,"CAP, SHIPPING",50,石黒ゴム工業（株）,1,2,3.64,1Y,ＴＰ３４２フタナシ,0.033,2.11,手配,19,93,2.86,3.51,0.65,1.441433719,1.418566281,1.139749973,2.370250027,101.975,111.225,102.1578,111.6118,,,,
70,9030115A011,0,100,0,0,0,0,0,0,0,0,0,0,20,20,0,20,20,20,0,-100,0,20,20,0,20,20,20,"RING, O",1000,ＮＯＫ（株）,1,2,3.52,1Y,ＴＰ１３１フタナシ,0.006,0.7,手配,1,5,1.93,2.61,0.68,3.914284872,-1.984284872,1.565747126,1.044252874,5.94224,6.46764,3.9792,4.5112,,,,
69,9030111A014,0,14.28571429,14.28571429,14.28571429,0,14.28571429,14.28571429,28.57142857,0,0,0,4.347826087,4.347826087,8.695652174,13.04347826,13.04347826,13.04347826,43.47826087,0,-14.28571429,-9.937888199,-9.937888199,8.695652174,-1.242236025,-1.242236025,-15.52795031,43.47826087,"RING, O",1000,ＮＯＫ（株）,1,2,3.52,1Y,ＴＰ１３１フタナシ,0.006,0.6,手配,7,23,2.08,2.82,0.74,1.655734874,0.424265126,1.236038202,1.583961798,15.95,18.2625,16.2356,18.5991,,,,
64,9020150A002,0,0,16.66666667,50,0,0,33.33333333,0,0,0,0,5.882352941,11.76470588,5.882352941,5.882352941,17.64705882,17.64705882,35.29411765,0,0,-10.78431373,-38.23529412,5.882352941,5.882352941,-15.68627451,17.64705882,35.29411765,"WASHER, PLATE",100,（株）ムロコーポレーション,1,1,0.73,1Y,ＴＰ１３１フタナシ,0.006,6.9,手配,6,20,1.305,2.1,0.795,1.656927939,-0.351927939,0.986160039,1.113839961,17.1858,21.1818,16.0891,20.2231,,,,
2,1040043104R,0,0,0,0,0,0,100,0,0,0,0,0,12.5,0,25,0,37.5,25,0,0,0,12.5,0,25,-100,37.5,25,"PIN, STRAIGHT",1000,（株）ギフ加藤製作所,1,2,3.8,1Y,ＡＷ１３１フタナシ,0.005,13.4,手配,1,9,5.13,6.11,0.98,2.724337186,2.405662814,2.440095504,3.669904496,9.9375,10.8625,10.0905,11.0359,,,,
111,G9201ECB030,0,0,1.020408163,11.2244898,24.48979592,12.24489796,26.53061224,1.020408163,23.46938776,0,0,1.185770751,4.347826087,9.486166008,1.976284585,7.509881423,24.11067194,51.38339921,0,0,0.165362588,-6.876663709,-15.00362991,-10.26861337,-19.02073082,23.09026377,27.91401145,"COVER SUB-ASSY, INVERTER",8,佐藤工業（株）,1,2,1.82,1Y,Ｔ２０３フタナシ,0.027,7.806,手配,111,253,1.59,2.59,1,1.008160362,0.581839638,0.820990606,1.769009394,147.855,172.83,203.5325,229.37,,,,
80,9034118A024,0,0,50,0,0,0,0,50,0,0,0,7.692307692,7.692307692,7.692307692,7.692307692,7.692307692,46.15384615,15.38461538,0,0,-42.30769231,7.692307692,7.692307692,7.692307692,7.692307692,-3.846153846,15.38461538,"PLUG, W/HEAD STRAIGHT SCREW",200,（株）青山製作所,1,6,5.76,1Y,ＴＰ１３１フタナシ,0.006,6.27,手配,4,14,3.14,4.15,1.01,2.111713949,1.028286051,1.726896552,2.423103448,9.8302,10.26803333,9.916,10.35933333,,,,
68,9030106A018,20,20,0,0,20,0,20,20,0,0,16.66666667,0,0,16.66666667,8.333333333,0,16.66666667,41.66666667,-20,-3.333333333,0,0,-3.333333333,8.333333333,-20,-3.333333333,41.66666667,"RING, O",2000,ＮＯＫ（株）,1,2,3.52,1Y,ＴＰ１３１フタナシ,0.006,0.6,手配,5,12,2.77,3.85,1.08,2.220951211,0.549048789,1.830853085,2.019146915,9.85832,11.08302,10.03052,11.28597,,,,
53,9010506A089,0,0,0,33.33333333,0,66.66666667,0,0,0,0,0,0,14.28571429,14.28571429,0,28.57142857,28.57142857,14.28571429,0,0,0,-19.04761905,14.28571429,-66.66666667,28.57142857,28.57142857,14.28571429,"BOLT, FLANGE",1500,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,10.13,手配,3,7,4.23,5.44,1.21,3.371505779,0.858494221,3.035143256,2.404856744,6.083333333,6.288888889,6.151333333,6.361422222,,,,
17,35195TFG010,0,33.33333333,0,16.66666667,0,16.66666667,0,16.66666667,16.66666667,0,0,0,7.692307692,0,0,7.692307692,7.692307692,76.92307692,0,-33.33333333,0,-8.974358974,0,-16.66666667,7.692307692,-8.974358974,60.25641026,"CLAMP, TRANSAXLE APPLY TUBE, NO.1",400,三共鋼業（株）,1,1,1.74,1Y,ＴＰ１３１フタナシ,0.006,3.88,手配,6,13,2.485,3.76,1.275,2.191713949,0.293286051,1.022298851,2.737701149,11.1437,13.7707,9.246,11.906,,,,
23,35501ECB010,0,25,0,50,0,0,0,12.5,12.5,0,0,13.63636364,9.090909091,9.090909091,0,4.545454545,9.090909091,54.54545455,0,-25,13.63636364,-40.90909091,9.090909091,0,4.545454545,-3.409090909,42.04545455,"ROD SUB-ASSY, PARKING LOCK",100,大橋鉄工（株）,1,1,1.39,1Y,ＴＰ３３１フタナシ,0.011,5.837,手配,8,22,1.33,3.13,1.8,1.716927939,-0.386927939,0.856160039,2.273839961,14.988,18.984,13.402,17.536,,,,
102,9155180640,0,0,50,0,50,0,0,0,0,0,0,22.22222222,0,11.11111111,11.11111111,11.11111111,0,44.44444444,0,0,-27.77777778,0,-38.88888889,11.11111111,11.11111111,0,44.44444444,"BOLT, FLANGE",1000,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,11.53,手配,2,9,2.19,4.16,1.97,2.564337186,-0.374337186,2.230095504,1.929904496,7.995,8.303333333,8.10516,8.420293333,,,,
98,9052409A003,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,-100,50,50,"SPRING, RETAINER",500,（株）東郷製作所,1,8,11.12,1Y,ＴＰ３３１フタナシ,0.012,2.65,手配,1,4,8.65,11.145,2.495,4.624639697,4.025360303,2.060800195,9.084199805,6.11688,6.21678,4.22452,4.32787,,,,
72,9030119A010,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,20,80,0,0,0,0,-100,0,0,20,80,"RING, O",1000,ＮＯＫ（株）,1,2,3.52,1Y,ＴＰ１３１フタナシ,0.006,0.8,手配,1,5,4.64,7.26,2.62,3.914284872,0.725715128,1.585747126,5.674252874,6.04732,6.57272,4.0856,4.6176,,,,
52,9010506A003,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,20,0,80,0,0,0,0,0,0,-80,0,80,"BOLT, FLANGE",2000,（株）青山製作所,1,6,5.76,1Y,ＴＰ３３１フタナシ,0.012,12.63,手配,1,5,7.72,10.47,2.75,4.584639697,3.135360303,1.800800195,8.669199805,5.07792,5.21112,3.14968,3.28748,,,,
78,9034108A010,0,100,0,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,66.66666667,0,-100,0,0,0,33.33333333,0,0,66.66666667,"PLUG, W/HEAD STRAIGHT SCREW",1000,（株）杉浦製作所,1,2,1.06,1Y,ＴＰ３３１フタナシ,0.012,7.4,手配,1,3,1.76,5.75,3.99,4.614639697,-2.854639697,1.750800195,3.999199805,4.87812,5.27772,2.94298,3.35638,,,,
20,35352ECB010,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,100,"ROTOR, TRANSMISSION OIL PUMP DRIVEN",504,五興商事（株）,1,1,1.97,1Y,ＴＰ３３１フタアリ,0.014,9.96,手配,2,4,7.77,18.395,10.625,4.713716814,3.056283186,1.931046597,16.4639534,5.537142857,6.33,3.624761905,4.445,,,,
15,3519510A010,0,100,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,75,0,-100,0,0,25,0,0,0,75,"CLAMP, TRANSAXLE APPLY TUBE, NO.1",600,中庸スプリング（株）,1,2,2.34,1Y,ＡＷ１３１フタナシ,0.006,3.7,手配,1,4,2.01,14.04,12.03,5.381567636,-3.371567636,2.166960234,11.87303977,5.0979,5.4309,3.17035,3.51485,,,,
21,3539450A010,0,0,0,0,50,0,50,0,0,0,20,0,0,20,0,0,0,60,0,20,0,0,-30,0,-50,0,60,"MAGNET, OIL CLEANER",2000,ミズショー（株）,1,1,1.88,1Y,サンボックスＣ３フタナシ,0.011,8.717,手配,2,5,5.595,30.74,25.145,4.278674372,1.316325628,4.090191008,26.64980899,6.28375,7.20875,6.35617,7.30157,,,,
