,品番,変更前）正常1,変更前）正常2,変更前）正常3,変更前）正常4,変更前）異常1,変更前）異常2,変更前）異常3,変更前）異常4,変更前）異常5,変更後）正常1,変更後）正常2,変更後）正常3,変更後）正常4,変更後）異常1,変更後）異常2,変更後）異常3,変更後）異常4,変更後）異常5,差分）正常1,差分）正常2,差分）正常3,差分）正常4,差分）異常1,差分）異常2,差分）異常3,差分）異常4,差分）異常5,品名,収容数,仕入先名/工場名,A,B,C,整備室,箱種,箱サイズ,箱重量,手配区分,変更前）かんばん数,変更後）かんばん数,変更前）社内LT,変更後）社内LT,差分）社内LT,変更前）基準在庫日数（基準在庫枚数込み）,変更前）社内LT-基準在庫日数（基準在庫枚数込み）,変更後）基準在庫日数（基準在庫枚数込み）,変更後）社内LT-基準在庫日数（基準在庫枚数込み）,変更前）計算社内かんばん数,変更前）計算社内かんばん数MAX,変更後）計算社内かんばん数,変更後）計算社内かんばん数MAX
0,019128GA010,0.0,0.0,36.84210526315789,10.526315789473683,0.0,0.0,5.263157894736842,15.789473684210526,31.57894736842105,0.0,0.0,0.0,1.0752688172043012,7.526881720430108,9.67741935483871,16.129032258064516,15.053763440860216,50.53763440860215,0.0,0.0,-36.84210526315789,-9.451046972269381,7.526881720430108,9.67741935483871,10.865874363327674,-0.7357102433503098,18.9586870401811,"CAP, SHIPPING",50.0,石黒ゴム工業（株）,1.0,2.0,3.64,1Y,ＴＰ３４２フタナシ,0.033,2.11,手配,19.0,93.0,2.86,3.51,0.6499999999999999,1.4414337185906154,1.4185662814093845,1.1397499731730845,2.3702500268269153,101.97500000000001,111.22500000000001,102.15780000000001,111.61180000000002
1,01912ECB010,0.0,0.0,0.0,0.0,11.11111111111111,0.0,0.0,33.33333333333333,55.55555555555556,0.0,0.0,0.0,0.0,0.0,6.451612903225806,9.67741935483871,16.129032258064516,67.74193548387096,0.0,0.0,0.0,0.0,-11.11111111111111,6.451612903225806,9.67741935483871,-17.204301075268813,12.186379928315404,"CAP, SHIPPING",300.0,石黒ゴム工業（株）,1.0,2.0,3.64,1Y,ＴＰ３３２フタナシ,0.022000000000000002,3.21,手配,9.0,31.0,5.86,3.52,-2.3400000000000003,1.7644598389814654,4.095540161018535,1.0592948373940114,2.4607051626059886,29.208333333333332,32.291666666666664,27.78633333333333,30.937666666666665
2,1040043104R,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,25.0,0.0,37.5,25.0,0.0,0.0,0.0,12.5,0.0,25.0,-100.0,37.5,25.0,"PIN, STRAIGHT",1000.0,（株）ギフ加藤製作所,1.0,2.0,3.8,1Y,ＡＷ１３１フタナシ,0.005,13.4,手配,1.0,9.0,5.130000000000001,6.110000000000001,0.9800000000000004,2.724337185906134,2.405662814093867,2.440095503809421,3.66990449619058,9.9375,10.8625,10.0905,11.0359
3,1040052001Z,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,50.0,0.0,6.666666666666667,6.666666666666667,6.666666666666667,13.333333333333334,6.666666666666667,13.333333333333334,33.33333333333333,13.333333333333334,0.0,6.666666666666667,6.666666666666667,-18.333333333333332,13.333333333333334,6.666666666666667,13.333333333333334,8.333333333333329,-36.666666666666664,"PLUG, W/HEAD STRAIGHT SCREW",200.0,（株）青山製作所,1.0,6.0,5.76,1Y,ＴＰ１３１フタナシ,0.006,6.27,手配,4.0,15.0,6.3100000000000005,3.45,-2.8600000000000003,2.111713948985604,4.198286051014397,1.7368965517241375,1.7131034482758627,9.961549999999999,10.399383333333333,10.049,10.492333333333333
4,1040183011P,0.0,0.0,0.0,0.0,33.33333333333333,0.0,33.33333333333333,33.33333333333333,0.0,0.0,0.0,0.0,0.0,58.333333333333336,25.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,25.000000000000007,25.0,-33.33333333333333,-33.33333333333333,16.666666666666664,"BOLT, FLANGE",500.0,（株）青山製作所,1.0,6.0,5.76,1Y,ＴＰ３３１フタナシ,0.012,9.38,手配,3.0,12.0,3.3000000000000007,1.19,-2.1100000000000008,2.1616742176799066,1.138325782320094,0.9669854824935951,0.22301451750640489,9.47352,9.87312,7.69708,8.110479999999999
5,2030052002N,0.0,0.0,0.0,25.0,0.0,25.0,25.0,25.0,0.0,0.0,13.333333333333334,0.0,6.666666666666667,20.0,13.333333333333334,20.0,20.0,6.666666666666667,0.0,13.333333333333334,0.0,-18.333333333333332,20.0,-11.666666666666666,-5.0,-5.0,6.666666666666667,"PLUG, W/HEAD STRAIGHT SCREW",300.0,（株）杉浦製作所,1.0,2.0,1.06,1Y,ＴＰ３３１フタナシ,0.012,9.85,手配,6.0,15.0,3.315,1.97,-1.345,1.9486023115436808,1.3663976884563191,1.5140573022856532,0.4559426977143468,10.708333333333332,12.249999999999998,10.878333333333334,12.454
6,3040052001B,0.0,16.666666666666664,33.33333333333333,41.66666666666667,0.0,0.0,0.0,8.333333333333332,0.0,0.0,10.526315789473683,18.421052631578945,21.052631578947366,13.157894736842104,0.0,7.894736842105263,5.263157894736842,23.684210526315788,0.0,-6.140350877192981,-14.912280701754383,-20.614035087719305,13.157894736842104,0.0,7.894736842105263,-3.0701754385964906,23.684210526315788,"PLUG, W/HEAD STRAIGHT SCREW",500.0,（株）青山製作所,1.0,6.0,5.76,1Y,ＴＰ３３１フタナシ,0.012,11.97,手配,12.0,39.0,0.88,0.8900000000000001,0.01000000000000012,1.3043440526688796,-0.42434405266887965,0.890623117469879,-0.0006231174698788644,24.97208,26.380546666666664,25.43072,26.86858666666667
7,33490ECB010,0.0,0.0,15.172413793103448,5.517241379310345,0.0,11.03448275862069,44.827586206896555,11.03448275862069,12.413793103448276,0.1941747572815534,1.5533980582524272,2.524271844660194,22.9126213592233,27.378640776699033,22.52427184466019,6.796116504854369,0.7766990291262136,15.339805825242719,0.1941747572815534,1.5533980582524272,-12.648141948443254,17.395379979912956,27.378640776699033,11.4897890860395,-38.03146970204219,-10.257783729494477,2.926012721794443,"COOLER ASSY, OIL",4.0,マレリ（株）,1.0,2.0,3.92,1Y,ＴＰ３３１．５フタアリ,0.019,0.019,手配,145.0,515.0,2.05,0.9900000000000002,-1.0599999999999996,1.2590771175726987,0.7909228824273011,0.8507392046840677,0.1392607953159325,412.59,462.53999999999996,426.73499999999996,478.40999999999997
8,33490ECE010,0.0,0.0,17.1875,32.8125,0.0,4.6875,29.6875,6.25,9.375,0.14705882352941177,1.1764705882352942,1.911764705882353,11.617647058823529,21.029411764705884,19.852941176470587,21.764705882352942,4.5588235294117645,17.941176470588236,0.14705882352941177,1.1764705882352942,-15.275735294117647,-21.19485294117647,21.029411764705884,15.165441176470587,-7.922794117647058,-1.6911764705882355,8.566176470588236,"COOLER ASSY, OIL",4.0,マレリ（株）,1.0,2.0,3.92,1Y,ＴＰ３３１．５フタアリ,0.019,0.019,手配,128.0,680.0,1.4449999999999998,1.1900000000000004,-0.25499999999999945,1.2532342789797115,0.19176572102028833,0.8341379310344661,0.3558620689655343,534.9675000000001,600.6425,541.6500000000001,608.1500000000001
9,35145ECB010,0.0,0.0,0.0,0.0,10.0,0.0,40.0,30.0,20.0,0.0,0.0,15.0,0.0,10.0,5.0,20.0,15.0,35.0,0.0,0.0,15.0,0.0,0.0,5.0,-20.0,-15.0,15.0,"PLATE, OIL",100.0,三共鋼業（株）,1.0,1.0,1.74,1Y,ＴＰ１３１フタナシ,0.006,4.63,手配,10.0,20.0,3.51,2.8249999999999997,-0.685,1.7569279393173205,1.7530720606826793,1.3884801171017314,1.4365198828982684,15.3876,19.3836,15.8154,19.9494
10,35145ECE010,0.0,8.333333333333332,16.666666666666664,0.0,8.333333333333332,0.0,0.0,16.666666666666664,50.0,0.0,0.0,0.0,0.0,7.4074074074074066,11.11111111111111,7.4074074074074066,18.51851851851852,55.55555555555556,0.0,-8.333333333333332,-16.666666666666664,0.0,-0.9259259259259256,11.11111111111111,7.4074074074074066,1.8518518518518547,5.555555555555557,"PLATE, OIL",100.0,三共鋼業（株）,1.0,1.0,1.74,1Y,ＴＰ１３１フタナシ,0.006,3.61,手配,12.0,27.0,5.0,2.74,-2.26,1.6108569744928036,3.389143025507196,0.8511494252873566,1.8888505747126436,20.0755,25.329500000000003,18.290000000000003,23.610000000000003
11,35145ECE020,0.0,0.0,0.0,0.0,25.0,0.0,25.0,25.0,25.0,0.0,0.0,3.7037037037037033,14.814814814814813,7.4074074074074066,7.4074074074074066,14.814814814814813,7.4074074074074066,44.44444444444444,0.0,0.0,3.7037037037037033,14.814814814814813,-17.592592592592595,7.4074074074074066,-10.185185185185187,-17.592592592592595,19.444444444444443,"PLATE, OIL",100.0,（株）浅賀井製作所,1.0,4.0,6.88,1Y,ＴＰ３３１フタナシ,0.012,1.2,手配,4.0,27.0,3.3499999999999996,2.06,-1.2899999999999996,1.6608569744928021,1.6891430255071975,0.8511494252873566,1.2088505747126435,20.0755,21.389000000000003,18.290000000000003,19.620000000000005
12,35174ECB010,0.0,0.0,14.285714285714285,9.523809523809524,0.0,14.285714285714285,23.809523809523807,19.047619047619047,19.047619047619047,0.0,5.825242718446602,14.563106796116504,14.563106796116504,11.650485436893204,6.796116504854369,13.592233009708737,8.737864077669903,24.271844660194176,0.0,5.825242718446602,0.277392510402219,5.03929727230698,11.650485436893204,-7.489597780859916,-10.21729079981507,-10.309754969949145,5.224225612575129,"PLATE, OIL RESERVOIR LOCK",20.0,（株）浅賀井製作所,1.0,4.0,6.88,1Y,ＴＰ３３２フタナシ,0.022000000000000002,3.52,手配,21.0,103.0,1.9,1.2800000000000002,-0.6199999999999997,1.2253855878634645,0.6746144121365354,0.921232007806781,0.3587679921932192,89.91300000000001,94.90800000000002,90.91449999999999,96.082
13,35174ECE010,0.0,0.0,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,0.0,44.44444444444444,11.11111111111111,0.0,0.0,3.0303030303030303,3.0303030303030303,3.0303030303030303,10.606060606060606,18.181818181818183,24.242424242424242,37.878787878787875,0.0,0.0,-8.08080808080808,-8.08080808080808,-8.08080808080808,-0.5050505050505052,18.181818181818183,-20.2020202020202,26.767676767676765,"PLATE, OIL RESERVOIR LOCK",40.0,（株）浅賀井製作所,1.0,4.0,6.88,1Y,ＴＰ３３２フタナシ,0.022000000000000002,4.85,手配,9.0,66.0,2.6500000000000004,2.175,-0.47500000000000053,1.312342789797121,1.3376572102028794,0.9504597701149426,1.2245402298850572,60.137249999999995,63.42099999999999,58.855,62.18
14,35174ECE020,0.0,0.0,20.0,0.0,0.0,0.0,20.0,20.0,40.0,0.0,16.666666666666664,3.3333333333333335,0.0,0.0,6.666666666666667,6.666666666666667,26.666666666666668,40.0,0.0,16.666666666666664,-16.666666666666668,0.0,0.0,6.666666666666667,-13.333333333333332,6.666666666666668,0.0,"PLATE, OIL RESERVOIR LOCK",90.0,（株）浅賀井製作所,1.0,4.0,6.88,1Y,ＴＰ３３１フタナシ,0.012,1.795,手配,5.0,30.0,4.07,2.9299999999999997,-1.1400000000000006,1.6027712770435227,2.4672287229564773,1.1731034482758609,1.7568965517241388,21.389,22.848444444444443,21.62,23.09777777777778
15,3519510A010,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,75.0,0.0,-100.0,0.0,0.0,25.0,0.0,0.0,0.0,75.0,"CLAMP, TRANSAXLE APPLY TUBE, NO.1",600.0,中庸スプリング（株）,1.0,2.0,2.34,1Y,ＡＷ１３１フタナシ,0.006,3.7,手配,1.0,4.0,2.01,14.04,12.03,5.381567635903918,-3.3715676359039186,2.166960234203464,11.873039765796534,5.0979,5.4309,3.17035,3.51485
16,35195ECE010,0.0,0.0,0.0,25.0,0.0,12.5,25.0,0.0,37.5,0.0,0.0,14.285714285714285,0.0,0.0,14.285714285714285,28.57142857142857,28.57142857142857,14.285714285714285,0.0,0.0,14.285714285714285,-25.0,0.0,1.7857142857142847,3.5714285714285694,28.57142857142857,-23.214285714285715,"CLAMP, TUBE",400.0,三共鋼業（株）,1.0,1.0,1.74,1Y,ＴＰ１３１フタナシ,0.006,3.44,手配,8.0,14.0,3.965,3.27,-0.6949999999999998,2.1917139489856066,1.7732860510143933,1.8268965517241391,1.443103448275861,11.143699999999999,13.770699999999998,11.246,13.906
17,35195TFG010,0.0,33.33333333333333,0.0,16.666666666666664,0.0,16.666666666666664,0.0,16.666666666666664,16.666666666666664,0.0,0.0,0.0,7.6923076923076925,0.0,0.0,7.6923076923076925,7.6923076923076925,76.92307692307693,0.0,-33.33333333333333,0.0,-8.974358974358971,0.0,-16.666666666666664,7.6923076923076925,-8.974358974358971,60.25641025641027,"CLAMP, TRANSAXLE APPLY TUBE, NO.1",400.0,三共鋼業（株）,1.0,1.0,1.74,1Y,ＴＰ１３１フタナシ,0.006,3.88,手配,6.0,13.0,2.4850000000000003,3.76,1.2749999999999995,2.1917139489856057,0.29328605101439464,1.0222988505747128,2.7377011494252868,11.143699999999999,13.770699999999998,9.246,11.906
18,35198ECE010,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,33.33333333333333,33.33333333333333,0.0,0.0,0.0,7.6923076923076925,0.0,15.384615384615385,15.384615384615385,7.6923076923076925,53.84615384615385,0.0,-33.33333333333333,0.0,7.6923076923076925,0.0,15.384615384615385,15.384615384615385,-25.641025641025635,20.512820512820518,"BRACKET, WIRE HARNESS CLAMP",200.0,サトープレス工業（株）,1.0,1.0,1.78,1Y,ＴＰ３３１フタナシ,0.012,5.28,手配,6.0,13.0,5.904999999999999,4.04,-1.8649999999999993,2.1917139489856057,3.7132860510143937,0.9822988505747127,3.0577011494252875,10.6183,13.2453,8.713999999999999,11.373999999999999
19,35300ECB010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.01526717557252,41.98473282442748,0.0,0.0,0.0,0.0,0.0,0.0,12.755102040816327,40.56122448979592,46.683673469387756,0.0,0.0,0.0,0.0,0.0,0.0,12.755102040816327,-17.4540426857766,4.698940644960274,"PUMP ASSY, OIL W/MOTOR",12.0,アイシン精機（株）,1.0,4.0,8.04,1Y,ＴＰ３４１フタナシ,0.017,6.97,手配,131.0,392.0,2.7999999999999994,2.38,-0.4199999999999995,1.158744092461765,1.6412559075382345,0.9505622920914268,1.4294377079085732,353.7291666666667,373.0,361.4641666666667,381.16
20,35352ECB010,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,100.0,"ROTOR, TRANSMISSION OIL PUMP DRIVEN",504.0,五興商事（株）,1.0,1.0,1.97,1Y,ＴＰ３３１フタアリ,0.013999999999999999,9.96,手配,2.0,4.0,7.77,18.395,10.625,4.713716814159292,3.056283185840708,1.9310465967309096,16.46395340326909,5.537142857142857,6.33,3.624761904761905,4.445
21,3539450A010,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,60.0,0.0,20.0,0.0,0.0,-30.0,0.0,-50.0,0.0,60.0,"MAGNET, OIL CLEANER",2000.0,ミズショー（株）,1.0,1.0,1.88,1Y,サンボックスＣ３フタナシ,0.011000000000000001,8.717,手配,2.0,5.0,5.595,30.74,25.145,4.2786743718122695,1.3163256281877302,4.090191007618842,26.649808992381157,6.2837499999999995,7.208749999999999,6.3561700000000005,7.301570000000001
22,3548255A010,0.0,0.0,0.0,0.0,25.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,12.5,75.0,0.0,0.0,0.0,0.0,-12.5,0.0,0.0,-62.5,75.0,"CLAMP, TEMPERATURE SENSOR",300.0,サトープレス工業（株）,1.0,1.0,1.78,1Y,ＡＷ１３１フタナシ,0.006,4.74,手配,4.0,8.0,6.96,5.285,-1.6749999999999998,2.7725709234784075,4.1874290765215925,1.1734482758620683,4.111551724137932,7.991299999999999,9.742633333333332,6.054,7.827333333333334
23,35501ECB010,0.0,25.0,0.0,50.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,13.636363636363635,9.090909090909092,9.090909090909092,0.0,4.545454545454546,9.090909090909092,54.54545454545454,0.0,-25.0,13.636363636363635,-40.90909090909091,9.090909090909092,0.0,4.545454545454546,-3.4090909090909083,42.04545454545454,"ROD SUB-ASSY, PARKING LOCK",100.0,大橋鉄工（株）,1.0,1.0,1.39,1Y,ＴＰ３３１フタナシ,0.011000000000000001,5.837000000000001,手配,8.0,22.0,1.3299999999999996,3.13,1.8000000000000003,1.71692793931732,-0.3869279393173204,0.8561600390339102,2.2738399609660895,14.988,18.983999999999998,13.402000000000001,17.536
24,35505ECB010,4.545454545454546,4.545454545454546,18.181818181818183,18.181818181818183,9.090909090909092,4.545454545454546,0.0,20.454545454545457,20.454545454545457,0.0,6.896551724137931,5.747126436781609,17.24137931034483,10.344827586206897,12.643678160919542,10.344827586206897,14.942528735632186,21.839080459770116,-4.545454545454546,2.3510971786833847,-12.434691745036574,-0.9404388714733543,1.253918495297805,8.098223615464995,10.344827586206897,-5.512016718913271,1.3845350052246594,"LEVER SUB-ASSY, PARKING LOCK",24.0,中庸スプリング（株）,1.0,2.0,2.34,1Y,ＴＰ１３１フタナシ,0.009000000000000001,2.45,手配,44.0,87.0,1.2499999999999996,1.2400000000000002,-0.009999999999999343,1.194462705436159,0.0555372945638406,0.8714784093681376,0.36852159063186263,70.4325,78.75750000000001,70.76125,79.37375
25,35556ECB010,0.0,0.0,0.0,0.0,40.0,0.0,0.0,60.0,0.0,0.0,0.0,15.0,0.0,15.0,20.0,10.0,5.0,35.0,0.0,0.0,15.0,0.0,-25.0,20.0,10.0,-55.0,35.0,"SHAFT, PARKING LOCK PAWL",100.0,（株）ギフ加藤製作所,1.0,2.0,3.8,1Y,ＡＷ１３１フタナシ,0.005,7.0,手配,5.0,21.0,5.4300000000000015,1.59,-3.8400000000000016,1.8369279393173197,3.593072060682682,1.0061600390339114,0.5838399609660887,17.985,19.983,16.5025,18.5695
26,35557ECB010,0.0,0.0,11.11111111111111,44.44444444444444,0.0,22.22222222222222,11.11111111111111,0.0,11.11111111111111,0.0,2.4390243902439024,12.195121951219512,7.317073170731707,4.878048780487805,7.317073170731707,26.82926829268293,12.195121951219512,26.82926829268293,0.0,2.4390243902439024,1.0840108401084017,-37.12737127371274,4.878048780487805,-14.905149051490515,15.718157181571819,12.195121951219512,15.718157181571819,"PAWL, PARKING LOCK",46.0,小川工業（株）,1.0,2.0,5.0,1Y,ＴＰ１３１フタナシ,0.006,9.466000000000001,手配,9.0,45.0,1.35,1.7299999999999995,0.37999999999999945,1.4343868520859668,-0.08438685208596675,1.007833617955598,0.7221663820444015,41.656956521739126,46.00043478260869,40.99195652173913,45.48543478260869
27,35580ECB011,0.0,0.0,0.0,0.0,5.426356589147287,23.25581395348837,38.759689922480625,24.031007751937985,8.527131782945736,0.0,0.0,0.8875739644970414,3.2544378698224854,8.579881656804734,21.005917159763314,27.218934911242602,0.0,39.053254437869825,0.0,0.0,0.8875739644970414,3.2544378698224854,3.153525067657447,-2.249896793725057,-11.540755011238023,-24.031007751937985,30.526122654924087,"ACTUATOR ASSY, SHIFT CONTROL",6.0,アイシン精機（株）,1.0,4.0,8.04,1Y,ＴＰ３４２フタアリ,0.036000000000000004,10.68,手配,129.0,338.0,2.09,1.5700000000000005,-0.5199999999999994,1.1636202718364779,0.926379728163522,0.9461144321093113,0.6238855678906892,302.7,319.34999999999997,313.05,330.27500000000003
28,35595ECB010,0.0,6.896551724137931,17.24137931034483,3.4482758620689653,3.4482758620689653,6.896551724137931,10.344827586206897,17.24137931034483,34.48275862068966,0.0,0.0,0.0,15.686274509803921,11.76470588235294,3.9215686274509802,21.568627450980394,9.803921568627452,37.254901960784316,0.0,-6.896551724137931,-17.24137931034483,12.237998647734955,8.316430020283974,-2.9749830966869504,11.223799864773497,-7.4374577417173775,2.772143340094658,"BRACKET, PARKING LOCK PAWL",40.0,サトープレス工業（株）,1.0,1.0,1.78,1Y,ＴＰ３３１フタナシ,0.012,2.47,手配,29.0,51.0,3.02,1.3199999999999994,-1.7000000000000006,1.320771175726929,1.699228824273071,0.6724640156135637,0.6475359843864357,31.4715,41.4615,30.454749999999997,40.78975
29,3559850A010,0.0,0.0,25.0,0.0,0.0,25.0,0.0,50.0,0.0,0.0,0.0,15.0,15.0,15.0,5.0,5.0,20.0,25.0,0.0,0.0,-10.0,15.0,15.0,-20.0,5.0,-30.0,25.0,"PIN SUB-ASSY, PARKING LOCK",100.0,アイコー（株）,1.0,2.0,3.92,1Y,ＴＰ１３１フタナシ,0.006,3.86,手配,4.0,20.0,4.165,1.8899999999999997,-2.2750000000000004,2.0469279393173205,2.1180720606826795,1.1561600390339108,0.7338399609660888,20.982,22.98,19.603,21.67
30,35771ECB010,1.694915254237288,0.0,17.796610169491526,72.88135593220339,5.084745762711865,0.0,0.0,0.0,2.5423728813559325,0.0,22.61904761904762,38.2936507936508,21.23015873015873,1.3888888888888888,0.1984126984126984,0.0,4.166666666666666,12.103174603174603,-1.694915254237288,22.61904761904762,20.497040624159272,-51.651197202044656,-3.6958568738229762,0.1984126984126984,0.0,4.166666666666666,9.56080172181867,"SHAFT, OUTPUT",4.0,アイシン機工（株）,1.0,6.0,4.92,1Y,ＴＰ３４１フタナシ,0.017,10.5,手配,118.0,511.0,0.75,0.5699999999999998,-0.18000000000000016,0.9390771175726956,-0.18907711757269563,0.820739204684062,-0.2507392046840622,392.61,409.26,406.065,423.29
31,35771ECE010,0.9433962264150944,0.0,0.0,50.0,22.641509433962266,16.037735849056602,1.8867924528301887,0.9433962264150944,7.547169811320755,0.0,15.207373271889402,19.81566820276498,11.52073732718894,12.903225806451612,11.29032258064516,5.299539170506913,2.5345622119815667,21.428571428571427,-0.9433962264150944,15.207373271889402,19.81566820276498,-38.47926267281106,-9.738283627510654,-4.747413268411442,3.412746717676724,1.5911659855664724,13.881401617250672,"SHAFT, OUTPUT",6.0,アイシン機工（株）,1.0,6.0,4.92,1Y,ＴＰ３４１フタナシ,0.017,9.6,手配,106.0,440.0,0.94,0.8799999999999999,-0.06000000000000005,0.9448514184695682,-0.004851418469568269,0.8141379310344943,0.06586206896550562,344.51,359.1044444444444,347.8,362.5777777777778
32,35847ECB010,0.0,0.0,6.666666666666667,0.0,6.666666666666667,6.666666666666667,26.666666666666668,6.666666666666667,46.666666666666664,0.0,0.0,3.125,6.25,9.375,6.25,3.125,9.375,62.5,0.0,0.0,-3.541666666666667,6.25,2.708333333333333,-0.41666666666666696,-23.541666666666668,2.708333333333333,15.833333333333336,"TUBE, TRANSAXLE LUBE APPLY",80.0,（株）メタルテック,1.0,1.0,1.9,1Y,ＴＰ３３２フタナシ,0.022000000000000002,2.9,手配,15.0,32.0,3.850000000000001,2.5100000000000002,-1.3400000000000007,1.6215423514538545,2.2284576485461463,0.7149280312271282,1.795071968772872,15.737250000000001,20.73225,14.177125,19.344625
33,35847ECB020,0.0,0.0,7.6923076923076925,0.0,7.6923076923076925,15.384615384615385,15.384615384615385,23.076923076923077,30.76923076923077,0.0,0.0,0.0,0.0,3.3333333333333335,10.0,10.0,20.0,56.666666666666664,0.0,0.0,-7.6923076923076925,0.0,-4.3589743589743595,-5.384615384615385,-5.384615384615385,-3.0769230769230766,25.897435897435894,"TUBE, TRANSAXLE LUBE APPLY",70.0,（株）メタルテック,1.0,1.0,1.9,1Y,ＴＰ３３２フタナシ,0.022000000000000002,2.74,手配,13.0,30.0,3.1500000000000004,2.37,-0.7800000000000002,1.5488495575221233,1.601150442477877,0.6793120273237383,1.6906879726762618,17.271428571428572,22.98,15.764285714285714,21.67
34,35847ECE010,0.0,0.0,15.625,15.625,0.0,3.125,6.25,15.625,43.75,0.0,0.0,1.5151515151515151,0.0,9.090909090909092,3.0303030303030303,4.545454545454546,12.121212121212121,69.6969696969697,0.0,0.0,-14.109848484848484,-15.625,9.090909090909092,-0.09469696969696972,-1.7045454545454541,-3.503787878787879,25.946969696969703,"TUBE, TRANSAXLE LUBE APPLY",40.0,（株）メタルテック,1.0,1.0,1.9,1Y,ＴＰ３３２フタナシ,0.022000000000000002,3.3,手配,32.0,66.0,3.1000000000000005,2.1800000000000006,-0.9199999999999999,1.2723427897971191,1.8276572102028814,0.580459770114942,1.5995402298850587,35.8375,48.9725,34.25,47.55
35,35847ECE020,0.0,0.0,4.761904761904762,9.523809523809524,4.761904761904762,19.047619047619047,9.523809523809524,19.047619047619047,33.33333333333333,0.0,0.0,2.2222222222222223,2.2222222222222223,2.2222222222222223,4.444444444444445,8.88888888888889,15.555555555555555,64.44444444444444,0.0,0.0,-2.5396825396825395,-7.301587301587301,-2.5396825396825395,-14.603174603174603,-0.6349206349206344,-3.492063492063492,31.111111111111114,"TUBE, TRANSAXLE LUBE APPLY",60.0,（株）メタルテック,1.0,1.0,1.9,1Y,ＴＰ３３２フタナシ,0.022000000000000002,3.5,手配,21.0,45.0,2.9700000000000006,2.4300000000000006,-0.54,1.38851418469568,1.5814858153043205,0.6106896551724142,1.8193103448275862,24.453833333333332,33.210499999999996,22.723333333333333,31.59
