,品番,変更前）正常1,変更前）正常2,変更前）正常3,変更前）正常4,変更前）異常1,変更前）異常2,変更前）異常3,変更前）異常4,変更前）異常5,変更後）正常1,変更後）正常2,変更後）正常3,変更後）正常4,変更後）異常1,変更後）異常2,変更後）異常3,変更後）異常4,変更後）異常5,差分）正常1,差分）正常2,差分）正常3,差分）正常4,差分）異常1,差分）異常2,差分）異常3,差分）異常4,差分）異常5,品名,変更前）かんばん数,変更後）かんばん数,変更前）社内LT,変更後）社内LT,差分）社内LT,変更前）基準在庫日数（基準在庫枚数込み）,変更前）社内LT-基準在庫日数（基準在庫枚数込み）,変更後）基準在庫日数（基準在庫枚数込み）,変更後）社内LT-基準在庫日数（基準在庫枚数込み）,変更前）計算社内かんばん数,変更前）計算社内かんばん数MAX,変更後）計算社内かんばん数,変更後）計算社内かんばん数MAX,収容数,仕入先名/工場名,A,B,C,整備室,箱種,箱サイズ,箱重量,手配区分,変更前）基準在庫日数,変更後）基準在庫日数,
122,9161140614,0,3.571428571,7.142857143,17.85714286,17.85714286,21.42857143,7.142857143,10.71428571,14.28571429,0,3.125,15.625,25,15.625,12.5,6.25,3.125,18.75,0,-0.446428571,8.482142857,7.142857143,-2.232142857,-8.928571429,-0.892857143,-7.589285714,4.464285714,"BOLT, W/WASHER",28,32,1.57,1.1,-0.47,1.226117658,0.343882342,1.048154845,0.051845155,19.110848,20.14359467,18.731456,19.73988267,2500,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,13.08,手配,0.52,0.52,0
8,2030045013L,0,16.66666667,0,33.33333333,0,0,16.66666667,33.33333333,0,40,20,0,0,0,20,0,20,0,40,3.333333333,0,-33.33333333,0,20,-16.66666667,-13.33333333,0,GASKET,6,5,4.605,0.8,-3.805,3.267050582,1.337949418,3.17062369,-2.37062369,6.285735,7.525635,6.21021,7.42161,2000,伊藤金属工業（株）,1,1,1.96,1Y,TP331ﾌﾀﾅｼ,0.012,4.7,手配,0.53,0.53,0
76,9015905A007,0,0,7.692307692,15.38461538,15.38461538,7.692307692,7.692307692,30.76923077,15.38461538,0,0,0,15.38461538,30.76923077,7.692307692,0,38.46153846,7.692307692,0,0,-7.692307692,0,15.38461538,0,-7.692307692,7.692307692,-7.692307692,"SCREW, W/WASHER",13,14,3.46,2.13,-1.33,1.777246582,1.682753418,1.656972201,0.473027799,10.69083,11.17453,10.51593,10.98863,2000,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,9.43,手配,0.53,0.53,0
82,9020156A002,0,3.703703704,11.11111111,3.703703704,0,7.407407407,7.407407407,22.22222222,44.44444444,0,0,4.761904762,9.523809524,14.28571429,14.28571429,9.523809524,14.28571429,33.33333333,0,-3.703703704,-6.349206349,5.82010582,14.28571429,6.878306878,2.116402116,-7.936507937,-11.11111111,"WASHER, PLATE",27,25,3.93,1.86,-2.07,1.481885609,2.448114391,0.931149425,0.928850575,22.2907,27.7247,20.418,25.738,100,（株）ムロコーポレーション,1,1,0.73,1Y,TP131ﾌﾀﾅｼ,0.006,10.47,手配,0.71,0.73,-0.02
116,9050827A011,0,9.090909091,9.090909091,18.18181818,0,9.090909091,18.18181818,36.36363636,0,0,22.22222222,0,0,33.33333333,0,0,22.22222222,22.22222222,0,13.13131313,-9.090909091,-18.18181818,33.33333333,-9.090909091,-18.18181818,-14.14141414,22.22222222,"SPRING, TORSION",11,10,3.47,1.47,-2,2.206256078,1.263743922,1.292320078,0.177679922,11.2836,11.5491,9.0613,9.319675,200,（株）東郷製作所,1,8,11.12,1Y,TP331ﾌﾀﾅｼ,0.012,4.48,手配,0.78,0.78,0
80,9020150A002,0,0,5.263157895,10.52631579,5.263157895,10.52631579,5.263157895,42.10526316,21.05263158,0,0,5.882352941,11.76470588,5.882352941,5.882352941,17.64705882,17.64705882,35.29411765,0,0,0.619195046,1.238390093,0.619195046,-4.643962848,12.38390093,-24.45820433,14.24148607,"WASHER, PLATE",19,20,3.93,2.1,-1.83,1.643128039,2.286871961,0.986160039,1.113839961,18.0804,22.3284,16.0891,20.2231,100,（株）ムロコーポレーション,1,1,0.73,1Y,TP131ﾌﾀﾅｼ,0.006,6.9,手配,0.71,0.73,-0.02
84,9030106A018,0,0,0,0,9.090909091,9.090909091,27.27272727,45.45454545,9.090909091,0,16.66666667,0,0,16.66666667,8.333333333,0,16.66666667,41.66666667,0,16.66666667,0,0,7.575757576,-0.757575758,-27.27272727,-28.78787879,32.57575758,"RING, O",11,12,4.09,3.85,-0.24,1.972072704,2.117927296,1.830853085,2.019146915,10.20608,11.49288,10.03052,11.28597,2000,ＮＯＫ（株）,1,2,3.52,1Y,TP131ﾌﾀﾅｼ,0.006,0.6,手配,0.56,0.56,0
39,35556ECB010,0,0,15,10,15,0,15,40,5,0,0,15,0,15,20,10,5,35,0,0,0,-10,0,20,-5,-35,30,"SHAFT, PARKING LOCK PAWL",20,21,3.14,1.59,-1.55,1.613128039,1.526871961,1.006160039,0.583839961,18.93,21.054,16.5025,18.5695,100,（株）ギフ加藤製作所,1,2,3.8,1Y,AW131ﾌﾀﾅｼ,0.005,7,手配,0.75,0.75,0
5,1040052001Z,0,5.263157895,0,10.52631579,0,0,21.05263158,52.63157895,10.52631579,0,6.666666667,6.666666667,6.666666667,13.33333333,6.666666667,13.33333333,33.33333333,13.33333333,0,1.403508772,6.666666667,-3.859649123,13.33333333,6.666666667,-7.719298246,-19.29824561,2.807017544,"PLUG, W/HEAD STRAIGHT SCREW",19,15,4.87,3.45,-1.42,1.843771218,3.026228782,1.736896552,1.713103448,10.20005,10.65288333,10.049,10.49233333,200,（株）青山製作所,1,6,5.76,1Y,TP131ﾌﾀﾅｼ,0.006,6.27,手配,0.53,0.53,0
73,9011906908,0,0,33.33333333,66.66666667,0,0,0,0,0,0,50,0,0,0,25,0,0,25,0,50,-33.33333333,-66.66666667,0,25,0,0,25,"BOLT, W/WASHER",3,4,4.46,4.405,-0.055,5.072272145,-0.612272145,5.235185572,-0.830185572,4.88055,4.996633333,4.83438,4.947613333,2000,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,15.83,手配,0.54,0.54,0
68,9010506A003,0,0,25,0,25,0,25,25,0,0,0,0,0,0,0,20,0,80,0,0,-25,0,-25,0,-5,-25,80,"BOLT, FLANGE",4,5,6.4,10.47,4.07,4.305640194,2.094359806,1.800800195,8.669199805,5.20896,5.35056,3.14968,3.28748,2000,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,12.63,手配,0.52,0.52,0
31,3539450A010,0,0,0,33.33333333,33.33333333,0,0,33.33333333,0,0,20,0,0,20,0,0,0,60,0,20,0,-33.33333333,-13.33333333,0,0,-33.33333333,60,"MAGNET, OIL CLEANER",3,5,4.06,30.74,26.68,3.951153012,0.108846988,4.090191008,26.64980899,6.43711,7.40531,6.35617,7.30157,2000,ミズショー（株）,1,1,1.88,1Y,ｻﾝﾎﾞｯｸｽC-3ﾌﾀﾅｼ,0.011,8.717,手配,0.71,0.71,0
69,9010506A089,0,0,0,0,20,0,40,20,20,0,0,0,14.28571429,14.28571429,0,28.57142857,28.57142857,14.28571429,0,0,0,14.28571429,-5.714285714,0,-11.42857143,8.571428571,-5.714285714,"BOLT, FLANGE",5,7,5.95,5.44,-0.51,3.073364759,2.876635241,3.035143256,2.404856744,6.227333333,6.442488889,6.151333333,6.361422222,1500,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,10.13,手配,0.5,0.5,0
78,9015906A022,0,0,4.255319149,8.510638298,21.27659574,23.40425532,17.0212766,12.76595745,12.76595745,0,2.272727273,2.272727273,9.090909091,25,34.09090909,9.090909091,0,18.18181818,0,2.272727273,-1.982591876,0.580270793,3.723404255,10.68665377,-7.930367505,-12.76595745,5.415860735,"SCREW, W/WASHER",47,45,1.5,1.13,-0.37,1.051144635,0.448855365,0.848055377,0.281944623,27.684,29.29733333,27.1077,28.68336667,1500,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,10.13,手配,0.51,0.51,0
111,9036652A004,0,0,4.87804878,4.87804878,2.43902439,2.43902439,17.07317073,39.02439024,29.26829268,0,0,0,0,7.142857143,9.523809524,23.80952381,23.80952381,35.71428571,0,0,-4.87804878,-4.87804878,4.703832753,7.084785134,6.736353078,-15.21486643,6.445993031,"RACE, TAPERED ROLLER BEARING, OUTER",41,42,2.77,1.705,-1.065,1.157687934,1.612312066,0.696724138,1.008275862,28.01365079,36.63904762,25.06666667,33.51111111,63,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,7,手配,0.58,0.57,0.01
83,9025006A007,0,0,5.555555556,22.22222222,0,5.555555556,38.88888889,16.66666667,11.11111111,0,0,5.555555556,11.11111111,22.22222222,11.11111111,11.11111111,0,38.88888889,0,0,0,-11.11111111,22.22222222,5.555555556,-27.77777778,-16.66666667,27.77777778,"PIN, STRAIGHT",18,18,2.825,1.76,-1.065,1.613128039,1.211871961,1.016160039,0.743839961,19.1424,21.2664,16.7092,18.7762,200,（株）ギフ加藤製作所,1,2,3.8,1Y,AW131ﾌﾀﾅｼ,0.005,0.84,手配,0.76,0.76,0
60,82821ECB040,0,0,15,10,10,0,30,15,20,0,0,5,5,5,25,10,20,30,0,0,-10,-5,-5,25,-20,5,10,"COVER, CONNECTOR",20,20,3.27,2.3,-0.97,1.783128039,1.486871961,1.147150525,1.152849475,20.6292,22.7532,18.1561,20.2231,100,石黒ゴム工業（株）,1,2,3.64,1Y,TP342ﾌﾀﾅｼ,0.033,3.3,手配,0.83,0.83,0
61,82821ECB050,0,0,0,0,2,4,8,36,50,0,0,0,0,0,0,6.382978723,36.17021277,57.44680851,0,0,0,0,-2,-4,-1.617021277,0.170212766,7.446808511,"COVER, CONNECTOR",50,47,4.155,3.34,-0.815,1.381173975,2.773826025,0.969529892,2.370470108,43.1471,47.9841,40.2341,44.9611,100,石黒ゴム工業（株）,1,2,3.64,1Y,TP332ﾌﾀﾅｼ,0.022,3.1,手配,0.83,0.83,0
41,35580ECB011,0,0.583090379,4.373177843,1.457725948,2.623906706,5.539358601,5.247813411,40.23323615,39.94169096,0,0,0.887573964,3.25443787,8.579881657,21.00591716,27.21893491,0,39.05325444,0,-0.583090379,-3.485603878,1.796711922,5.955974951,15.46655856,21.9711215,-40.23323615,-0.888436524,"ACTUATOR ASSY, SHIFT CONTROL",343,338,2.38,1.57,-0.81,0.952792306,1.427207694,0.946114432,0.623885568,321.45,339.1416667,313.05,330.275,6,アイシン精機（株）,1,4,8.04,1Y,TP342ﾌﾀｱﾘ,0.036,10.68,手配,0.9,0.9,0
52,41310ECB010,0,2.021174206,10.00962464,14.6294514,12.60827719,20.30798845,10.3946102,17.80558229,12.22329163,0,1.736465781,11.95097038,20.53115424,33.40143003,10.41879469,6.026557712,1.123595506,14.81103166,0,-0.284708425,1.941345739,5.901702843,20.79315284,-9.889193762,-4.36805249,-16.68198679,2.587740038,"GEAR ASSY, DIFFERENTIAL",1039,1027,1.58,0.79,-0.79,1.114262561,0.465737439,0.700246402,0.089753598,1171.2,1224.3,715.115,766.79,2,（株）オンド,1,4,4,1Y,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,0.033,16.99,手配,1.1,0.69,0.41
131,G1250ECB010,0,0,16.66666667,16.66666667,16.66666667,5.555555556,16.66666667,11.11111111,16.66666667,0,0,23.80952381,4.761904762,4.761904762,9.523809524,9.523809524,14.28571429,33.33333333,0,0,7.142857143,-11.9047619,-11.9047619,3.968253968,-7.142857143,3.174603175,16.66666667,"PIPE ASSY, MOTOR COOLING, NO.1",18,21,2.555,1.78,-0.775,1.904921769,0.650078231,1.120497018,0.659502982,19.6025,21.51083333,19.6615,21.8065,60,（株）バルカー,1,2,6.2,1Y,TP332ﾌﾀﾅｼ,0.022,1.94,手配,0.87,0.87,0
71,9010508A042,0,2.941176471,14.70588235,23.52941176,8.823529412,2.941176471,14.70588235,23.52941176,8.823529412,0,6.060606061,12.12121212,30.3030303,21.21212121,12.12121212,9.090909091,0,9.090909091,0,3.11942959,-2.584670232,6.773618538,12.3885918,9.180035651,-5.614973262,-23.52941176,0.267379679,"BOLT, FLANGE",34,33,1.4,0.69,-0.71,1.167876823,0.232123177,0.683696023,0.006303977,21.762,22.942,19.2585,20.40683333,300,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,10.22,手配,0.53,0.53,0
89,9030119A011,0,10,5,15,5,5,25,15,20,0,0,4.761904762,19.04761905,9.523809524,4.761904762,9.523809524,14.28571429,38.0952381,0,-10,-0.238095238,4.047619048,4.523809524,-0.238095238,-15.47619048,-0.714285714,18.0952381,"RING, O",20,21,2.755,2.07,-0.685,1.513128039,1.241871961,0.796160039,1.273839961,14.4696,16.5936,12.1618,14.2288,200,ＮＯＫ（株）,1,2,3.52,1Y,TP131ﾌﾀﾅｼ,0.006,0.58,手配,0.54,0.54,0
90,9031150A014,0,0,1.785714286,8.928571429,8.928571429,17.85714286,30.35714286,17.85714286,14.28571429,0,0,1.754385965,8.771929825,8.771929825,17.54385965,24.56140351,12.28070175,26.31578947,0,0,-0.031328321,-0.156641604,-0.156641604,-0.313283208,-5.795739348,-5.576441103,12.03007519,"SEAL, TYPE T OIL",56,57,1.755,1.11,-0.645,1.061336853,0.693663147,0.634645348,0.475354652,34.12071429,39.88380952,31.38785714,37.0152381,84,ＮＯＫ（株）,1,2,3.52,1Y,ｻﾝﾎﾞｯｸｽ＃24Bﾌﾀﾅｼ,0.021,5.258,手配,0.54,0.54,0
126,G1163ECB010,0,2.380952381,7.142857143,21.42857143,26.19047619,2.380952381,19.04761905,14.28571429,7.142857143,0,6.666666667,15.55555556,24.44444444,31.11111111,11.11111111,4.444444444,0,6.666666667,0,4.285714286,8.412698413,3.015873016,4.920634921,8.73015873,-14.6031746,-14.28571429,-0.476190476,"BOLT, MOTOR STATOR YOKE",42,46,1.295,0.67,-0.625,1.079965231,0.215034769,0.651332008,0.018667992,26.18625,27.6175,27.06175,28.6705,80,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,7.438,手配,0.54,0.54,0
120,9155180614,0,0,13.33333333,33.33333333,13.33333333,0,26.66666667,0,13.33333333,0,18.75,12.5,12.5,6.25,12.5,6.25,25,6.25,0,18.75,-0.833333333,-20.83333333,-7.083333333,12.5,-20.41666667,25,-7.083333333,"BOLT, FLANGE",15,16,1.76,1.935,0.175,1.69776174,0.06223826,1.579055284,0.355944716,11.50032,12.02503111,11.29512,11.80716444,1500,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,10.13,手配,0.54,0.54,0
26,35195TFG010,0,0,7.142857143,7.142857143,0,0,14.28571429,42.85714286,28.57142857,0,0,0,7.692307692,0,0,7.692307692,7.692307692,76.92307692,0,0,-7.142857143,0.549450549,0,0,-6.593406593,-35.16483516,48.35164835,"CLAMP, TRANSAXLE APPLY TUBE, NO.1",14,13,4.37,3.76,-0.61,1.923771218,2.446228782,1.022298851,2.737701149,11.4227,14.1397,9.246,11.906,400,三共鋼業（株）,1,1,1.74,1Y,TP131ﾌﾀﾅｼ,0.006,3.88,手配,0.62,0.62,0
114,9036659A009,0,0,0,3.125,9.375,16.40625,21.09375,25.78125,24.21875,0,0,1.538461538,6.153846154,15.38461538,15.38461538,11.53846154,16.92307692,33.07692308,0,0,1.538461538,3.028846154,6.009615385,-1.021634615,-9.555288462,-8.858173077,8.858173077,"RACE, TAPERED ROLLER BEARING, INNER",128,130,1.855,1.26,-0.595,0.922001508,0.932998492,0.630562292,0.629437708,83.68333333,110.5777778,78.47027778,104.7313889,36,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,9.88,手配,0.6,0.59,0.01
112,9036658A001,0,0,2.222222222,13.33333333,13.33333333,4.444444444,31.11111111,22.22222222,13.33333333,0,0,2.173913043,8.695652174,17.39130435,8.695652174,21.73913043,8.695652174,32.60869565,0,0,-0.048309179,-4.637681159,4.057971014,4.251207729,-9.371980676,-13.52657005,19.27536232,"RACE, TAPERED ROLLER BEARING, INNER",45,46,1.87,1.28,-0.59,1.130907618,0.739092382,0.685272018,0.594727982,30.376,39.816,27.182,36.36866667,45,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,9.79,手配,0.58,0.57,0.01
42,35595ECB010,0,0,16,6,12,8,20,16,22,0,0,0,15.68627451,11.76470588,3.921568627,21.56862745,9.803921569,37.25490196,0,0,-16,9.68627451,-0.235294118,-4.078431373,1.568627451,-6.196078431,15.25490196,"BRACKET, PARKING LOCK PAWL",50,51,1.905,1.32,-0.585,1.105251216,0.799748784,0.672464016,0.647535984,33.267,43.887,30.45475,40.78975,40,サトープレス工業（株）,1,1,1.78,1Y,TP331ﾌﾀﾅｼ,0.012,2.47,手配,0.57,0.57,0
9,2030052002N,0,31.25,12.5,0,0,6.25,12.5,37.5,0,0,13.33333333,0,6.666666667,20,13.33333333,20,20,6.666666667,0,-17.91666667,-12.5,6.666666667,20,7.083333333,7.5,-17.5,6.666666667,"PLUG, W/HEAD STRAIGHT SCREW",16,15,2.55,1.97,-0.58,1.703345904,0.846654096,1.514057302,0.455942698,11.06833333,12.682,10.87833333,12.454,300,（株）杉浦製作所,1,2,1.06,1Y,TP331ﾌﾀﾅｼ,0.012,9.85,手配,0.5,0.5,0
113,9036658A002,0,0,0,5.263157895,14.03508772,7.01754386,40.35087719,14.03508772,19.29824561,0,0,0,1.785714286,8.928571429,7.142857143,33.92857143,14.28571429,33.92857143,0,0,0,-3.477443609,-5.106516291,0.125313283,-6.422305764,0.250626566,14.63032581,"RACE, TAPERED ROLLER BEARING, OUTER",57,56,1.9,1.33,-0.57,1.066726094,0.833273906,0.682217614,0.647782386,38.4,50.2,34.87583333,46.35916667,36,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,5.668,手配,0.6,0.59,0.01
79,9015906A023,0,27.27272727,18.18181818,0,0,0,0,27.27272727,27.27272727,0,0,10,10,20,10,0,10,40,0,-27.27272727,-8.181818182,10,20,10,0,-17.27272727,12.72727273,"SCREW, W/WASHER",11,11,4.83,4.26,-0.57,2.088420556,2.741579444,1.985063862,2.274936138,8.8044,9.176476923,8.6724,9.036015385,1300,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,9.67,手配,0.52,0.52,0
63,82821XAE010,0,0,0,0,0,0,14.28571429,32.65306122,53.06122449,0,0,0,0,0,0,8.510638298,27.65957447,63.82978723,0,0,0,0,0,0,-5.775075988,-4.993486756,10.76856274,"COVER, CONNECTOR",49,47,4.31,3.76,-0.55,1.381115301,2.928884699,1.009499946,2.750500054,45.1167,49.9577,42.1249,46.8519,100,石黒ゴム工業（株）,1,2,3.64,1Y,TP131ﾌﾀﾅｼ,0.006,0.37,手配,0.87,0.87,0
91,9031150A015,0,0,10.71428571,17.85714286,12.5,14.28571429,8.928571429,21.42857143,14.28571429,0,0,0,19.64285714,17.85714286,12.5,14.28571429,10.71428571,25,0,0,-10.71428571,1.785714286,5.357142857,-1.785714286,5.357142857,-10.71428571,10.71428571,"SEAL, TYPE T OIL",56,56,1.52,0.97,-0.55,1.061336853,0.458663147,0.624645348,0.345354652,33.54440476,39.3075,30.82511905,36.4525,84,ＮＯＫ（株）,1,2,3.52,1Y,ｻﾝﾎﾞｯｸｽ＃24Bﾌﾀﾅｼ,0.021,5.56,手配,0.53,0.53,0
127,G1163ECE010,0,0.934579439,4.672897196,17.75700935,11.21495327,11.21495327,20.56074766,17.75700935,15.88785047,0,1.960784314,3.921568627,12.74509804,16.66666667,18.62745098,24.50980392,6.862745098,14.70588235,0,1.026204874,-0.751328569,-5.011911307,5.451713396,7.412497709,3.949056258,-10.89426425,-1.181968114,"BOLT, MOTOR STATOR YOKE",107,103,1.39,0.85,-0.54,0.877182765,0.512817235,0.581440329,0.268559671,61.7664,65.4624,55.696,59.136,100,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,7.77,手配,0.53,0.53,0
77,9015906A021,0,2.941176471,8.823529412,11.76470588,8.823529412,11.76470588,20.58823529,23.52941176,11.76470588,0,12.90322581,16.12903226,3.225806452,12.90322581,25.80645161,9.677419355,6.451612903,12.90322581,0,9.962049336,7.305502846,-8.538899431,4.079696395,14.04174573,-10.91081594,-17.07779886,1.138519924,"SCREW, W/WASHER",34,32,1.89,1.28,-0.61,1.182623775,0.707376225,1.000708091,0.279291909,20.68736667,21.82117222,20.28263333,21.39049444,1200,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,9.71,手配,0.52,0.52,0
1,01912ECB010,0,0,0,0,0,0,18.75,40.625,40.625,0,0,0,0,0,6.451612903,9.677419355,16.12903226,67.74193548,0,0,0,0,0,6.451612903,-9.072580645,-24.49596774,27.11693548,"CAP, SHIPPING",32,31,4.015,3.52,-0.495,1.536760962,2.478239038,1.059294837,2.460705163,30.40966667,33.63433333,27.78633333,30.93766667,300,石黒ゴム工業（株）,1,2,3.64,1Y,TP332ﾌﾀﾅｼ,0.022,3.21,手配,0.85,0.85,0
110,9036652A003,0,0,2.325581395,4.651162791,2.325581395,2.325581395,20.93023256,37.20930233,30.23255814,0,0,0,2.272727273,11.36363636,2.272727273,13.63636364,15.90909091,54.54545455,0,0,-2.325581395,-2.378435518,9.038054968,-0.052854123,-7.293868922,-21.30021142,24.31289641,"RACE, TAPERED ROLLER BEARING, INNER",43,44,2.79,2.305,-0.485,1.141131365,1.648868635,0.690689655,1.614310345,29.26433333,38.321,26.27,35.13666667,60,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,11.98,手配,0.58,0.57,0.01
104,9036628A005,0,0,2.941176471,8.823529412,5.882352941,17.64705882,20.58823529,26.47058824,17.64705882,0,0,0,11.42857143,8.571428571,2.857142857,8.571428571,34.28571429,34.28571429,0,0,-2.941176471,2.605042017,2.68907563,-14.78991597,-12.01680672,7.81512605,16.63865546,"RACE, TAPERED ROLLER BEARING, INNER",34,35,2.295,1.81,-0.485,1.237876823,1.057123177,0.773696023,1.036303977,25.302,32.382,22.359,29.249,60,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,11.26,手配,0.63,0.62,0.01
65,82824ECB010,0,0,1.587301587,14.28571429,11.11111111,9.523809524,25.3968254,17.46031746,20.63492063,0,0,0,7.936507937,9.523809524,9.523809524,25.3968254,20.63492063,26.98412698,0,0,-1.587301587,-6.349206349,-1.587301587,0,0,3.174603175,6.349206349,"CONNECTOR, WIRING HARNESS",63,63,1.75,1.27,-0.48,1.048200972,0.701799028,0.651971212,0.618028788,40.83375,54.10875,37.8184375,50.7371875,32,矢崎総業（株）,1,1,1.79,1Y,TP331ﾌﾀｱﾘ,0.014,3.18,手配,0.57,0.57,0
12,33490ECE010,0,0,0.764525994,10.24464832,18.34862385,12.8440367,30.88685015,11.16207951,15.74923547,0.147058824,1.176470588,1.911764706,11.61764706,21.02941176,19.85294118,21.76470588,4.558823529,17.94117647,0.147058824,1.176470588,1.147238712,1.372998741,2.680787911,7.008904479,-9.122144271,-6.603255981,2.191940997,"COOLER ASSY, OIL",654,680,1.67,1.19,-0.48,1.042075424,0.627924576,0.834137931,0.355862069,553.1925,621.1175,541.65,608.15,4,マレリ（株）,1,2,3.92,1Y,TP331.5ﾌﾀｱﾘ,0.019,0.019,手配,0.81,0.81,0
27,35198ECE010,0,0,0,8.333333333,0,0,25,50,16.66666667,0,0,0,7.692307692,0,15.38461538,15.38461538,7.692307692,53.84615385,0,0,0,-0.641025641,0,15.38461538,-9.615384615,-42.30769231,37.17948718,"BRACKET, WIRE HARNESS CLAMP",12,13,4.52,4.04,-0.48,1.923771218,2.596228782,0.982298851,3.057701149,10.8793,13.5963,8.714,11.374,200,サトープレス工業（株）,1,1,1.78,1Y,TP331ﾌﾀﾅｼ,0.012,5.28,手配,0.58,0.58,0
