,品番,変更前）正常1,変更前）正常2,変更前）正常3,変更前）正常4,変更前）異常1,変更前）異常2,変更前）異常3,変更前）異常4,変更前）異常5,変更後）正常1,変更後）正常2,変更後）正常3,変更後）正常4,変更後）異常1,変更後）異常2,変更後）異常3,変更後）異常4,変更後）異常5,差分）正常1,差分）正常2,差分）正常3,差分）正常4,差分）異常1,差分）異常2,差分）異常3,差分）異常4,差分）異常5,品名,収容数,仕入先名/工場名,A,B,C,整備室,箱種,箱サイズ,箱重量,手配区分,変更前）かんばん数,変更後）かんばん数,変更前）社内LT,変更後）社内LT,差分）社内LT,変更前）基準在庫日数（基準在庫枚数込み）,変更前）社内LT-基準在庫日数（基準在庫枚数込み）,変更後）基準在庫日数（基準在庫枚数込み）,変更後）社内LT-基準在庫日数（基準在庫枚数込み）,変更前）日量数平均,変更前）計算社内かんばん数,変更前）計算社内かんばん数MAX,変更後）日量数平均,変更後）計算社内かんばん数,変更後）計算社内かんばん数MAX,変更前）基準在庫日数,変更後）基準在庫日数,変更前）便Ave,変更後）便Ave
42,35847ECB020,0,0,0,19.04761905,0,23.80952381,33.33333333,23.80952381,0,0,0,0,0,5.263157895,15.78947368,15.78947368,31.57894737,31.57894737,0,0,0,-19.04761905,5.263157895,-8.020050125,-17.54385965,7.769423559,31.57894737,"TUBE, TRANSAXLE LUBE APPLY",70,（株）メタルテック,1,1,1.9,1Y,TP332ﾌﾀﾅｼ,0.022,2.74,手配,21,19,2.02,1.71,-0.31,1.329189627,0.690810373,0.679312027,1.030687973,424.8,18.17142857,24.24,413.4,15.76428571,21.67,0.83,0.5,6.068571429,5.905714286
43,35847ECE010,0,2.173913043,6.52173913,10.86956522,6.52173913,2.173913043,23.91304348,39.13043478,8.695652174,0,0,2.173913043,0,13.04347826,4.347826087,6.52173913,17.39130435,56.52173913,0,-2.173913043,-4.347826087,-10.86956522,6.52173913,2.173913043,-17.39130435,-21.73913043,47.82608696,"TUBE, TRANSAXLE LUBE APPLY",40,（株）メタルテック,1,1,1.9,1Y,TP332ﾌﾀﾅｼ,0.022,3.3,手配,46,46,2.09,1.82,-0.27,1.050754244,1.039245756,0.58045977,1.23954023,543.4,36.9625,50.5475,532,34.25,47.55,0.83,0.5,13.585,13.3
44,35847ECE020,0,0,0,3.703703704,14.81481481,7.407407407,33.33333333,40.74074074,0,0,0,3.333333333,3.333333333,3.333333333,6.666666667,13.33333333,23.33333333,46.66666667,0,0,3.333333333,-0.37037037,-11.48148148,-0.740740741,-20,-17.40740741,46.66666667,"TUBE, TRANSAXLE LUBE APPLY",60,（株）メタルテック,1,1,1.9,1Y,TP332ﾌﾀﾅｼ,0.022,3.5,手配,27,30,2.09,1.8,-0.29,1.161131365,0.928868635,0.610689655,1.189310345,543.4,25.18883333,34.2455,532,22.72333333,31.59,0.83,0.49,9.056666667,8.866666667
45,35882ECB010,0,0,6.060606061,15.15151515,18.18181818,12.12121212,36.36363636,12.12121212,0,0,0,12.12121212,0,9.090909091,3.03030303,18.18181818,36.36363636,21.21212121,0,0,6.060606061,-15.15151515,-9.090909091,-9.090909091,-18.18181818,24.24242424,21.21212121,"TUBE, DIFFERENTIAL GEAR LUBE APPLY",50,（株）メタルテック,1,1,1.9,1Y,TP332ﾌﾀﾅｼ,0.022,2.5,手配,33,33,1.72,1.35,-0.37,1.186564019,0.533435981,0.62808002,0.72191998,424.8,24.24,32.736,413.4,21.67,29.938,0.83,0.5,8.496,8.268
46,36108ECB010,0,14.28571429,14.28571429,57.14285714,0,0,14.28571429,0,0,0,28.57142857,14.28571429,14.28571429,0,28.57142857,0,0,14.28571429,0,14.28571429,0,-42.85714286,0,28.57142857,-14.28571429,0,14.28571429,"SHAFT SUB-ASSY, OIL PUMP DRIVE",150,（株）オーハシテクニカ,1,1,1.97,1Y,TP331.5ﾌﾀﾅｼ,0.017,6.85,手配,7,7,1.51,0.99,-0.52,1.909692058,-0.399692058,1.024240059,-0.034240059,424.8,12.0624,14.8944,413.4,9.8192,12.5752,0.84,0.64,2.832,2.756
47,41310ECB010,0,2.57985258,12.77641278,18.67321867,16.09336609,25.92137592,13.26781327,9.582309582,1.105651106,0,1.979045402,13.62048894,23.39930151,38.06752037,11.87427241,6.868451688,1.280558789,2.910360885,0,-0.600807178,0.844076164,4.72608284,21.97415428,-14.04710351,-6.39936158,-8.301750793,1.804709779,"GEAR ASSY, DIFFERENTIAL",2,（株）オンド,1,4,4,1Y,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,0.033,16.99,手配,814,871,1.39,0.77,-0.62,1.114262561,0.275737439,0.700246402,0.069753598,424.8,1171.2,1224.3,413.4,715.115,766.79,1.1,0.69,53.1,51.675
48,41310ECE010,0,1.541425819,4.816955684,29.76878613,28.70905588,26.49325626,4.527938343,3.564547206,0.578034682,0,1.669941061,4.223968566,8.644400786,20.23575639,20.53045187,30.0589391,10.11787819,4.518664047,0,0.128515242,-0.592987118,-21.12438534,-8.473299492,-5.962804396,25.53100075,6.553330986,3.940629365,"GEAR ASSY, DIFFERENTIAL",2,（株）オンド,1,4,4,1Y,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,0.033,14.51,手配,1040,1018,1.23,1.03,-0.2,1.111037712,0.118962288,0.712068966,0.317931034,543.4,1497.35,1565.275,532,934,1000.5,1.1,0.7,67.925,66.5
49,5040056001E,0,0,14.28571429,19.04761905,38.0952381,14.28571429,9.523809524,4.761904762,0,0,0,8,12,16,4,48,12,0,0,0,-6.285714286,-7.047619048,-22.0952381,-10.28571429,38.47619048,7.238095238,0,"CLAMP, TUBE",300,サトープレス工業（株）,1,1,1.78,1Y,AW131ﾌﾀﾅｼ,0.006,1.545,手配,21,25,1.29,1.64,0.35,1.247876823,0.042123177,1.04108807,0.59891193,2124,23.532,30.612,2067,22.981,29.871,0.82,0.58,7.08,6.89
50,82125ECB010,0,0,23.07692308,0,15.38461538,30.76923077,23.07692308,7.692307692,0,0,0,16.66666667,16.66666667,8.333333333,8.333333333,0,16.66666667,33.33333333,0,0,-6.41025641,16.66666667,-7.051282051,-22.43589744,-23.07692308,8.974358974,33.33333333,"WIRE, TRANSMISSION",100,矢崎総業（株）,1,1,1.79,1Y,TP332ﾌﾀｱﾘ,0.024,9.3,手配,13,12,2.02,1.685,-0.335,1.533128039,0.486871961,0.836160039,0.848839961,424.8,15.3192,19.5672,413.4,12.9886,17.1226,0.82,0.58,4.248,4.134
51,82125ECE010,0,0,12.5,18.75,12.5,25,12.5,12.5,6.25,0,5.882352941,5.882352941,11.76470588,0,11.76470588,5.882352941,41.17647059,17.64705882,0,5.882352941,-6.617647059,-6.985294118,-12.5,-13.23529412,-6.617647059,28.67647059,11.39705882,"WIRE, TRANSMISSION",100,矢崎総業（株）,1,1,1.79,1Y,TP332ﾌﾀｱﾘ,0.024,5.8,手配,16,17,1.76,1.62,-0.14,1.371885609,0.388114391,0.781149425,0.838850575,543.4,18.7586,24.1926,532,16.428,21.748,0.82,0.58,5.434,5.32
52,82821CWA030,0,0,0,0,0,0,55.55555556,44.44444444,0,0,0,0,0,0,10,20,30,40,0,0,0,0,0,10,-35.55555556,-14.44444444,40,"COVER, CONNECTOR",200,石黒ゴム工業（株）,1,2,3.64,1Y,TP332ﾌﾀﾅｼ,0.022,1.42,手配,9,10,3.3,3.04,-0.26,1.692347949,1.607652051,1.109059783,1.930940217,967.4,23.07355,25.49205,945.4,20.61705,22.98055,1.07,0.83,2.4185,2.3635
53,82821ECB010,0,0,0,0,0,25,75,0,0,0,0,0,0,20,0,0,80,0,0,0,0,0,20,-25,-75,80,0,"COVER, CONNECTOR",400,石黒ゴム工業（株）,1,2,3.64,1Y,TP332ﾌﾀﾅｼ,0.022,3.01,手配,4,5,3.945,3.12,-0.825,2.314461205,1.630538795,1.387999785,1.732000215,968.2,13.045075,14.255325,945.4,10.808525,11.990275,1.07,0.83,1.21025,1.18175
54,82821ECB020,0,0,0,0,10,10,60,20,0,0,0,0,0,0,0,20,60,20,0,0,0,0,-10,-10,-40,40,20,"COVER, CONNECTOR",200,石黒ゴム工業（株）,1,2,3.64,1Y,TP131ﾌﾀﾅｼ,0.006,3.01,手配,10,10,2.865,3.115,0.25,1.692230602,1.172769398,1.148999893,1.966000107,968.2,24.05835,26.47885,945.4,21.56245,23.92595,1.07,0.87,2.4205,2.3635
55,82821ECB040,0,0,25,16.66666667,16.66666667,0,41.66666667,0,0,0,0,8.333333333,8.333333333,8.333333333,41.66666667,16.66666667,16.66666667,0,0,0,-16.66666667,-8.333333333,-8.333333333,41.66666667,-25,16.66666667,0,"COVER, CONNECTOR",100,石黒ゴム工業（株）,1,2,3.64,1Y,TP342ﾌﾀﾅｼ,0.033,3.3,手配,12,12,2.085,1.64,-0.445,1.783128039,0.301871961,1.147150525,0.492849475,424.8,20.6292,22.7532,413.4,18.1561,20.2231,1.07,0.83,2.124,2.067
56,82821ECB050,0,0,0,0,4.347826087,8.695652174,17.39130435,69.56521739,0,0,0,0,0,0,0,12.5,70.83333333,16.66666667,0,0,0,0,-4.347826087,-8.695652174,-4.891304348,1.268115942,16.66666667,"COVER, CONNECTOR",100,石黒ゴム工業（株）,1,2,3.64,1Y,TP332ﾌﾀﾅｼ,0.022,3.1,手配,23,24,3.16,2.615,-0.545,1.381173975,1.778826025,0.969529892,1.645470108,967.4,43.1471,47.9841,945.4,40.2341,44.9611,1.07,0.83,4.837,4.727
57,82821ECE010,0,0,0,0,0,0,0,62.5,37.5,0,0,0,0,0,0,0,26.66666667,73.33333333,0,0,0,0,0,0,0,-35.83333333,35.83333333,"COVER, CONNECTOR",50,石黒ゴム工業（株）,1,2,3.64,1Y,TP332ﾌﾀﾅｼ,0.022,3.1,手配,16,15,3.92,3.86,-0.06,1.345965881,2.574034119,1.170584347,2.689415653,543.4,61.1438,66.5778,532,57.924,63.244,1.07,1.07,5.434,5.32
58,82821XAE010,0,0,0,0,0,0,31.81818182,68.18181818,0,0,0,0,0,0,0,16.66666667,54.16666667,29.16666667,0,0,0,0,0,0,-15.15151515,-14.01515152,29.16666667,"COVER, CONNECTOR",100,石黒ゴム工業（株）,1,2,3.64,1Y,TP131ﾌﾀﾅｼ,0.006,0.37,手配,22,24,3.07,2.58,-0.49,1.381115301,1.688884699,1.009499946,1.570500054,968.2,45.1167,49.9577,945.4,42.1249,46.8519,1.07,0.87,4.841,4.727
59,82821XAE020,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"COVER, CONNECTOR",400,石黒ゴム工業（株）,1,2,3.64,1Y,TP332ﾌﾀﾅｼ,0.022,1.42,手配,1,1,3.75,1.89,-1.86,3.922512156,-0.172512156,2.078602098,-0.188602098,424.8,7.3011,7.8321,413.4,5.185675,5.702425,1.07,0.81,0.531,0.51675
60,82824ECB010,0,0,2.040816327,18.36734694,14.28571429,12.24489796,32.65306122,18.36734694,2.040816327,0,0,0,10.41666667,12.5,12.5,33.33333333,27.08333333,4.166666667,0,0,-2.040816327,-7.950680272,-1.785714286,0.255102041,0.680272109,8.715986395,2.12585034,"CONNECTOR, WIRING HARNESS",32,矢崎総業（株）,1,1,1.79,1Y,TP331ﾌﾀｱﾘ,0.014,3.18,手配,49,48,1.62,1.17,-0.45,1.048200972,0.571799028,0.651971212,0.518028788,424.8,40.83375,54.10875,413.4,37.8184375,50.7371875,0.82,0.57,13.275,12.91875
61,82824ECB020,0,0,2.222222222,15.55555556,25.55555556,13.33333333,27.77777778,15.55555556,0,0,0,0,2.247191011,12.35955056,12.35955056,19.1011236,39.3258427,14.60674157,0,0,-2.222222222,-13.30836454,-13.19600499,-0.973782772,-8.676654182,23.77028714,14.60674157,"CONNECTOR, WIRING HARNESS",40,矢崎総業（株）,1,1,1.79,1Y,TP331ﾌﾀｱﾘ,0.014,5.7,手配,90,89,1.28,1.3,0.02,0.94444612,0.33555388,0.625069213,0.674930787,968.2,73.1945,97.3995,945.4,69.5415,93.1765,0.82,0.58,24.205,23.635
62,82824ECE010,0,20,22.85714286,20,14.28571429,17.14285714,5.714285714,0,0,0,0,5.128205128,12.82051282,7.692307692,10.25641026,12.82051282,15.38461538,35.8974359,0,-20,-17.72893773,-7.179487179,-6.593406593,-6.886446886,7.106227106,15.38461538,35.8974359,"CONNECTOR, WIRING HARNESS",45,住友電装（株）,1,1,3.25,1Y,TP332,0.024,4.62,手配,35,39,0.83,0.94,0.11,1.028348524,-0.198348524,0.450517241,0.489482759,543.4,24.736,36.81155556,532,22.28,34.10222222,0.78,0.36,12.07555556,11.82222222
63,9010506A003,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,-100,0,0,0,100,0,0,"BOLT, FLANGE",2000,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,12.63,手配,1,1,2.21,3.16,0.95,4.305640194,-2.095640194,1.800800195,1.359199805,1699.2,5.20896,5.35056,1653.6,3.14968,3.28748,0.74,0.52,0.1416,0.1378
64,9010506A089,0,0,0,0,100,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,50,-50,0,0,0,0,"BOLT, FLANGE",1500,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,10.13,手配,1,2,3.31,3.13,-0.18,3.073364759,0.236635241,3.035143256,0.094856744,1936.4,6.227333333,6.442488889,1890.8,6.151333333,6.361422222,0.74,0.5,0.215155556,0.210088889
65,9010508A014,0,0,1.133144476,7.365439093,24.64589235,28.3286119,24.36260623,14.16430595,0,0,0,0.340136054,2.380952381,9.863945578,35.03401361,47.95918367,3.401360544,1.020408163,0,0,-0.793008421,-4.984486713,-14.78194677,6.705401707,23.59657744,-10.7629454,1.020408163,"BOLT, FLANGE",500,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,8.83,手配,353,294,1.1,0.89,-0.21,0.781132515,0.318867485,0.584710658,0.305289342,36604,200.6616,212.8629333,35749,196.0446,207.9609333,0.74,0.54,12.20133333,11.91633333
66,9010508A042,0,4,20,32,12,4,20,8,0,0,6.666666667,13.33333333,33.33333333,23.33333333,13.33333333,10,0,0,0,2.666666667,-6.666666667,1.333333333,11.33333333,9.333333333,-10,-8,0,"BOLT, FLANGE",300,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,10.22,手配,25,30,1.07,0.675,-0.395,1.167876823,-0.097876823,0.683696023,-0.008696023,2124,21.762,22.942,2067,19.2585,20.40683333,0.74,0.53,1.18,1.148333333
67,9010512A018,0,4,12.36363636,30.18181818,22.18181818,26.54545455,4.727272727,0,0,0,0.371747212,7.063197026,21.9330855,37.91821561,30.48327138,2.230483271,0,0,0,-3.628252788,-5.300439338,-8.24873268,15.73639743,3.93781683,-2.496789456,0,0,"BOLT, FLANGE",200,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,9.85,手配,282,269,0.81,0.91,0.1,0.785269353,0.024730647,0.789132768,0.120867232,13317.6,182.7876,193.8856,12998.4,243.4704,254.3024,0.74,0.74,11.098,10.832
68,9011906908,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,-100,0,0,0,0,0,0,"BOLT, W/WASHER",2000,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,15.83,手配,1,2,3.59,1.73,-1.86,5.072272145,-1.482272145,5.235185572,-3.505185572,1393,4.88055,4.996633333,1358.8,4.83438,4.947613333,0.74,0.54,0.116083333,0.113233333
69,9011906A065,0,14.28571429,0,42.85714286,14.28571429,14.28571429,14.28571429,0,0,0,0,0,0,0,37.5,25,37.5,0,0,-14.28571429,0,-42.85714286,-14.28571429,23.21428571,10.71428571,37.5,0,"BOLT, FLANGE W/WASHER",1000,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,11.83,手配,7,8,1.74,1.425,-0.315,1.777051004,-0.037051004,0.905576779,0.519423221,2904.6,10.69719,11.18129,2836.2,8.51593,8.98863,0.74,0.53,0.4841,0.4727
70,9014908A008,0,9.090909091,36.36363636,18.18181818,0,9.090909091,18.18181818,9.090909091,0,0,0,0,40,0,13.33333333,13.33333333,20,13.33333333,0,-9.090909091,-36.36363636,21.81818182,0,4.242424242,-4.848484848,10.90909091,13.33333333,SCREW,800,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,10.59,手配,11,15,1.48,1.14,-0.34,1.569640803,-0.089640803,0.820461423,0.319538577,2904.6,12.43995,13.045075,2836.2,10.21765,10.808525,0.74,0.52,0.605125,0.590875
71,9015905A007,0,0,14.28571429,28.57142857,28.57142857,14.28571429,0,14.28571429,0,0,0,0,25,50,12.5,0,12.5,0,0,0,-14.28571429,-3.571428571,21.42857143,-1.785714286,0,-1.785714286,0,"SCREW, W/WASHER",2000,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,9.43,手配,7,8,1.78,1.96,0.18,1.777246582,0.002753418,1.656972201,0.303027799,5804.4,10.69083,11.17453,5672.4,10.51593,10.98863,0.74,0.53,0.4837,0.4727
72,9015906A021,0,4,12,16,12,16,28,12,0,0,16,20,4,16,32,12,0,0,0,12,8,-12,4,16,-16,-12,0,"SCREW, W/WASHER",1200,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,9.71,手配,25,25,1.52,1.2,-0.32,1.182623775,0.337376225,1.000708091,0.199291909,8163.4,20.68736667,21.82117222,7976.6,20.28263333,21.39049444,0.74,0.52,1.133805556,1.107861111
73,9015906A022,0,0,5.555555556,11.11111111,27.77777778,30.55555556,22.22222222,2.777777778,0,0,2.777777778,2.777777778,11.11111111,30.55555556,41.66666667,11.11111111,0,0,0,2.777777778,-2.777777778,0,2.777777778,11.11111111,-11.11111111,-2.777777778,0,"SCREW, W/WASHER",1500,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,10.13,手配,36,36,1.355,1.075,-0.28,1.051144635,0.303855365,0.848055377,0.226944623,14520,27.684,29.29733333,14181,27.1077,28.68336667,0.74,0.51,1.613333333,1.575666667
74,9015906A023,0,60,40,0,0,0,0,0,0,0,0,20,20,40,20,0,0,0,0,-60,-20,20,40,20,0,0,0,"SCREW, W/WASHER",1300,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,9.67,手配,5,5,0.91,2.11,1.2,2.088420556,-1.178420556,1.985063862,0.124936138,2902.2,8.8044,9.176476923,2836.2,8.6724,9.036015385,0.74,0.52,0.372076923,0.363615385
75,9020150A002,0,0,14.28571429,28.57142857,14.28571429,28.57142857,14.28571429,0,0,0,0,9.090909091,18.18181818,9.090909091,9.090909091,27.27272727,27.27272727,0,0,0,-5.194805195,-10.38961039,-5.194805195,-19.48051948,12.98701299,27.27272727,0,"WASHER, PLATE",100,（株）ムロコーポレーション,1,1,0.73,1Y,TP131ﾌﾀﾅｼ,0.006,6.9,手配,7,11,2.03,1.87,-0.16,1.643128039,0.386871961,0.986160039,0.883839961,424.8,18.0804,22.3284,413.4,16.0891,20.2231,0.93,0.73,4.248,4.134
76,9020156A001,0,7.142857143,28.57142857,14.28571429,14.28571429,21.42857143,14.28571429,0,0,0,0,11.11111111,11.11111111,11.11111111,11.11111111,22.22222222,33.33333333,0,0,-7.142857143,-17.46031746,-3.174603175,-3.174603175,-10.31746032,7.936507937,33.33333333,0,"WASHER, PLATE",100,（株）ムロコーポレーション,1,1,0.73,1Y,TP131ﾌﾀﾅｼ,0.006,13.86,手配,14,9,1.775,1.9,0.125,1.643128039,0.131871961,1.006160039,0.893839961,424.8,18.5052,22.7532,413.4,16.5025,20.6365,0.93,0.75,4.248,4.134
77,9020156A002,0,11.11111111,33.33333333,11.11111111,0,22.22222222,22.22222222,0,0,0,0,7.142857143,14.28571429,21.42857143,21.42857143,14.28571429,21.42857143,0,0,-11.11111111,-26.19047619,3.174603175,21.42857143,-0.793650794,-7.936507937,21.42857143,0,"WASHER, PLATE",100,（株）ムロコーポレーション,1,1,0.73,1Y,TP131ﾌﾀﾅｼ,0.006,10.47,手配,9,14,1.2,1.335,0.135,1.481885609,-0.281885609,0.931149425,0.403850575,543.4,22.2907,27.7247,532,20.418,25.738,0.93,0.73,5.434,5.32
78,9025006A007,0,0,7.692307692,30.76923077,0,7.692307692,38.46153846,15.38461538,0,0,0,7.692307692,15.38461538,30.76923077,15.38461538,15.38461538,0,15.38461538,0,0,0,-15.38461538,30.76923077,7.692307692,-23.07692308,-15.38461538,15.38461538,"PIN, STRAIGHT",200,（株）ギフ加藤製作所,1,2,3.8,1Y,AW131ﾌﾀﾅｼ,0.005,0.84,手配,13,13,2.48,1.19,-1.29,1.613128039,0.866871961,1.016160039,0.173839961,849.6,19.1424,21.2664,826.8,16.7092,18.7762,0.9,0.76,2.124,2.067
79,9030106A018,0,0,0,0,20,20,60,0,0,0,40,0,0,40,20,0,0,0,0,40,0,0,20,0,-60,0,0,"RING, O",2000,ＮＯＫ（株）,1,2,3.52,1Y,TP131ﾌﾀﾅｼ,0.006,0.6,手配,5,5,3.01,2.11,-0.9,1.972072704,1.037927296,1.830853085,0.279146915,5147.2,10.20608,11.49288,5021.8,10.03052,11.28597,0.8,0.56,1.2868,1.25545
80,9030111A014,0,6.666666667,6.666666667,26.66666667,0,13.33333333,33.33333333,13.33333333,0,0,0,7.692307692,7.692307692,15.38461538,23.07692308,23.07692308,23.07692308,0,0,-6.666666667,1.025641026,-18.97435897,15.38461538,9.743589744,-10.25641026,9.743589744,0,"RING, O",1000,ＮＯＫ（株）,1,2,3.52,1Y,TP131ﾌﾀﾅｼ,0.006,0.6,手配,15,13,2.02,1.81,-0.21,1.422230602,0.597769398,1.236038202,0.573961798,4841,16.5548,18.9753,4727,16.2356,18.5991,0.8,0.56,2.4205,2.3635
81,9030115A011,0,100,0,0,0,0,0,0,0,0,0,0,33.33333333,33.33333333,0,33.33333333,0,0,0,-100,0,33.33333333,33.33333333,0,33.33333333,0,0,"RING, O",1000,ＮＯＫ（株）,1,2,3.52,1Y,TP131ﾌﾀﾅｼ,0.006,0.7,手配,1,3,1.02,1.68,0.66,3.559428046,-2.539428046,1.565747126,0.114252874,1086.8,6.04304,6.58644,1064,3.9792,4.5112,0.8,0.56,0.5434,0.532
82,9030117A010,0,0,33.33333333,0,66.66666667,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,66.66666667,0,-66.66666667,0,0,0,0,"RING, O",1000,ＮＯＫ（株）,1,2,3.52,1Y,TP131ﾌﾀﾅｼ,0.006,0.8,手配,3,2,3.27,1.88,-1.39,2.966136073,0.303863927,2.887592786,-1.007592786,1393,6.7611,7.4576,1358.8,6.66876,7.34816,0.8,0.54,0.6965,0.6794
83,9030119A011,0,15.38461538,7.692307692,23.07692308,7.692307692,7.692307692,30.76923077,7.692307692,0,0,0,7.142857143,28.57142857,14.28571429,7.142857143,14.28571429,21.42857143,7.142857143,0,-15.38461538,-0.549450549,5.494505495,6.593406593,-0.549450549,-16.48351648,13.73626374,7.142857143,"RING, O",200,ＮＯＫ（株）,1,2,3.52,1Y,TP131ﾌﾀﾅｼ,0.006,0.58,手配,13,14,1.75,1.08,-0.67,1.513128039,0.236871961,0.796160039,0.283839961,849.6,14.4696,16.5936,826.8,12.1618,14.2288,0.8,0.54,2.124,2.067
84,9031150A014,0,0,2.380952381,11.9047619,11.9047619,23.80952381,40.47619048,9.523809524,0,0,0,2.325581395,11.62790698,11.62790698,23.25581395,32.55813953,16.27906977,2.325581395,0,0,-0.055370986,-0.276854928,-0.276854928,-0.553709856,-7.918050941,6.755260244,2.325581395,"SEAL, TYPE T OIL",84,ＮＯＫ（株）,1,2,3.52,1Y,ｻﾝﾎﾞｯｸｽ＃24Bﾌﾀﾅｼ,0.021,5.258,手配,42,43,1.615,0.98,-0.635,1.061336853,0.553663147,0.634645348,0.345354652,968.2,34.12071429,39.88380952,945.4,31.38785714,37.0152381,0.8,0.54,5.763095238,5.627380952
85,9031150A015,0,0,13.63636364,22.72727273,15.90909091,18.18181818,11.36363636,18.18181818,0,0,0,0,25,22.72727273,15.90909091,18.18181818,13.63636364,4.545454545,0,0,-13.63636364,2.272727273,6.818181818,-2.272727273,6.818181818,-4.545454545,4.545454545,"SEAL, TYPE T OIL",84,ＮＯＫ（株）,1,2,3.52,1Y,ｻﾝﾎﾞｯｸｽ＃24Bﾌﾀﾅｼ,0.021,5.56,手配,44,44,1.285,0.8,-0.485,1.061336853,0.223663147,0.624645348,0.175354652,968.2,33.54440476,39.3075,945.4,30.82511905,36.4525,0.8,0.53,5.763095238,5.627380952
