,品番,変更前）正常1,変更前）正常2,変更前）正常3,変更前）正常4,変更前）異常1,変更前）異常2,変更前）異常3,変更前）異常4,変更前）異常5,変更後）正常1,変更後）正常2,変更後）正常3,変更後）正常4,変更後）異常1,変更後）異常2,変更後）異常3,変更後）異常4,変更後）異常5,差分）正常1,差分）正常2,差分）正常3,差分）正常4,差分）異常1,差分）異常2,差分）異常3,差分）異常4,差分）異常5,品名,収容数,仕入先名/工場名,A,B,C,整備室,箱種,箱サイズ,箱重量,手配区分,変更前）かんばん数,変更後）かんばん数,変更前）社内LT,変更後）社内LT,差分）社内LT,変更前）基準在庫日数（基準在庫枚数込み）,変更前）社内LT-基準在庫日数（基準在庫枚数込み）,変更後）基準在庫日数（基準在庫枚数込み）,変更後）社内LT-基準在庫日数（基準在庫枚数込み）,変更前）日量数平均,変更前）計算社内かんばん数,変更前）計算社内かんばん数MAX,変更後）日量数平均,変更後）計算社内かんばん数,変更後）計算社内かんばん数MAX,変更前）基準在庫日数,変更後）基準在庫日数,変更前）便Ave,変更後）便Ave
86,9033904A002,0,50,50,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,-50,-50,0,0,50,0,50,0,CAP,1000,サトープレス工業（株）,1,1,1.78,1Y,AW131ﾌﾀﾅｼ,0.006,0.97,手配,2,2,1.94,3.39,1.45,3.931153012,-1.991153012,1.736730336,1.653269664,968.2,5.95301,6.92121,945.4,3.88347,4.82887,0.82,0.61,0.9682,0.9454
87,9034108A006,0,0,8.333333333,8.333333333,33.33333333,25,25,0,0,0,9.090909091,18.18181818,18.18181818,27.27272727,9.090909091,9.090909091,0,9.090909091,0,9.090909091,9.848484848,9.848484848,-6.060606061,-15.90909091,-15.90909091,0,9.090909091,"PLUG, W/HEAD STRAIGHT SCREW",1000,（株）杉浦製作所,1,2,1.06,1Y,TP331ﾌﾀﾅｼ,0.012,7.4,手配,12,11,1.915,1.4,-0.515,1.471299529,0.443700471,1.291329305,0.108670695,4297.6,14.38864,16.53744,4195,14.11675,16.21425,0.77,0.53,2.1488,2.0975
88,9034114A004,0,0,100,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,-50,0,0,50,0,0,0,"PLUG, W/HEAD STRAIGHT SCREW",500,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,11.33,手配,1,2,2.48,1.875,-0.605,4.305640194,-1.825640194,1.780800195,0.094199805,424.8,5.124,5.2656,413.4,3.067,3.2048,0.74,0.5,0.1416,0.1378
89,9034118060,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,-100,0,0,"PLUG, W/HEAD STRAIGHT SCREW",300,住友商事（株）鉄鋼部輸送機材,1,1,3,1Y,TP331ﾌﾀﾅｼ,0.012,13.56,手配,1,1,4.11,1.94,-2.17,2.595656827,1.514343173,1.343448276,0.596551724,543.4,9.701933333,11.51326667,532,7.561333333,9.334666667,0.94,0.74,1.811333333,1.773333333
90,9034118090,0,10,10,20,30,10,20,0,0,0,0,0,22.22222222,11.11111111,66.66666667,0,0,0,0,-10,-10,2.222222222,-18.88888889,56.66666667,-20,0,0,"PLUG, W/HEAD STRAIGHT SCREW",300,（株）杉浦製作所,1,2,1.06,1Y,TP331ﾌﾀﾅｼ,0.012,10.36,手配,10,9,1.89,2.04,0.15,1.703345904,0.186654096,1.554057302,0.485942698,968.2,11.7138,13.32746667,945.4,11.5086,13.08426667,0.77,0.54,1.613666667,1.575666667
91,9034118A024,0,20,0,80,0,0,0,0,0,0,0,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,0,0,-20,16.66666667,-63.33333333,16.66666667,16.66666667,16.66666667,16.66666667,0,"PLUG, W/HEAD STRAIGHT SCREW",200,（株）青山製作所,1,6,5.76,1Y,TP131ﾌﾀﾅｼ,0.006,6.27,手配,5,6,1.56,2.085,0.525,1.843771218,-0.283771218,1.726896552,0.358103448,543.4,10.0642,10.51703333,532,9.916,10.35933333,0.74,0.52,0.452833333,0.443333333
92,9036324A003,0,0,7.792207792,11.68831169,35.06493506,37.66233766,7.792207792,0,0,0,3.846153846,14.1025641,37.17948718,29.48717949,11.53846154,3.846153846,0,0,0,3.846153846,6.31035631,25.49117549,-5.577755578,-26.12387612,-3.946053946,0,0,"BEARING, RADIAL BALL",22,日本精工（株）,1,8,9,1Y,ﾃﾝﾊﾞｺ10ﾌﾀﾅｼ,0.015,12.85,手配,77,78,1.09,0.78,-0.31,0.896888169,0.193111831,0.796355209,-0.016355209,424.8,74.44363636,76.85727273,413.4,69.58681818,71.93568182,0.74,0.74,2.413636364,2.348863636
93,9036324A004,0,0,0,3.968253968,27.77777778,35.71428571,32.53968254,0,0,0,3.937007874,11.81102362,16.53543307,41.73228346,20.47244094,2.362204724,1.57480315,1.57480315,0,3.937007874,11.81102362,12.5671791,13.95450569,-15.24184477,-30.17747782,1.57480315,1.57480315,"BEARING, RADIAL BALL",30,日本精工（株）,1,8,9,1Y,ﾃﾝﾊﾞｺ10ﾌﾀﾅｼ,0.015,9.978,手配,126,127,1.15,0.86,-0.29,0.83333459,0.31666541,0.77380191,0.08619809,968.2,122.4113333,126.4455,945.4,116.0236667,119.9628333,0.74,0.74,4.034166667,3.939166667
94,9036324A005,0,0,3.260869565,5.434782609,15.2173913,39.13043478,36.95652174,0,0,0,0,2.127659574,10.63829787,26.59574468,32.9787234,23.40425532,1.063829787,3.191489362,0,0,-1.133209991,5.203515264,11.37835338,-6.151711378,-13.55226642,1.063829787,3.191489362,"BEARING, RADIAL BALL",22,日本精工（株）,1,8,9,1Y,ｻﾝﾎﾞｯｸｽ＃K-10Bﾌﾀﾅｼ,0.015,11.86,手配,92,94,1.23,0.99,-0.24,0.861414834,0.368585166,0.734252874,0.255747126,543.4,94.39,97.4775,532,83.21818182,86.24090909,0.74,0.69,3.0875,3.022727273
95,9036340A010,0,0,0,4.494382022,14.60674157,35.95505618,44.94382022,0,0,0,0,6.666666667,24.44444444,38.88888889,24.44444444,3.333333333,1.111111111,1.111111111,0,0,6.666666667,19.95006242,24.28214732,-11.51061174,-41.61048689,1.111111111,1.111111111,"BEARING, RADIAL BALL",80,日本精工（株）,1,8,9,1Y,ｻﾝﾎﾞｯｸｽ＃K-10Bﾌﾀﾅｼ,0.015,9.301,手配,89,90,1.3,0.99,-0.31,0.88444612,0.41555388,0.87520764,0.11479236,1936.4,94.979,98.004625,1890.8,89.26775,92.222125,0.76,0.74,3.025625,2.954375
96,9036345A004,0,0,0,3.333333333,0,26.66666667,43.33333333,26.66666667,0,0,0,13.33333333,13.33333333,6.666666667,3.333333333,33.33333333,16.66666667,13.33333333,0,0,13.33333333,10,6.666666667,-23.33333333,-10,-10,13.33333333,"BEARING, RADIAL BALL",90,岡谷鋼機（株）,1,1,2.29,1Y,ｻﾝﾎﾞｯｸｽ＃9Bﾌﾀﾅｼ,0.013,12,手配,30,30,2.095,1.24,-0.855,1.150003771,0.944996229,0.74140573,0.49859427,968.2,37.42488889,48.18266667,945.4,34.61422222,45.11866667,0.87,0.64,10.75777778,10.50444444
97,9036628A005,0,0,4.166666667,12.5,8.333333333,25,29.16666667,20.83333333,0,0,0,0,16.66666667,12.5,4.166666667,12.5,50,4.166666667,0,0,-4.166666667,4.166666667,4.166666667,-20.83333333,-16.66666667,29.16666667,4.166666667,"RACE, TAPERED ROLLER BEARING, INNER",60,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,11.26,手配,24,24,1.95,1.565,-0.385,1.237876823,0.712123177,0.773696023,0.791303977,424.8,25.302,32.382,413.4,22.359,29.249,0.81,0.62,7.08,6.89
98,9036628A006,0,0,6.25,12.5,18.75,25,12.5,25,0,0,0,0,0,0,13.33333333,26.66666667,46.66666667,13.33333333,0,0,-6.25,-12.5,-18.75,-11.66666667,14.16666667,21.66666667,13.33333333,"RACE, TAPERED ROLLER BEARING, OUTER",80,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,10.94,手配,16,15,1.885,1.85,-0.035,1.380502431,0.504497569,0.824928031,1.025071969,424.8,19.7265,25.0365,413.4,17.01925,22.18675,0.81,0.62,5.31,5.1675
99,9036628A007,0,0,8.333333333,8.333333333,4.166666667,12.5,16.66666667,45.83333333,4.166666667,0,0,0,4.166666667,4.166666667,4.166666667,25,29.16666667,33.33333333,0,0,-8.333333333,-4.166666667,0,-8.333333333,8.333333333,-16.66666667,29.16666667,"RACE, TAPERED ROLLER BEARING, INNER",72,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,11.644,手配,24,24,2.425,1.68,-0.745,1.207357639,1.217642361,0.714827586,0.965172414,543.4,24.88694444,32.43416667,532,22.05833333,29.44722222,0.81,0.57,7.547222222,7.388888889
100,9036628A008,0,0,6.25,0,12.5,12.5,43.75,25,0,0,0,0,0,12.5,0,18.75,37.5,31.25,0,0,-6.25,0,0,-12.5,-25,12.5,31.25,"RACE, TAPERED ROLLER BEARING, OUTER",100,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,10.1,手配,16,16,2.35,1.88,-0.47,1.361885609,0.988114391,0.781149425,1.098850575,543.4,19.0303,24.4643,532,16.428,21.748,0.81,0.58,5.434,5.32
101,9036630A017,0,0,0,12.24489796,12.24489796,10.20408163,32.65306122,30.6122449,2.040816327,0,0,0,4.255319149,10.63829787,0,25.53191489,42.55319149,17.0212766,0,0,0,-7.98957881,-1.606600087,-10.20408163,-7.121146331,11.94094659,14.98046027,"RACE, TAPERED ROLLER BEARING, OUTER",72,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,10.492,手配,49,47,1.8,1.61,-0.19,1.034003017,0.765996983,0.681124584,0.928875416,968.2,44.01402778,57.46125,945.4,40.39166667,53.52222222,0.81,0.6,13.44722222,13.13055556
102,9036630A018,0,0,0,0,3.96039604,11.88118812,27.72277228,50.4950495,5.940594059,0,0,0,2.06185567,0,14.43298969,28.86597938,35.05154639,19.58762887,0,0,0,2.06185567,-3.96039604,2.551801572,1.143207104,-15.44350311,13.64703481,"RACE, TAPERED ROLLER BEARING, INNER",38,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,9.51,手配,101,97,1.33,1.07,-0.26,0.658223814,0.671776186,0.468447258,0.601552742,968.2,46.31421053,71.79315789,945.4,45.29421053,70.17315789,0.54,0.34,25.47894737,24.87894737
103,9036652A003,0,0,3.571428571,7.142857143,3.571428571,3.571428571,32.14285714,50,0,0,0,0,3.333333333,16.66666667,3.333333333,20,23.33333333,33.33333333,0,0,-3.571428571,-3.80952381,13.0952381,-0.238095238,-12.14285714,-26.66666667,33.33333333,"RACE, TAPERED ROLLER BEARING, INNER",60,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,11.98,手配,28,30,2.275,1.645,-0.63,1.141131365,1.133868635,0.690689655,0.954310345,543.4,29.26433333,38.321,532,26.27,35.13666667,0.81,0.57,9.056666667,8.866666667
104,9036652A004,0,0,7.142857143,7.142857143,3.571428571,3.571428571,25,53.57142857,0,0,0,0,0,10.34482759,13.79310345,34.48275862,34.48275862,6.896551724,0,0,-7.142857143,-7.142857143,6.773399015,10.22167488,9.482758621,-19.08866995,6.896551724,"RACE, TAPERED ROLLER BEARING, OUTER",63,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,7,手配,28,29,2.36,1.31,-1.05,1.157687934,1.202312066,0.696724138,0.613275862,543.4,28.01365079,36.63904762,532,25.06666667,33.51111111,0.81,0.57,8.625396825,8.444444444
105,9036658A001,0,0,2.857142857,17.14285714,17.14285714,5.714285714,40,17.14285714,0,0,0,2.941176471,11.76470588,23.52941176,11.76470588,29.41176471,11.76470588,8.823529412,0,0,0.084033613,-5.378151261,6.386554622,6.050420168,-10.58823529,-5.378151261,8.823529412,"RACE, TAPERED ROLLER BEARING, INNER",45,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,9.79,手配,35,34,1.76,0.975,-0.785,1.130907618,0.629092382,0.685272018,0.289727982,424.8,30.376,39.816,413.4,27.182,36.36866667,0.81,0.57,9.44,9.186666667
106,9036658A002,0,0,0,6.818181818,18.18181818,9.090909091,52.27272727,13.63636364,0,0,0,0,2.5,12.5,10,47.5,20,7.5,0,0,0,-4.318181818,-5.681818182,0.909090909,-4.772727273,6.363636364,7.5,"RACE, TAPERED ROLLER BEARING, OUTER",36,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,5.668,手配,44,40,1.77,1.205,-0.565,1.066726094,0.703273906,0.682217614,0.522782386,424.8,38.4,50.2,413.4,34.87583333,46.35916667,0.81,0.59,11.8,11.48333333
107,9036659A009,0,0,0,3.96039604,11.88118812,20.79207921,26.73267327,32.67326733,3.96039604,0,0,2.040816327,8.163265306,20.40816327,20.40816327,15.30612245,22.44897959,11.2244898,0,0,2.040816327,4.202869267,8.526975146,-0.383915943,-11.42655082,-10.22428773,7.264093756,"RACE, TAPERED ROLLER BEARING, INNER",36,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,9.88,手配,101,98,1.69,0.92,-0.77,0.922001508,0.767998492,0.630562292,0.289437708,968.2,83.68333333,110.5777778,945.4,78.47027778,104.7313889,0.81,0.59,26.89444444,26.26111111
108,9036659A010,0,0,2,3,11,21,33,26,4,0,0,2.02020202,4.04040404,4.04040404,14.14141414,20.2020202,42.42424242,13.13131313,0,0,0.02020202,1.04040404,-6.95959596,-6.858585859,-12.7979798,16.42424242,9.131313131,"RACE, TAPERED ROLLER BEARING, OUTER",36,（株）ジェイテクト,1,1,1.9,1Y,ｻﾝﾎﾞｯｸｽ＃9Fﾌﾀﾅｼ,0.013,7.144,手配,101,99,1.64,1.31,-0.33,0.922001508,0.717998492,0.630562292,0.679437708,968.2,83.68333333,110.5777778,945.4,78.47027778,104.7313889,0.81,0.59,26.89444444,26.26111111
109,9050827A011,0,16.66666667,16.66666667,33.33333333,0,0,33.33333333,0,0,0,33.33333333,0,0,50,0,0,16.66666667,0,0,16.66666667,-16.66666667,-33.33333333,50,0,-33.33333333,16.66666667,0,"SPRING, TORSION",200,（株）東郷製作所,1,8,11.12,1Y,TP331ﾌﾀﾅｼ,0.012,4.48,手配,6,6,1.92,1.435,-0.485,2.206256078,-0.286256078,1.292320078,0.142679922,424.8,11.2836,11.5491,413.4,9.0613,9.319675,0.78,0.78,0.2655,0.258375
110,9093003179,0,0,0,33.33333333,0,33.33333333,33.33333333,0,0,0,0,50,0,0,0,0,0,50,0,0,50,-33.33333333,0,-33.33333333,-33.33333333,0,50,"PLUG, BREATHER",500,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,9.18,手配,3,2,3.42,2.765,-0.655,2.295576506,1.124423494,1.197499732,1.567500268,968.2,7.841,8.163733333,945.4,5.727,6.042133333,0.74,0.5,0.322733333,0.315133333
111,9094906A012,4.347826087,13.04347826,8.695652174,17.39130435,21.73913043,13.04347826,21.73913043,0,0,0,10,10,5,30,10,20,15,0,-4.347826087,-3.043478261,1.304347826,-12.39130435,8.260869565,-3.043478261,-1.739130435,15,0,"CLAMP, WIRING",500,中庸スプリング（株）,1,2,2.34,1Y,AW131ﾌﾀﾅｼ,0.006,1.85,手配,24,20,1.395,1.34,-0.055,1.262693526,0.132306474,1.081327677,0.258672323,3329.4,22.64346,25.97286,3249.6,22.17264,25.42224,0.81,0.59,3.3294,3.2496
112,9155180614,0,0,18.18181818,45.45454545,18.18181818,0,18.18181818,0,0,0,30,20,20,10,20,0,0,0,0,30,1.818181818,-25.45454545,-8.181818182,20,-18.18181818,0,0,"BOLT, FLANGE",1500,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,10.13,手配,11,10,1.44,1.245,-0.195,1.69776174,-0.25776174,1.579055284,-0.334055284,4722.4,11.50032,12.02503111,4608.4,11.29512,11.80716444,0.74,0.54,0.524711111,0.512044444
113,9155180640,0,0,50,0,50,0,0,0,0,0,0,50,0,25,25,0,0,0,0,0,0,0,-25,25,0,0,0,"BOLT, FLANGE",1000,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,11.53,手配,2,4,2.145,2.1,-0.045,2.295576506,-0.150576506,2.230095504,-0.130095504,1936.4,8.22828,8.551013333,1890.8,8.10516,8.420293333,0.74,0.54,0.322733333,0.315133333
114,9161140614,0,4.761904762,9.523809524,23.80952381,23.80952381,28.57142857,9.523809524,0,0,0,4,20,32,20,16,8,0,0,0,-0.761904762,10.47619048,8.19047619,-3.80952381,-12.57142857,-1.523809524,0,0,"BOLT, W/WASHER",2500,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,13.08,手配,21,25,1.44,0.89,-0.55,1.226117658,0.213882342,1.048154845,-0.158154845,15491.2,19.110848,20.14359467,15126.4,18.731456,19.73988267,0.74,0.52,1.032746667,1.008426667
115,9167180618,0,14.28571429,0,28.57142857,28.57142857,14.28571429,14.28571429,0,0,12.5,0,12.5,25,12.5,12.5,25,0,0,12.5,-14.28571429,12.5,-3.571428571,-16.07142857,-1.785714286,10.71428571,0,0,"BOLT, FLANGE W/WASHER",1000,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,9.43,手配,7,8,1.9,1.595,-0.305,1.777051004,0.122948996,1.656730336,-0.061730336,2904.6,10.69719,11.18129,2836.2,10.51593,10.98863,0.74,0.53,0.4841,0.4727
116,G1144ECB010,0,0,10,12.33333333,16.33333333,11.33333333,39,11,0,0,0,0,1.556420233,9.727626459,12.45136187,24.51361868,49.80544747,1.945525292,0,0,-10,-10.7769131,-6.605706874,1.118028534,-14.48638132,38.80544747,1.945525292,"TERMINAL, MOTOR CABLE",6,住友電気工業（株）,1,1,2.28,1Y,TP331ﾌﾀﾅｼ,0.012,2.288,手配,300,257,1.365,1.41,0.045,0.912787682,0.452212318,0.660739205,0.749260795,424.8,226.02,296.82,413.4,219.035,287.935,0.87,0.63,70.8,68.9
117,G1144ECE010,0,0,0,4.979253112,4.564315353,6.639004149,24.89626556,52.28215768,6.639004149,0,0,0,0.826446281,3.719008264,6.611570248,14.46280992,53.30578512,21.07438017,0,0,0,-4.152806831,-0.845307088,-0.027433901,-10.43345564,1.023627448,14.43537602,"TERMINAL, MOTOR CABLE",8,矢崎総業（株）,1,1,1.79,1Y,TP331ﾌﾀｱﾘ,0.014,4.71,手配,242,242,1.82,1.59,-0.23,0.864150849,0.955849151,0.612183908,0.977816092,543.4,199.9825,267.9075,532,194.85,261.35,0.82,0.58,67.925,66.5
118,G1163ECB010,0,3.03030303,9.090909091,27.27272727,33.33333333,3.03030303,24.24242424,0,0,0,7.142857143,16.66666667,26.19047619,33.33333333,11.9047619,4.761904762,0,0,0,4.112554113,7.575757576,-1.082251082,0,8.874458874,-19.48051948,0,0,"BOLT, MOTOR STATOR YOKE",80,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,7.438,手配,33,42,1.16,0.66,-0.5,1.079965231,0.080034769,0.651332008,0.008667992,687,26.18625,27.6175,772.2,27.06175,28.6705,0.74,0.54,1.43125,1.60875
119,G1163ECE010,0,1.176470588,5.882352941,22.35294118,14.11764706,14.11764706,25.88235294,16.47058824,0,0,2.298850575,4.597701149,14.94252874,19.54022989,21.83908046,28.73563218,8.045977011,0,0,1.122379986,-1.284651792,-7.410412441,5.422582826,7.721433401,2.853279243,-8.424611224,0,"BOLT, MOTOR STATOR YOKE",100,（株）青山製作所,1,6,5.76,1Y,TP331ﾌﾀﾅｼ,0.012,7.77,手配,85,87,1.17,0.78,-0.39,0.877182765,0.292817235,0.581440329,0.198559671,2217.6,61.7664,65.4624,2064,55.696,59.136,0.74,0.53,3.696,3.44
120,G117362010,0,0,0,3.351955307,4.469273743,11.17318436,44.69273743,36.31284916,0,0,0,0,0.595238095,1.785714286,7.142857143,32.73809524,45.23809524,12.5,0,0,0,-2.756717212,-2.683559457,-4.030327215,-11.95464219,8.925246076,12.5,"SENSOR, MOTOR REVOLUTION",18,多摩川精機販売（株）,1,1,3.05,1Y,TP331.5ﾌﾀﾅｼ,0.017,4.11,手配,179,168,1.84,1.93,0.09,1.006000754,0.833999246,0.870281146,1.059718854,968.2,231.6027778,285.3916667,945.4,224.2194444,276.7416667,0.95,0.85,53.78888889,52.52222222
121,G1174ECB010,0,0,3.571428571,3.571428571,10.71428571,17.85714286,35.71428571,28.57142857,0,0,0,4.166666667,4.166666667,12.5,8.333333333,50,16.66666667,4.166666667,0,0,0.595238095,0.595238095,1.785714286,-9.523809524,14.28571429,-11.9047619,4.166666667,"WIRE, MOTOR REVOLUTION SENSOR",50,住友電装（株）,1,1,2.28,1Y,TP362ﾌﾀﾅｼ,0.044,6.25,手配,28,24,2.035,1.57,-0.465,1.226564019,0.808435981,0.97808002,0.59191998,424.8,39.108,47.604,413.4,36.139,44.407,0.87,0.85,8.496,8.268
122,G1174ECE010,0,0,0,3.333333333,0,3.333333333,36.66666667,56.66666667,0,0,0,0,0,0,3.571428571,39.28571429,42.85714286,14.28571429,0,0,0,-3.333333333,0,0.238095238,2.619047619,-13.80952381,14.28571429,"WIRE, MOTOR REVOLUTION SENSOR",50,住友電装（株）,1,1,2.28,1Y,TP362ﾌﾀﾅｼ,0.044,5.9,手配,30,28,2.5,2.055,-0.445,1.145942805,1.354057195,0.970574713,1.084425287,543.4,50.2758,61.1438,532,47.284,57.924,0.87,0.87,10.868,10.64
123,G1250ECB010,0,0,27.27272727,27.27272727,27.27272727,9.090909091,9.090909091,0,0,0,0,38.46153846,7.692307692,7.692307692,15.38461538,15.38461538,15.38461538,0,0,0,11.18881119,-19.58041958,-19.58041958,6.293706294,6.293706294,15.38461538,0,"PIPE ASSY, MOTOR COOLING, NO.1",60,（株）バルカー,1,2,6.2,1Y,TP332ﾌﾀﾅｼ,0.022,1.94,手配,11,13,1.84,1.27,-0.57,1.904921769,-0.064921769,1.120497018,0.149502982,229,19.6025,21.51083333,257.4,19.6615,21.8065,1.14,0.87,1.908333333,2.145
124,G1250ECC010,0,22.22222222,11.11111111,33.33333333,11.11111111,11.11111111,0,11.11111111,0,0,0,0,16.66666667,0,0,33.33333333,33.33333333,16.66666667,0,-22.22222222,-11.11111111,-16.66666667,-11.11111111,-11.11111111,33.33333333,22.22222222,16.66666667,"PIPE ASSY, MOTOR COOLING, NO.1",60,（株）バルカー,1,2,6.2,1Y,TP332ﾌﾀﾅｼ,0.022,2.036,手配,9,6,1.79,2.545,0.755,2.111064247,-0.321064247,1.267727273,1.277272727,195.8,17.1955,18.82716667,156,12.31,13.61,1.14,0.87,1.631666667,1.3
125,G1250ECE010,0,12.90322581,58.06451613,19.35483871,6.451612903,3.225806452,0,0,0,0,0,3.703703704,3.703703704,22.22222222,18.51851852,25.92592593,11.11111111,14.81481481,0,-12.90322581,-54.36081243,-15.65113501,15.77060932,15.29271207,25.92592593,11.11111111,14.81481481,"PIPE ASSY, MOTOR COOLING, NO.1",60,（株）バルカー,1,2,6.2,1Y,TP332ﾌﾀﾅｼ,0.022,1.64,手配,31,27,0.92,1.51,0.59,1.471131365,-0.551131365,1.000689655,0.509310345,543.4,42.84933333,47.37766667,532,40.01333333,44.44666667,1.14,0.88,4.528333333,4.433333333
126,G9201ECB030,0,0,3.111111111,15.11111111,32.88888889,25.33333333,23.55555556,0,0,0,0,1.744186047,6.395348837,13.95348837,2.906976744,11.04651163,35.46511628,28.48837209,0,0,-1.366925065,-8.715762274,-18.93540052,-22.42635659,-12.50904393,35.46511628,28.48837209,"COVER SUB-ASSY, INVERTER",8,佐藤工業（株）,1,2,1.82,1Y,T-20-3ﾌﾀﾅｼ,0.027,7.806,手配,227,172,0.98,1.84,0.86,0.797056408,0.182943592,0.820990606,1.019009394,424.6,156.9175,183.455,413.4,203.5325,229.37,0.74,0.78,26.5375,25.8375
127,G9201ECE010,0,0,0.8,9.6,6.8,6.4,21.2,48.8,6.4,0,0,2.659574468,13.29787234,4.787234043,10.63829787,27.12765957,32.9787234,8.510638298,0,0,1.859574468,3.69787234,-2.012765957,4.238297872,5.927659574,-15.8212766,2.110638298,"COVER SUB-ASSY, INVERTER",8,佐藤工業（株）,1,2,1.82,1Y,ｻﾝﾎﾞｯｸｽ＃20Bﾌﾀﾅｼ,0.027,7.806,手配,250,188,1.67,1.725,0.055,0.784154541,0.885845459,0.892186991,0.832813009,543.4,227.1525,261.115,532,287.95,321.2,0.74,0.86,33.9625,33.25
