部品品番,合計最小値,合計最大値,外れ値超過有無
30610ECB014,0.0,24.0,True
30600ECB010,0.0,24.0,True
EC15(04)B016,0.0,24.0,True
G1100ECB010,0.0,24.0,True
EC15(04)R008,0.0,24.0,True
G1190ECB020,0.0,24.0,True
G1110ECB020,0.0,24.0,True
9033132A001,0.0,63.0,False
G1101ECB010,0.0,24.0,True
G1131ECB010,0.0,24.0,True
G1131ECF010,0.0,24.0,True
G1133ECB010,0.0,24.0,True
9017953A001,0.0,63.0,False
9020163A001,0.0,63.0,False
G1180ECB010,0.0,24.0,True
G1108ECB010,0.0,24.0,True
G1135ECB010,0.0,24.0,True
G1135ECB020,0.0,24.0,True
G1126ECB010,0.0,24.0,True
G1118ECB010,0.0,63.0,False
G117247030,0.0,63.0,False
EC15(04)S005,0.0,24.0,True
G1104ECB010,0.0,24.0,True
G1106ECB010,0.0,24.0,True
G1161ECB010,0.0,24.0,True
G1161ECB020,0.0,24.0,True
G1146ECB010,0.0,24.0,True
G1146ECB020,0.0,24.0,True
G1146ECB030,0.0,24.0,True
G1153ECB010,0.0,36.0,False
G11B1ECB010,0.0,24.0,True
G1158ECB010,0.0,24.0,True
Y0241ECB010,0.0,24.0,True
G11A1ECB010,0.0,24.0,True
Y0014ECB010,0.0,24.0,True
G11A2ECB010,0.0,24.0,True
G11A3ECB010,0.0,24.0,True
G11A4ECB010,0.0,24.0,True
G11A5ECB010,0.0,24.0,True
Y8645ECB010,0.0,63.0,False
G1163ECB010,0.0,24.0,True
EC15(04)T004,0.0,24.0,True
9010506A089,0.0,63.0,False
G1144ECB010,0.0,36.0,False
36296ECB020,0.0,36.0,False
9017906A006,0.0,36.0,False
9011906A065,0.0,63.0,False
9025006027,0.0,63.0,False
9167180618,0.0,63.0,False
G117362010,0.0,63.0,False
9155180614,0.0,63.0,False
G1174ECB010,0.0,36.0,False
89429ECB010,0.0,63.0,False
35482TFA010,0.0,36.0,False
35847ECB010,0.0,36.0,False
5040056001E,0.0,36.0,False
9161140614,0.0,63.0,False
9094906A012,0.0,63.0,False
82824ECB010,0.0,36.0,False
G1250ECB010,0.0,24.0,True
G1251ECB010,0.0,24.0,True
G1259ECB010,0.0,63.0,False
EC15(04)B017,0.0,36.0,False
39104ECB010,0.0,36.0,False
39121ECB010,0.0,36.0,False
39121ECD020,0.0,36.0,False
1040043104R,0.0,63.0,False
9025010017,0.0,63.0,False
9033106A003,0.0,63.0,False
9033904A003,0.0,36.0,False
9036340A015,0.0,63.0,False
9036630A017,0.0,63.0,False
9020156A001,0.0,36.0,False
9036659A010,0.0,63.0,False
9030106A018,0.0,63.0,False
9034108A006,0.0,63.0,False
9034108A010,0.0,36.0,False
9030111A014,0.0,63.0,False
3040052001B,0.0,63.0,False
9034114A004,0.0,36.0,False
2030052002N,0.0,63.0,False
2030045013L,0.0,63.0,False
35441TFA010,0.0,36.0,False
9011906908,0.0,63.0,False
9030117A010,0.0,63.0,False
35108ECB010,0.0,36.0,False
39171ECB010,0.0,36.0,False
39171ECD010,0.0,36.0,False
9033904A002,0.0,63.0,False
9036345A004,0.0,63.0,False
9010508A014,0.0,63.0,False
EC15(01)D002,0.0,36.0,False
35312ECB010,0.0,36.0,False
35312ECF010,0.0,36.0,False
9025006A007,0.0,36.0,False
B2351030T,0.0,36.0,False
36108ECB010,0.0,36.0,False
35351ECB010,0.0,36.0,False
35371ECB010,0.0,36.0,False
35352ECB010,0.0,36.0,False
9010506A003,0.0,36.0,False
EC15(01)J002,0.0,36.0,False
35070ECB010,0.0,36.0,False
35782ECB010,0.0,36.0,False
9036324A003,0.0,36.0,False
9036324A004,0.0,63.0,False
9020150A003,0.0,36.0,False
9056450A001,0.0,36.0,False
9056450A002,0.0,36.0,False
9056450A003,0.0,36.0,False
9056450A004,0.0,36.0,False
9056450A005,0.0,36.0,False
9056450A006,0.0,36.0,False
9056450A007,0.0,36.0,False
9056450A008,0.0,36.0,False
9056450A009,0.0,36.0,False
EC15(01)U002,0.0,36.0,False
41206ECB010,0.0,36.0,False
35080ECB010,0.0,36.0,False
35783ECB010,0.0,36.0,False
35783ECF010,0.0,36.0,False
41211ECB011,0.0,36.0,False
9036628A005,0.0,36.0,False
9036630A018,0.0,63.0,False
9056451A066,0.0,36.0,False
9056451A067,0.0,36.0,False
9056451A068,0.0,36.0,False
9056451A069,0.0,36.0,False
9056451A070,0.0,36.0,False
9056451A071,0.0,36.0,False
9056451A072,0.0,36.0,False
9056451A073,0.0,36.0,False
9056451A074,0.0,36.0,False
9056451A075,0.0,36.0,False
9056451A076,0.0,36.0,False
9056451A077,0.0,36.0,False
9056451A078,0.0,36.0,False
9056451A079,0.0,36.0,False
9056451A080,0.0,36.0,False
9056451A081,0.0,36.0,False
9056451A082,0.0,36.0,False
9056451A083,0.0,36.0,False
9056451A084,0.0,36.0,False
9056451A085,0.0,36.0,False
9056451A086,0.0,36.0,False
9056451A087,0.0,36.0,False
9056451A088,0.0,36.0,False
9056451A089,0.0,36.0,False
9056451A090,0.0,36.0,False
9056451A091,0.0,36.0,False
9056451A092,0.0,36.0,False
9056451A093,0.0,36.0,False
9056451A094,0.0,36.0,False
9056451A095,0.0,36.0,False
9056451A096,0.0,36.0,False
9056451A097,0.0,36.0,False
9056451A098,0.0,36.0,False
9056451A099,0.0,36.0,False
9056451A100,0.0,36.0,False
9056451A101,0.0,36.0,False
9056451A102,0.0,36.0,False
9056451A103,0.0,36.0,False
9056451A104,0.0,36.0,False
9056451A105,0.0,36.0,False
9056451A106,0.0,36.0,False
9056451A107,0.0,36.0,False
9056451A108,0.0,36.0,False
9056451A109,0.0,36.0,False
9056451A110,0.0,36.0,False
9056451A111,0.0,36.0,False
9056451A112,0.0,36.0,False
EC15(01)M008,0.0,36.0,False
41300ECB010,0.0,36.0,False
41310ECB010,0.0,36.0,False
41311ECB010,0.0,36.0,False
41331ECB010,0.0,36.0,False
41331ECB020,0.0,36.0,False
41341ECB010,0.0,36.0,False
41342ECB010,0.0,36.0,False
41351ECB010,0.0,36.0,False
41361ECB010,0.0,63.0,False
41361ECB020,0.0,63.0,False
41361ECB030,0.0,63.0,False
41361ECB040,0.0,63.0,False
41361ECB050,0.0,63.0,False
9020843A001,0.0,63.0,False
9025005A005,0.0,63.0,False
41221ECB010,0.0,36.0,False
41221ECF020,0.0,36.0,False
9010512A018,0.0,63.0,False
9036658A001,0.0,36.0,False
9036659A009,0.0,63.0,False
9056455A018,0.0,36.0,False
9056455A019,0.0,36.0,False
9056455A020,0.0,36.0,False
9056455A021,0.0,36.0,False
9056455A022,0.0,36.0,False
9056455A023,0.0,36.0,False
9056455A024,0.0,36.0,False
9056455A025,0.0,36.0,False
9056455A026,0.0,36.0,False
9056455A027,0.0,36.0,False
9056455A028,0.0,36.0,False
9056455A029,0.0,36.0,False
9056455A030,0.0,36.0,False
9056455A031,0.0,36.0,False
9056455A032,0.0,36.0,False
9056455A033,0.0,36.0,False
9056455A034,0.0,36.0,False
9056455A035,0.0,36.0,False
9056455A036,0.0,36.0,False
9056455A037,0.0,36.0,False
9056455A038,0.0,36.0,False
9056455A039,0.0,36.0,False
9056455A040,0.0,36.0,False
9056455A041,0.0,36.0,False
9056455A042,0.0,36.0,False
9056455A043,0.0,36.0,False
9056455A044,0.0,36.0,False
9056455A045,0.0,36.0,False
9056455A046,0.0,36.0,False
9056455A047,0.0,36.0,False
9056455A048,0.0,36.0,False
9056455A049,0.0,36.0,False
9056455A050,0.0,36.0,False
9056455A051,0.0,36.0,False
9056455A052,0.0,36.0,False
9056455A053,0.0,36.0,False
9056455A054,0.0,36.0,False
9056455A055,0.0,36.0,False
9056455A056,0.0,36.0,False
9056455A057,0.0,36.0,False
9056455A058,0.0,36.0,False
9056455A059,0.0,36.0,False
9056455A060,0.0,36.0,False
9056455A061,0.0,36.0,False
9056455A062,0.0,36.0,False
9056455A063,0.0,36.0,False
9056455A064,0.0,36.0,False
9056455A065,0.0,36.0,False
9056455A066,0.0,36.0,False
35771ECB010,0.0,36.0,False
35771ECF010,0.0,36.0,False
9031150A017,0.0,63.0,False
9031150A018,0.0,63.0,False
EC15(01)E002,0.0,36.0,False
35556ECB010,0.0,36.0,False
35557ECB010,0.0,36.0,False
9050827A011,0.0,36.0,False
35501ECB010,0.0,36.0,False
35581ECB011,0.0,36.0,False
35585ECB010,0.0,36.0,False
9038707A004,0.0,36.0,False
9050113A083,0.0,36.0,False
3559850A010,0.0,36.0,False
3559150A010,0.0,36.0,False
9025005A001,0.0,36.0,False
9036111A002,0.0,36.0,False
9038705A002,0.0,36.0,False
35409ECB010,0.0,36.0,False
35559ECB010,0.0,36.0,False
1040131001W,0.0,36.0,False
1040132124M,0.0,36.0,False
9014860027,0.0,36.0,False
35505ECB010,0.0,36.0,False
35551ECB010,0.0,36.0,False
35561ECB010,0.0,36.0,False
B2011555T,0.0,36.0,False
35595ECB010,0.0,36.0,False
9052409A003,0.0,36.0,False
EC15(01)X001,0.0,36.0,False
35300ECB010,0.0,63.0,False
9155180640,0.0,63.0,False
82824ECB020,0.0,63.0,False
9030125A006,0.0,63.0,False
82125ECB010,0.0,36.0,False
90980ECB010,0.0,63.0,False
EC15(01)F004,0.0,36.0,False
35104ECB010,0.0,36.0,False
35141ECB010,0.0,36.0,False
35141ECD020,0.0,36.0,False
9036628A006,0.0,36.0,False
9036658A002,0.0,36.0,False
2030044001J,0.0,36.0,False
9034118090,0.0,63.0,False
EC15(01)K006,0.0,36.0,False
35174ECB010,0.0,36.0,False
A0033147T,0.0,36.0,False
3539450A010,0.0,63.0,False
35441ECB010,0.0,63.0,False
35847ECB020,0.0,36.0,False
35145ECB010,0.0,36.0,False
3519510A010,0.0,36.0,False
35882ECB010,0.0,36.0,False
9010508A042,0.0,36.0,False
9093003179,0.0,63.0,False
9093003180,0.0,63.0,False
33490ECB010,0.0,36.0,False
9014908A008,0.0,63.0,False
9030119A011,0.0,36.0,False
34119TGB010,0.0,63.0,False
9015906A021,0.0,63.0,False
G9210ECB010,0.0,24.0,True
9015906A023,0.0,63.0,False
82125ECB020,0.0,24.0,True
9015905A007,0.0,63.0,False
G9351ECB010,0.0,55.0,False
9015906A022,0.0,63.0,False
G9201ECB030,0.0,36.0,False
G9221ECB010,0.0,36.0,False
A0173169T,0.0,36.0,False
35288ECB020,0.0,36.0,False
34119ECB010,0.0,63.0,False
35580ECB011,0.0,36.0,False
1040183011P,0.0,36.0,False
Y8535ECB010,0.0,63.0,False
9941300063,0.0,24.0,True
0355244003Z,0.0,63.0,False
EC15(01)Z005,0.0,36.0,False
019128GA010,0.0,63.0,False
01912ECB040,0.0,63.0,False
C1000001T,0.0,63.0,False
82821ECB010,0.0,63.0,False
82821ECB020,0.0,63.0,False
82821XAE010,0.0,63.0,False
Y021782011,0.0,36.0,False
82821XAE020,0.0,36.0,False
01912ECB060,0.0,36.0,False
01912ECB010,0.0,63.0,False
82821ECB080,0.0,36.0,False
82821CWA030,0.0,63.0,False
82821ECB050,0.0,63.0,False
34989ECB010,0.0,24.0,True
34989ECB020,0.0,63.0,False
34989ECB030,0.0,63.0,False
35989TMA010,0.0,63.0,False
30610ECB016,0.0,6.0,True
9941300072,0.0,6.0,True
30610ECB017,0.0,6.0,False
G9210ECB020,0.0,6.0,False
9941300080,0.0,6.0,False
34989ECE040,0.0,6.0,False
30610ECB018,0.0,6.0,True
30600ECB018,0.0,6.0,True
EC15(01)M003,0.0,6.0,True
9031150A014,0.0,6.0,True
9031150A015,0.0,6.0,True
EC15(01)F007,0.0,6.0,True
9034118060,0.0,37.0,False
33490ECB020,0.0,6.0,True
G9210ECB031,0.0,6.0,True
35580ECB020,0.0,6.0,True
9941300107,0.0,6.0,True
EC15(01)Z008,0.0,6.0,True
01912ECB070,0.0,6.0,True
34989ECB050,0.0,6.0,True
30610ECC013,0.0,18.0,False
30600ECC010,0.0,18.0,False
EC08(04)B012,0.0,18.0,False
G1100ECC010,0.0,18.0,False
EC08(04)R002,0.0,18.0,False
G1190ECC020,0.0,18.0,False
G1110ECC020,0.0,18.0,False
G1101ECC010,0.0,18.0,False
G1131ECC010,0.0,18.0,False
G1131ECF020,0.0,18.0,False
G1133ECE010,0.0,50.0,False
G1180ECE010,0.0,50.0,False
G1108ECE010,0.0,50.0,False
G1135ECE010,0.0,50.0,False
G1135ECE020,0.0,50.0,False
G1126ECE010,0.0,50.0,False
EC08(04)S002,0.0,18.0,False
G1104ECC010,0.0,18.0,False
G1106ECE010,0.0,50.0,False
G1161ECE010,0.0,50.0,False
G1161ECE020,0.0,50.0,False
G1146ECC010,0.0,18.0,False
G1146ECC020,0.0,18.0,False
G1146ECC030,0.0,18.0,False
G11B1ECE010,0.0,50.0,False
G1158ECE010,0.0,50.0,False
Y0241ECE010,0.0,50.0,False
G11A1ECE010,0.0,50.0,False
Y0014ECE010,0.0,50.0,False
G11A2ECE010,0.0,50.0,False
G11A3ECE010,0.0,50.0,False
G11A4ECE010,0.0,50.0,False
G11A5ECE010,0.0,50.0,False
G11A6ECE010,0.0,50.0,False
G1163ECE010,0.0,50.0,False
EC08(04)T002,0.0,18.0,False
G1250ECC010,0.0,18.0,False
G1251ECC010,0.0,18.0,False
G9210ECC010,0.0,18.0,False
82125ECC020,0.0,18.0,False
9941300064,0.0,18.0,False
34989ECC010,0.0,18.0,False
30610ECD018,0.0,18.0,False
30600ECD016,0.0,27.0,True
EC08(04)B010,0.0,37.0,False
G1100ECE040,0.0,37.0,False
9030135A001,0.0,37.0,False
EC08(04)S001,0.0,37.0,False
G1104ECE010,0.0,37.0,False
G1146ECE010,0.0,37.0,False
G1146ECE020,0.0,37.0,False
G1146ECE030,0.0,37.0,False
G1153ECE010,0.0,37.0,False
EC08(04)T001,0.0,37.0,False
G1144ECE010,0.0,37.0,False
36296ECB010,0.0,37.0,False
9017906A005,0.0,37.0,False
G1174ECE010,0.0,37.0,False
3548255A010,0.0,37.0,False
82824ECE010,0.0,37.0,False
G1250ECE010,0.0,37.0,False
G1251ECE010,0.0,37.0,False
EC08(04)R004,0.0,37.0,False
