,KOTEI_ID,WORK_ID,JISEKI_DT,JISEKI_DT2,TYOKU
0,02,01,2023-10-02 09:19:59.677,2023-10-02 09:54:41.813,0
2,02,02,2023-10-02 13:50:45.790,2023-10-02 14:38:25.690,0
6,02,03,2023-10-02 17:48:46.860,2023-10-02 17:49:32.153,0
9,02,04,2023-10-02 21:15:21.290,2023-10-03 01:45:17.587,0
12,02,05,2023-10-03 01:45:19.033,2023-10-03 05:05:01.820,0
14,02,06,2023-10-03 05:05:02.633,2023-10-03 05:42:00.743,0
16,02,01,2023-10-03 09:18:48.500,2023-10-03 09:54:55.880,0
18,02,02,2023-10-03 13:50:46.547,2023-10-03 14:38:17.003,0
22,02,03,2023-10-03 17:09:42.587,2023-10-03 17:50:06.693,0
25,02,04,2023-10-03 21:16:12.987,2023-10-03 21:37:40.703,0
28,02,05,2023-10-04 01:49:12.817,2023-10-04 02:20:03.387,0
30,02,06,2023-10-04 05:06:53.247,2023-10-04 05:41:38.527,0
32,02,01,2023-10-04 09:17:31.513,2023-10-04 09:50:58.603,0
34,02,02,2023-10-04 13:45:39.187,2023-10-04 14:39:33.697,0
38,02,03,2023-10-04 17:06:28.660,2023-10-04 17:54:11.707,0
41,02,04,2023-10-04 21:15:56.060,2023-10-04 21:34:12.690,0
44,02,05,2023-10-05 01:44:13.850,2023-10-05 02:25:47.513,0
46,02,06,2023-10-05 05:05:18.827,2023-10-05 05:37:46.690,0
48,02,01,2023-10-05 09:19:51.373,2023-10-05 09:51:18.397,0
50,02,02,2023-10-05 13:46:48.973,2023-10-05 14:39:42.863,0
54,02,03,2023-10-05 17:06:24.700,2023-10-05 17:50:31.387,0
57,02,04,2023-10-05 21:16:42.403,2023-10-05 21:39:21.400,0
60,02,05,2023-10-06 01:46:48.217,2023-10-06 02:18:08.667,0
62,02,06,2023-10-06 05:07:11.630,2023-10-06 05:35:32.880,0
64,02,01,2023-10-06 09:16:51.867,2023-10-06 09:53:06.857,0
66,02,02,2023-10-06 13:48:51.560,2023-10-06 14:41:16.133,0
70,02,03,2023-10-06 17:06:20.487,2023-10-06 17:50:20.203,0
77,02,01,2023-10-09 09:16:46.073,2023-10-09 09:47:17.633,0
79,02,02,2023-10-09 13:47:48.123,2023-10-09 14:27:11.350,0
83,02,03,2023-10-09 17:17:03.083,2023-10-09 17:45:21.507,0
86,02,04,2023-10-09 21:21:19.673,2023-10-09 21:50:07.263,0
89,02,05,2023-10-10 01:55:27.843,2023-10-10 02:40:16.473,0
91,02,06,2023-10-10 05:05:26.547,2023-10-10 05:53:51.270,0
93,02,01,2023-10-10 09:15:03.730,2023-10-10 09:41:42.553,0
95,02,02,2023-10-10 13:48:42.527,2023-10-10 14:22:30.780,0
99,02,03,2023-10-10 17:13:52.187,2023-10-10 17:35:15.597,0
102,02,04,2023-10-10 21:16:51.437,2023-10-10 21:50:30.737,0
105,02,05,2023-10-11 01:49:11.667,2023-10-11 02:40:25.457,0
107,02,06,2023-10-11 05:08:29.883,2023-10-11 05:52:16.360,0
109,02,01,2023-10-11 09:15:50.957,2023-10-11 09:42:31.403,0
111,02,02,2023-10-11 13:45:28.710,2023-10-11 14:25:33.457,0
115,02,03,2023-10-11 17:13:19.680,2023-10-11 17:41:42.737,0
118,02,04,2023-10-11 21:20:49.263,2023-10-11 21:50:17.827,0
121,02,05,2023-10-12 01:49:28.067,2023-10-12 02:40:12.003,0
123,02,06,2023-10-12 05:06:38.310,2023-10-12 05:48:52.583,0
125,02,01,2023-10-12 09:13:47.757,2023-10-12 09:43:38.547,0
127,02,02,2023-10-12 13:47:42.900,2023-10-12 14:24:38.977,0
131,02,03,2023-10-12 17:15:53.937,2023-10-12 17:42:55.097,0
134,02,04,2023-10-12 21:17:58.207,2023-10-12 21:50:13.413,0
137,02,02,2023-10-13 01:52:45.053,2023-10-13 01:53:00.017,0
138,02,05,2023-10-13 01:53:03.023,2023-10-13 02:40:24.797,0
140,02,06,2023-10-13 05:07:03.487,2023-10-13 05:50:09.063,0
142,02,01,2023-10-13 09:14:40.073,2023-10-13 09:40:09.310,0
144,02,02,2023-10-13 13:48:15.713,2023-10-13 14:24:46.943,0
148,02,03,2023-10-13 17:08:25.520,2023-10-13 17:38:42.463,0
151,02,04,2023-10-13 21:17:05.467,2023-10-13 21:50:20.767,0
154,02,05,2023-10-14 01:52:21.033,2023-10-14 02:39:21.640,0
156,02,06,2023-10-14 05:08:33.640,2023-10-14 05:49:30.533,0
158,02,02,2023-10-16 09:15:31.343,2023-10-16 09:15:57.030,0
159,02,01,2023-10-16 09:15:58.250,2023-10-16 09:51:01.960,0
161,02,02,2023-10-16 13:45:58.630,2023-10-16 14:38:52.457,0
165,02,03,2023-10-16 17:32:46.820,2023-10-16 17:51:57.880,0
169,02,04,2023-10-16 21:14:16.877,2023-10-16 21:36:42.480,0
172,02,05,2023-10-17 01:43:37.033,2023-10-17 02:34:02.297,0
174,02,06,2023-10-17 05:06:27.570,2023-10-17 05:38:57.037,0
176,02,02,2023-10-17 09:53:04.950,2023-10-17 09:53:28.563,0
177,02,01,2023-10-17 09:53:32.183,2023-10-17 09:53:47.657,0
185,02,04,2023-10-17 21:18:55.943,2023-10-18 01:48:24.137,0
188,02,05,2023-10-18 01:48:24.727,2023-10-18 02:32:30.447,0
191,02,06,2023-10-18 05:06:10.197,2023-10-18 05:41:44.700,0
193,02,01,2023-10-18 09:17:05.787,2023-10-18 09:51:25.297,0
195,02,02,2023-10-18 13:46:20.080,2023-10-18 14:38:35.327,0
200,02,03,2023-10-18 17:06:55.230,2023-10-18 17:50:15.297,0
204,02,04,2023-10-18 21:14:40.857,2023-10-18 21:37:15.720,0
207,02,05,2023-10-19 01:43:10.720,2023-10-19 02:27:39.387,0
209,02,06,2023-10-19 05:05:59.780,2023-10-19 05:35:19.003,0
211,02,01,2023-10-19 09:20:15.223,2023-10-19 09:51:20.437,0
213,02,02,2023-10-19 13:47:44.700,2023-10-19 14:39:30.943,0
217,02,03,2023-10-19 17:07:40.373,2023-10-19 17:49:00.723,0
221,02,04,2023-10-19 21:15:16.100,2023-10-20 01:42:36.067,0
224,02,05,2023-10-20 01:42:40.470,2023-10-20 02:24:55.257,0
226,02,06,2023-10-20 05:06:22.270,2023-10-20 05:45:11.587,0
228,02,02,2023-10-20 09:51:24.340,2023-10-20 13:08:12.823,0
239,02,05,2023-10-21 01:45:36.557,2023-10-21 02:23:54.463,0
241,02,02,2023-10-21 05:05:22.907,2023-10-23 09:16:18.843,0
243,02,01,2023-10-23 09:16:19.637,2023-10-23 09:44:22.053,0
245,02,02,2023-10-23 13:47:44.580,2023-10-23 14:26:10.747,0
249,02,03,2023-10-23 17:05:09.853,2023-10-23 17:42:57.737,0
252,02,04,2023-10-23 21:19:20.170,2023-10-23 21:50:22.610,0
255,02,05,2023-10-24 01:49:37.883,2023-10-24 02:40:07.630,0
257,02,06,2023-10-24 05:04:37.760,2023-10-24 05:50:26.480,0
259,02,01,2023-10-24 09:14:49.503,2023-10-24 09:46:09.233,0
261,02,02,2023-10-24 13:46:01.697,2023-10-24 14:25:25.627,0
265,02,03,2023-10-24 17:04:59.830,2023-10-24 17:38:17.040,0
268,02,04,2023-10-24 21:20:02.260,2023-10-24 21:51:10.610,0
271,02,05,2023-10-25 01:50:48.013,2023-10-25 02:40:09.353,0
273,02,06,2023-10-25 05:08:48.943,2023-10-25 05:49:22.860,0
275,02,01,2023-10-25 09:14:34.903,2023-10-25 09:46:10.303,0
277,02,02,2023-10-25 13:45:50.297,2023-10-25 14:22:24.047,0
281,02,03,2023-10-25 17:05:26.227,2023-10-25 17:36:42.770,0
284,02,04,2023-10-25 21:17:44.483,2023-10-25 21:49:05.650,0
287,02,05,2023-10-26 01:50:37.410,2023-10-26 02:40:28.703,0
289,02,06,2023-10-26 05:06:01.717,2023-10-26 05:51:54.067,0
291,02,01,2023-10-26 09:14:03.067,2023-10-26 09:51:29.353,0
293,02,02,2023-10-26 13:50:03.457,2023-10-26 17:06:35.760,0
297,02,03,2023-10-26 17:06:36.487,2023-10-26 17:43:14.473,0
300,02,04,2023-10-26 21:16:34.013,2023-10-26 21:52:53.997,0
303,02,05,2023-10-27 01:50:05.467,2023-10-27 02:40:04.877,0
305,02,06,2023-10-27 05:10:13.863,2023-10-27 05:51:21.777,0
307,02,01,2023-10-27 09:14:46.810,2023-10-27 09:45:35.140,0
309,02,02,2023-10-27 14:28:46.733,2023-10-27 14:28:55.647,0
313,02,03,2023-10-27 17:06:54.243,2023-10-27 17:40:04.600,0
316,02,04,2023-10-27 21:52:29.317,2023-10-27 21:52:38.537,0
319,02,05,2023-10-28 01:50:22.053,2023-10-28 02:38:06.307,0
321,02,06,2023-10-28 05:48:45.907,2023-10-28 05:48:56.790,0
323,02,01,2023-10-30 09:15:03.143,2023-10-30 09:48:44.247,0
325,02,02,2023-10-30 13:45:21.873,2023-10-30 14:38:42.607,0
329,02,03,2023-10-30 17:06:05.300,2023-10-30 17:51:06.393,0
332,02,04,2023-10-30 21:13:29.707,2023-10-30 23:36:06.557,0
335,02,05,2023-10-31 01:46:35.807,2023-10-31 02:26:43.347,0
337,02,06,2023-10-31 05:05:57.077,2023-10-31 05:47:16.293,0
339,02,01,2023-10-31 09:20:58.893,2023-10-31 09:49:39.600,0
341,02,02,2023-10-31 13:47:44.803,2023-10-31 14:39:53.137,0
345,02,03,2023-10-31 17:07:17.660,2023-10-31 18:04:22.380,0
348,02,04,2023-10-31 21:13:56.490,2023-10-31 21:35:00.997,0
351,02,05,2023-11-01 01:43:55.720,2023-11-01 02:30:06.927,0
353,02,06,2023-11-01 05:03:46.707,2023-11-01 05:38:00.847,0
355,02,01,2023-11-01 09:19:29.747,2023-11-01 09:49:38.350,0
357,02,02,2023-11-01 13:49:41.083,2023-11-01 14:37:42.297,0
361,02,03,2023-11-01 17:47:07.880,2023-11-01 17:47:17.530,0
364,02,04,2023-11-01 21:23:13.920,2023-11-01 23:38:36.420,0
367,02,05,2023-11-02 01:44:33.237,2023-11-02 02:28:41.720,0
369,02,06,2023-11-02 05:08:15.827,2023-11-02 05:35:29.870,0
371,02,01,2023-11-02 09:20:40.457,2023-11-02 09:48:24.457,0
373,02,02,2023-11-02 13:50:04.473,2023-11-02 14:39:19.387,0
377,02,03,2023-11-02 17:48:31.883,2023-11-02 17:48:41.850,0
380,02,04,2023-11-02 21:14:49.927,2023-11-02 23:30:38.237,0
383,02,05,2023-11-03 01:45:51.097,2023-11-03 02:27:43.940,0
385,02,06,2023-11-03 05:07:21.060,2023-11-03 05:38:23.907,0
387,02,01,2023-11-03 09:15:35.837,2023-11-03 09:50:10.097,0
389,02,02,2023-11-03 13:47:56.380,2023-11-03 14:37:49.077,0
393,02,03,2023-11-03 17:07:16.660,2023-11-03 17:48:10.690,0
396,02,04,2023-11-03 21:19:35.663,2023-11-03 23:31:32.827,0
399,02,05,2023-11-04 01:46:03.903,2023-11-04 02:31:05.557,0
401,02,06,2023-11-04 05:05:55.353,2023-11-04 05:36:54.600,0
404,02,01,2023-11-06 09:10:22.217,2023-11-06 13:47:40.613,0
406,02,02,2023-11-06 13:47:41.513,2023-11-06 14:24:01.767,0
410,02,03,2023-11-06 17:05:50.307,2023-11-06 17:41:11.413,0
415,02,04,2023-11-06 21:16:16.083,2023-11-06 21:51:42.737,0
418,02,05,2023-11-07 01:49:27.627,2023-11-07 02:39:33.550,0
420,02,06,2023-11-07 05:11:04.080,2023-11-07 05:48:53.667,0
423,02,01,2023-11-07 09:14:25.117,2023-11-07 09:42:53.763,0
425,02,02,2023-11-07 13:44:24.427,2023-11-07 14:30:03.420,0
429,02,03,2023-11-07 17:04:14.230,2023-11-07 17:41:44.823,0
432,02,04,2023-11-07 21:19:35.523,2023-11-07 21:54:27.163,0
435,02,05,2023-11-08 01:49:54.627,2023-11-08 02:44:02.827,0
437,02,06,2023-11-08 05:07:42.647,2023-11-08 05:51:07.630,0
440,02,01,2023-11-08 09:12:59.103,2023-11-08 09:53:03.453,0
442,02,02,2023-11-08 13:45:14.090,2023-11-08 14:18:21.400,0
446,02,03,2023-11-08 17:05:29.983,2023-11-08 17:47:37.093,0
449,02,04,2023-11-08 21:16:45.070,2023-11-08 21:49:06.040,0
452,02,05,2023-11-09 01:52:15.993,2023-11-09 02:40:16.487,0
454,02,06,2023-11-09 05:05:41.973,2023-11-09 05:49:08.643,0
457,02,01,2023-11-09 09:13:14.343,2023-11-09 09:46:08.963,0
459,02,02,2023-11-09 13:46:27.540,2023-11-09 14:28:34.197,0
463,02,03,2023-11-09 17:08:03.357,2023-11-09 17:47:44.557,0
466,02,04,2023-11-09 21:51:09.423,2023-11-09 21:51:19.430,0
469,02,05,2023-11-10 01:49:21.257,2023-11-10 02:40:06.057,0
471,02,06,2023-11-10 05:05:09.783,2023-11-10 05:51:09.867,0
474,02,01,2023-11-10 09:15:25.890,2023-11-10 09:46:56.487,0
476,02,02,2023-11-10 13:44:42.163,2023-11-10 14:28:21.627,0
480,02,03,2023-11-10 17:08:05.063,2023-11-10 17:41:01.353,0
483,02,04,2023-11-10 21:21:03.200,2023-11-10 21:51:41.403,0
486,02,05,2023-11-11 01:49:34.253,2023-11-11 02:39:51.250,0
488,02,06,2023-11-11 05:05:04.803,2023-11-11 05:52:48.447,0
490,02,01,2023-11-13 09:19:18.203,2023-11-13 09:51:08.233,0
492,02,02,2023-11-13 13:47:49.797,2023-11-13 14:36:18.757,0
496,02,03,2023-11-13 17:05:18.077,2023-11-13 17:48:04.953,0
499,02,04,2023-11-13 21:15:18.500,2023-11-14 09:18:39.413,0
504,02,01,2023-11-14 09:18:41.337,2023-11-14 09:51:24.703,0
506,02,02,2023-11-14 13:47:56.893,2023-11-14 14:37:08.287,0
510,02,03,2023-11-14 17:46:24.097,2023-11-14 17:46:34.373,0
513,02,04,2023-11-14 21:24:03.953,2023-11-15 01:43:22.277,0
516,02,05,2023-11-15 01:43:23.833,2023-11-15 02:30:46.717,0
518,02,06,2023-11-15 05:03:17.303,2023-11-15 05:34:20.633,0
520,02,01,2023-11-15 09:15:42.467,2023-11-15 09:51:21.357,0
522,02,02,2023-11-15 13:46:20.613,2023-11-15 14:33:48.300,0
526,02,03,2023-11-15 17:49:52.550,2023-11-15 17:50:03.153,0
529,02,04,2023-11-15 21:17:09.713,2023-11-15 21:41:53.667,0
532,02,05,2023-11-16 01:46:08.840,2023-11-16 02:20:56.133,0
534,02,06,2023-11-16 05:03:03.553,2023-11-16 05:43:17.247,0
536,02,01,2023-11-16 09:16:52.777,2023-11-16 09:49:40.797,0
538,02,02,2023-11-16 13:50:52.057,2023-11-16 14:38:48.220,0
542,02,03,2023-11-16 17:09:09.207,2023-11-16 17:47:42.450,0
545,02,04,2023-11-16 21:18:54.437,2023-11-17 01:45:35.437,0
548,02,05,2023-11-17 01:45:37.437,2023-11-17 02:23:31.020,0
550,02,06,2023-11-17 04:59:00.970,2023-11-17 05:37:37.823,0
552,02,01,2023-11-17 09:19:53.863,2023-11-17 09:49:18.233,0
554,02,02,2023-11-17 13:53:27.717,2023-11-17 14:38:19.647,0
558,02,03,2023-11-17 17:46:24.993,2023-11-17 17:46:34.743,0
561,02,04,2023-11-17 21:14:47.443,2023-11-17 21:40:14.670,0
564,02,05,2023-11-18 01:42:35.353,2023-11-18 02:14:23.723,0
566,02,06,2023-11-18 05:04:07.487,2023-11-18 05:35:22.983,0
568,02,01,2023-11-20 09:14:03.120,2023-11-20 09:45:44.020,0
570,02,02,2023-11-20 13:46:33.880,2023-11-20 14:30:10.817,0
574,02,03,2023-11-20 17:04:45.927,2023-11-20 17:45:15.777,0
577,02,04,2023-11-20 21:20:45.460,2023-11-20 21:51:28.670,0
580,02,05,2023-11-21 01:50:30.223,2023-11-21 02:39:09.820,0
583,02,01,2023-11-21 09:13:58.287,2023-11-21 09:45:38.173,0
585,02,02,2023-11-21 13:46:49.423,2023-11-21 14:26:41.190,0
589,02,03,2023-11-21 17:03:11.763,2023-11-21 17:39:29.153,0
592,02,04,2023-11-21 21:19:56.957,2023-11-21 21:46:04.230,0
595,02,05,2023-11-22 01:53:15.550,2023-11-22 02:33:11.807,0
597,02,06,2023-11-22 05:06:28.610,2023-11-22 05:48:12.577,0
599,02,01,2023-11-22 09:07:59.157,2023-11-22 09:49:09.537,0
601,02,02,2023-11-22 13:46:20.723,2023-11-22 14:23:44.427,0
605,02,03,2023-11-22 17:08:00.757,2023-11-22 17:45:24.237,0
608,02,04,2023-11-22 21:16:53.927,2023-11-22 21:47:44.137,0
611,02,05,2023-11-23 01:50:44.960,2023-11-23 02:35:09.493,0
613,02,06,2023-11-23 05:10:19.090,2023-11-23 05:47:49.363,0
615,02,01,2023-11-23 09:13:42.483,2023-11-23 09:47:20.680,0
617,02,02,2023-11-23 13:44:30.880,2023-11-23 14:30:14.920,0
621,02,03,2023-11-23 17:02:41.907,2023-11-23 17:46:02.040,0
624,02,04,2023-11-23 21:18:15.417,2023-11-23 21:53:10.317,0
627,02,05,2023-11-24 01:55:39.397,2023-11-24 02:35:58.933,0
629,02,06,2023-11-24 05:08:01.927,2023-11-24 05:46:34.167,0
631,02,01,2023-11-24 09:14:18.523,2023-11-24 09:43:55.950,0
633,02,02,2023-11-24 13:47:10.983,2023-11-24 14:29:02.477,0
637,02,03,2023-11-24 16:59:43.287,2023-11-24 17:34:47.613,0
640,02,04,2023-11-24 21:19:30.570,2023-11-24 21:53:21.537,0
643,02,05,2023-11-25 01:55:39.647,2023-11-25 02:35:46.553,0
645,02,06,2023-11-25 05:06:14.233,2023-11-25 05:49:53.420,0
647,02,01,2023-11-27 09:20:38.553,2023-11-27 09:50:05.547,0
649,02,02,2023-11-27 13:46:20.357,2023-11-27 14:37:05.687,0
653,02,03,2023-11-27 17:46:32.130,2023-11-27 17:46:41.557,0
656,02,04,2023-11-27 21:13:48.127,2023-11-28 01:45:23.727,0
659,02,05,2023-11-28 01:45:24.413,2023-11-28 02:30:52.340,0
661,02,06,2023-11-28 05:04:17.570,2023-11-28 05:44:07.067,0
663,02,01,2023-11-28 09:14:51.500,2023-11-28 09:49:06.147,0
665,02,02,2023-11-28 13:47:32.360,2023-11-28 14:38:35.487,0
669,02,03,2023-11-28 17:06:45.827,2023-11-28 17:46:12.967,0
672,02,04,2023-11-28 21:20:02.257,2023-11-29 01:43:59.263,0
675,02,05,2023-11-29 01:43:59.953,2023-11-29 02:19:39.740,0
677,02,06,2023-11-29 05:04:37.213,2023-11-29 05:39:27.347,0
679,02,01,2023-11-29 09:19:10.307,2023-11-29 09:49:13.790,0
681,02,02,2023-11-29 13:45:07.517,2023-11-29 14:36:48.200,0
685,02,03,2023-11-29 17:11:16.170,2023-11-29 17:50:05.127,0
688,02,04,2023-11-29 21:15:05.913,2023-11-29 21:40:04.813,0
