,KOTEI_ID,WORK_ID,JISEKI_DT,JISEKI_DT2,TYOKU
691,02,05,2023-11-30 01:43:54.347,2023-11-30 02:14:13.063,0
693,02,06,2023-11-30 05:05:26.210,2023-11-30 05:39:25.697,0
695,02,01,2023-11-30 09:17:53.307,2023-11-30 09:49:06.133,0
697,02,02,2023-11-30 13:48:05.760,2023-11-30 14:38:12.767,0
701,02,03,2023-11-30 17:07:06.190,2023-11-30 17:48:05.180,0
704,02,04,2023-11-30 21:17:51.400,2023-12-01 01:43:07.547,0
707,02,05,2023-12-01 01:43:08.047,2023-12-01 02:13:06.917,0
709,02,06,2023-12-01 05:04:48.367,2023-12-01 05:36:37.520,0
711,02,01,2023-12-01 09:19:27.940,2023-12-01 09:49:10.743,0
713,02,02,2023-12-01 13:48:01.440,2023-12-01 14:36:09.287,0
720,02,03,2023-12-01 17:08:56.960,2023-12-01 17:45:05.647,0
723,02,04,2023-12-01 21:22:17.497,2023-12-02 01:59:18.160,0
726,02,05,2023-12-02 01:59:19.267,2023-12-02 05:02:38.010,0
728,02,06,2023-12-02 05:02:38.843,2023-12-02 05:36:16.077,0
731,02,01,2023-12-04 09:15:21.133,2023-12-04 09:45:55.003,0
733,02,02,2023-12-04 13:57:04.607,2023-12-04 14:38:36.120,0
737,02,03,2023-12-04 17:02:19.483,2023-12-04 17:38:56.207,0
741,02,04,2023-12-04 21:18:06.827,2023-12-04 21:52:21.463,0
748,02,05,2023-12-05 01:55:44.293,2023-12-05 02:39:01.637,0
750,02,06,2023-12-05 05:07:08.877,2023-12-05 05:48:54.937,0
752,02,01,2023-12-05 09:13:03.497,2023-12-05 09:47:49.553,0
754,02,02,2023-12-05 13:45:33.627,2023-12-05 14:26:43.493,0
758,02,03,2023-12-05 17:00:48.507,2023-12-05 17:44:30.507,0
762,02,04,2023-12-05 21:16:56.527,2023-12-05 21:50:26.337,0
766,02,05,2023-12-06 01:57:49.500,2023-12-06 02:39:41.793,0
768,02,06,2023-12-06 05:06:10.690,2023-12-06 05:48:07.990,0
770,02,01,2023-12-06 09:13:56.627,2023-12-06 09:49:47.810,0
772,02,02,2023-12-06 13:45:01.267,2023-12-06 14:28:46.277,0
776,02,03,2023-12-06 17:05:19.877,2023-12-06 17:42:50.813,0
778,02,01,2023-12-06 18:09:08.110,2023-12-06 18:10:10.637,0
781,02,04,2023-12-06 21:15:17.693,2023-12-06 21:49:08.613,0
786,02,05,2023-12-07 01:55:47.910,2023-12-07 02:38:34.723,0
788,02,06,2023-12-07 05:05:06.630,2023-12-07 05:49:20.063,0
790,02,01,2023-12-07 09:14:49.880,2023-12-07 09:46:49.737,0
792,02,02,2023-12-07 13:47:35.873,2023-12-07 14:25:29.967,0
796,02,03,2023-12-07 17:06:39.727,2023-12-07 17:39:21.413,0
800,02,04,2023-12-07 21:19:16.123,2023-12-07 21:49:39.777,0
805,02,05,2023-12-08 01:53:57.047,2023-12-08 02:33:13.207,0
807,02,06,2023-12-08 05:05:01.897,2023-12-08 05:50:54.270,0
809,02,01,2023-12-08 09:13:44.890,2023-12-08 09:49:07.647,0
811,02,02,2023-12-08 13:46:34.913,2023-12-08 14:27:11.277,0
815,02,03,2023-12-08 17:07:02.390,2023-12-08 17:45:00.920,0
819,02,04,2023-12-08 21:17:35.177,2023-12-08 21:49:20.493,0
824,02,05,2023-12-09 02:03:01.593,2023-12-09 02:40:34.013,0
826,02,06,2023-12-09 05:49:37.077,2023-12-09 05:49:47.777,0
829,02,01,2023-12-11 09:16:02.910,2023-12-11 09:51:54.000,0
831,02,02,2023-12-11 13:49:39.270,2023-12-11 14:38:13.687,0
835,02,03,2023-12-11 17:08:36.880,2023-12-11 17:46:24.453,0
838,02,04,2023-12-11 21:25:10.953,2023-12-12 01:49:54.847,0
842,02,05,2023-12-12 01:50:01.850,2023-12-12 02:24:36.517,0
844,02,06,2023-12-12 05:07:25.810,2023-12-12 05:42:52.743,0
847,02,01,2023-12-12 09:15:08.320,2023-12-12 09:51:12.703,0
849,02,02,2023-12-12 13:50:36.107,2023-12-12 14:38:12.037,0
853,02,03,2023-12-12 17:50:01.300,2023-12-12 17:50:26.217,0
855,02,04,2023-12-12 21:15:41.443,2023-12-12 21:42:13.877,0
860,02,05,2023-12-13 01:44:29.637,2023-12-13 02:26:49.427,0
862,02,06,2023-12-13 05:04:45.003,2023-12-13 05:41:24.047,0
865,02,01,2023-12-13 09:18:45.733,2023-12-13 09:51:13.910,0
867,02,02,2023-12-13 13:49:26.647,2023-12-13 14:38:19.930,0
871,02,03,2023-12-13 17:49:08.270,2023-12-13 17:49:44.723,0
874,02,04,2023-12-13 21:22:30.143,2023-12-13 21:24:25.140,0
875,02,04,2023-12-13 21:23:55.453,2023-12-13 21:24:43.487,0
879,02,05,2023-12-14 01:48:52.960,2023-12-14 02:29:48.517,0
881,02,06,2023-12-14 05:05:52.970,2023-12-14 05:42:25.650,0
884,02,01,2023-12-14 09:17:22.027,2023-12-14 09:50:44.610,0
886,02,02,2023-12-14 13:50:58.267,2023-12-14 14:35:18.350,0
890,02,03,2023-12-14 17:06:49.840,2023-12-14 17:51:12.537,0
893,02,04,2023-12-14 21:22:48.030,2023-12-15 01:47:56.807,0
897,02,05,2023-12-15 01:47:57.590,2023-12-15 02:18:28.597,0
899,02,06,2023-12-15 05:05:34.123,2023-12-15 05:37:13.120,0
902,02,01,2023-12-15 09:16:13.870,2023-12-15 09:50:40.990,0
904,02,02,2023-12-15 13:48:11.317,2023-12-15 14:39:07.003,0
908,02,03,2023-12-15 17:07:14.280,2023-12-15 17:49:06.420,0
911,02,04,2023-12-15 21:17:20.837,2023-12-16 01:48:00.523,0
915,02,05,2023-12-16 01:48:01.227,2023-12-16 02:29:05.477,0
917,02,06,2023-12-16 05:03:51.213,2023-12-16 05:38:23.863,0
920,02,01,2023-12-18 09:14:03.077,2023-12-18 09:45:32.680,0
922,02,02,2023-12-18 13:51:01.550,2023-12-18 14:29:10.207,0
926,02,03,2023-12-18 17:05:07.367,2023-12-18 17:40:44.700,0
929,02,04,2023-12-18 21:21:09.523,2023-12-18 21:45:15.893,0
933,02,05,2023-12-19 01:51:03.667,2023-12-19 02:32:53.737,0
935,02,06,2023-12-19 05:10:04.607,2023-12-19 05:49:55.347,0
938,02,01,2023-12-19 09:15:24.850,2023-12-19 09:45:13.747,0
940,02,02,2023-12-19 13:45:51.880,2023-12-19 14:25:45.360,0
944,02,03,2023-12-19 17:04:02.880,2023-12-19 17:41:17.647,0
947,02,04,2023-12-19 21:18:47.547,2023-12-19 21:46:15.747,0
951,02,05,2023-12-20 01:54:22.053,2023-12-20 02:40:27.503,0
953,02,06,2023-12-20 05:07:44.663,2023-12-20 05:49:26.917,0
956,02,01,2023-12-20 09:13:50.857,2023-12-20 09:46:07.820,0
958,02,02,2023-12-20 13:46:39.273,2023-12-20 14:22:27.340,0
962,02,03,2023-12-20 17:04:16.560,2023-12-20 17:43:44.043,0
965,02,04,2023-12-20 21:18:50.087,2023-12-20 21:44:35.190,0
969,02,05,2023-12-21 02:38:44.900,2023-12-21 02:38:55.580,0
971,02,06,2023-12-21 05:05:04.137,2023-12-21 05:48:46.923,0
975,02,01,2023-12-21 09:12:26.013,2023-12-21 09:44:29.470,0
977,02,02,2023-12-21 13:47:16.227,2023-12-21 14:28:30.027,0
981,02,03,2023-12-21 17:06:46.493,2023-12-21 17:42:07.673,0
984,02,04,2023-12-21 21:16:49.673,2023-12-21 21:47:41.753,0
988,02,05,2023-12-22 01:55:32.763,2023-12-22 02:39:05.067,0
990,02,06,2023-12-22 05:05:31.133,2023-12-22 05:50:57.617,0
993,02,01,2023-12-22 09:38:51.790,2023-12-22 09:39:02.703,0
995,02,02,2023-12-22 14:01:39.867,2023-12-22 14:38:27.077,0
999,02,03,2023-12-22 17:01:09.070,2023-12-22 17:49:17.860,0
1002,02,04,2023-12-22 21:15:01.430,2023-12-22 21:47:50.520,0
1006,02,05,2023-12-23 02:32:44.753,2023-12-23 02:32:54.223,0
1008,02,06,2023-12-23 05:08:01.993,2023-12-23 05:47:57.040,0
1012,02,01,2023-12-25 09:16:04.783,2023-12-25 09:51:13.870,0
1015,02,02,2023-12-25 13:48:31.867,2023-12-25 14:39:01.067,0
1019,02,03,2023-12-25 17:05:09.057,2023-12-25 17:47:35.650,0
1022,02,04,2023-12-25 21:21:32.680,2023-12-25 23:25:58.643,0
1026,02,05,2023-12-26 01:42:54.803,2023-12-26 02:14:50.477,0
1028,02,06,2023-12-26 05:06:07.597,2023-12-26 05:44:08.707,0
1032,02,01,2023-12-26 09:16:41.027,2023-12-26 09:49:43.043,0
1035,02,02,2023-12-26 13:55:54.467,2023-12-26 14:38:01.157,0
1038,02,03,2023-12-26 17:46:44.287,2023-12-26 17:46:53.650,0
1042,02,04,2023-12-26 21:19:47.107,2023-12-27 01:49:04.333,0
1046,02,05,2023-12-27 01:49:05.073,2023-12-27 02:23:07.277,0
1048,02,06,2023-12-27 05:05:38.920,2023-12-27 05:40:58.080,0
1052,02,01,2023-12-27 09:15:56.700,2023-12-27 09:49:42.207,0
1055,02,02,2023-12-27 13:49:24.167,2023-12-27 14:38:15.517,0
1059,02,03,2023-12-27 17:49:44.187,2023-12-27 17:49:54.640,0
1062,02,04,2023-12-27 21:17:32.937,2023-12-27 23:27:27.307,0
1066,02,05,2023-12-28 01:45:56.467,2023-12-28 02:13:17.253,0
1068,02,06,2023-12-28 05:04:17.430,2023-12-28 05:33:04.727,0
1072,02,01,2023-12-28 09:15:35.423,2023-12-28 09:50:04.117,0
1075,02,02,2023-12-28 13:44:07.983,2023-12-28 14:33:21.313,0
1079,02,03,2023-12-28 17:06:51.477,2023-12-28 17:46:52.657,0
1082,02,04,2023-12-28 21:21:28.540,2023-12-28 23:21:44.557,0
1086,02,05,2023-12-29 01:48:07.810,2023-12-29 02:17:15.207,0
1088,02,06,2023-12-29 05:11:45.957,2023-12-29 05:45:11.213,0
1091,02,01,2024-01-08 09:13:45.473,2024-01-08 09:48:42.357,0
1092,02,01,2024-01-08 13:05:04.223,2024-01-08 13:47:22.777,0
1094,02,02,2024-01-08 13:47:23.233,2024-01-08 14:26:05.473,0
1098,02,03,2024-01-08 17:03:53.270,2024-01-08 17:45:28.743,0
1101,02,04,2024-01-08 21:19:02.910,2024-01-08 21:49:17.943,0
1105,02,05,2024-01-09 01:48:34.417,2024-01-09 02:37:07.377,0
1107,02,06,2024-01-09 05:10:16.273,2024-01-09 05:49:10.717,0
1110,02,01,2024-01-09 09:16:39.070,2024-01-09 09:41:39.800,0
1113,02,02,2024-01-09 13:45:50.190,2024-01-09 14:30:50.457,0
1117,02,03,2024-01-09 17:04:44.090,2024-01-09 17:44:25.193,0
1120,02,04,2024-01-09 21:16:11.580,2024-01-09 21:50:07.193,0
1124,02,05,2024-01-10 01:48:49.537,2024-01-10 02:36:41.650,0
1126,02,06,2024-01-10 05:45:16.470,2024-01-10 05:45:25.777,0
1129,02,01,2024-01-10 09:12:06.237,2024-01-10 09:49:01.910,0
1130,02,01,2024-01-10 13:03:11.747,2024-01-10 13:45:18.897,0
1132,02,02,2024-01-10 13:45:19.670,2024-01-10 14:24:56.053,0
1136,02,03,2024-01-10 17:04:47.730,2024-01-10 17:37:30.020,0
1139,02,04,2024-01-10 21:14:31.623,2024-01-10 21:49:38.110,0
1143,02,05,2024-01-11 01:55:13.080,2024-01-11 02:35:31.267,0
1145,02,06,2024-01-11 05:05:51.167,2024-01-11 05:47:22.827,0
1148,02,01,2024-01-11 09:13:05.177,2024-01-11 09:45:47.543,0
1150,02,02,2024-01-11 13:51:51.147,2024-01-11 14:27:28.753,0
1154,02,03,2024-01-11 17:09:23.890,2024-01-11 21:17:18.933,0
1157,02,04,2024-01-11 21:17:19.727,2024-01-11 21:52:06.927,0
1161,02,05,2024-01-12 01:55:00.867,2024-01-12 02:37:06.267,0
1165,02,01,2024-01-12 09:13:41.443,2024-01-12 09:45:56.737,0
1166,02,01,2024-01-12 13:03:55.100,2024-01-12 13:48:43.473,0
1168,02,02,2024-01-12 13:48:43.887,2024-01-12 14:26:46.730,0
1172,02,03,2024-01-12 17:04:11.147,2024-01-12 17:42:53.403,0
1175,02,04,2024-01-12 21:17:07.787,2024-01-12 21:46:59.797,0
1179,02,05,2024-01-13 01:49:56.697,2024-01-13 02:33:13.050,0
1181,02,06,2024-01-13 05:49:57.987,2024-01-13 05:50:09.840,0
1184,02,01,2024-01-15 09:15:35.850,2024-01-15 09:48:10.770,0
1186,02,02,2024-01-15 13:45:34.847,2024-01-15 14:34:49.220,0
1190,02,03,2024-01-15 17:09:18.053,2024-01-15 17:45:30.967,0
1193,02,04,2024-01-15 21:19:35.780,2024-01-16 01:46:42.773,0
1195,02,05,2024-01-16 01:46:43.343,2024-01-16 02:18:59.217,0
1197,02,06,2024-01-16 05:03:29.233,2024-01-16 05:41:04.933,0
1200,02,01,2024-01-16 09:16:05.897,2024-01-16 09:50:08.007,0
1202,02,02,2024-01-16 13:48:14.753,2024-01-16 14:35:32.700,0
1206,02,03,2024-01-16 17:07:01.210,2024-01-16 17:45:38.550,0
1209,02,04,2024-01-16 21:23:59.827,2024-01-17 01:47:14.497,0
1213,02,05,2024-01-17 01:47:14.777,2024-01-17 02:11:09.427,0
1215,02,06,2024-01-17 04:59:46.533,2024-01-17 05:37:26.910,0
1218,02,01,2024-01-17 09:15:11.987,2024-01-17 09:51:03.490,0
1220,02,02,2024-01-17 13:45:39.620,2024-01-17 14:31:50.120,0
1224,02,03,2024-01-17 17:05:58.030,2024-01-17 17:47:08.437,0
1227,02,04,2024-01-17 21:23:55.403,2024-01-18 01:45:25.297,0
1231,02,05,2024-01-18 01:45:26.510,2024-01-18 02:17:26.500,0
1233,02,06,2024-01-18 05:03:36.363,2024-01-18 05:41:16.480,0
1236,02,01,2024-01-18 09:50:54.640,2024-01-18 09:51:05.167,0
1238,02,02,2024-01-18 13:48:09.687,2024-01-18 14:36:40.137,0
1242,02,03,2024-01-18 17:43:33.137,2024-01-18 17:43:44.547,0
1245,02,04,2024-01-18 21:20:28.510,2024-01-19 01:48:44.487,0
1249,02,05,2024-01-19 01:48:47.367,2024-01-19 02:18:00.487,0
1251,02,06,2024-01-19 05:04:34.407,2024-01-19 05:45:25.950,0
1254,02,01,2024-01-19 09:15:18.360,2024-01-19 09:49:46.747,0
1256,02,02,2024-01-19 13:51:30.850,2024-01-19 14:32:27.967,0
1260,02,03,2024-01-19 17:07:30.213,2024-01-19 17:49:14.183,0
1263,02,04,2024-01-19 21:19:00.177,2024-01-20 01:45:31.243,0
1267,02,05,2024-01-20 01:45:31.547,2024-01-20 02:21:48.437,0
1269,02,06,2024-01-20 05:03:57.390,2024-01-20 05:41:30.337,0
1272,02,01,2024-01-22 09:14:31.907,2024-01-22 09:45:18.050,0
1274,02,02,2024-01-22 13:46:25.620,2024-01-22 14:24:36.467,0
1278,02,03,2024-01-22 17:06:23.023,2024-01-22 17:43:43.513,0
1281,02,04,2024-01-22 21:13:07.573,2024-01-22 21:42:22.043,0
1285,02,05,2024-01-23 01:52:31.883,2024-01-23 02:34:45.360,0
1287,02,06,2024-01-23 05:03:09.493,2024-01-23 05:45:39.480,0
1290,02,01,2024-01-23 09:13:17.633,2024-01-23 09:45:56.883,0
1292,02,02,2024-01-23 13:47:47.370,2024-01-23 14:25:19.360,0
1296,02,03,2024-01-23 17:04:55.800,2024-01-23 17:44:06.743,0
1299,02,04,2024-01-23 21:15:10.387,2024-01-23 21:45:24.310,0
1303,02,05,2024-01-24 01:57:37.893,2024-01-24 02:33:18.647,0
1305,02,06,2024-01-24 05:48:31.567,2024-01-24 05:48:46.437,0
1308,02,01,2024-01-24 09:11:53.220,2024-01-24 09:45:48.700,0
1310,02,02,2024-01-24 13:47:57.827,2024-01-24 14:29:36.250,0
1313,02,03,2024-01-24 17:06:24.810,2024-01-24 17:43:54.767,0
1314,02,04,2024-01-24 21:14:41.733,2024-01-24 21:45:14.267,0
1316,02,05,2024-01-25 01:56:40.987,2024-01-25 02:34:58.017,0
1317,02,06,2024-01-25 05:44:38.873,2024-01-25 05:44:57.540,0
1320,02,01,2024-01-25 09:12:26.670,2024-01-25 09:43:32.787,0
1324,02,03,2024-01-25 17:07:48.763,2024-01-25 17:44:57.597,0
1325,02,04,2024-01-25 21:12:41.540,2024-01-25 21:46:51.693,0
1327,02,05,2024-01-26 01:49:24.137,2024-01-26 02:34:42.593,0
1329,02,06,2024-01-26 05:08:57.060,2024-01-26 05:49:03.773,0
1331,02,01,2024-01-26 09:15:36.890,2024-01-26 09:45:34.570,0
1333,02,02,2024-01-26 13:45:44.343,2024-01-26 14:23:44.877,0
1337,02,03,2024-01-26 17:08:01.637,2024-01-26 17:41:18.967,0
1339,02,04,2024-01-26 21:16:09.317,2024-01-26 21:47:35.043,0
1344,02,06,2024-01-27 05:08:01.157,2024-01-27 05:48:30.293,0
1347,02,01,2024-01-29 09:14:05.360,2024-01-29 09:48:04.787,0
1349,02,02,2024-01-29 13:47:57.823,2024-01-29 14:38:51.987,0
1353,02,03,2024-01-29 17:45:08.060,2024-01-29 17:45:21.187,0
1356,02,04,2024-01-29 21:15:10.767,2024-01-30 01:49:00.993,0
1361,02,05,2024-01-30 01:49:01.600,2024-01-30 02:15:16.637,0
1363,02,06,2024-01-30 05:03:41.110,2024-01-30 05:34:21.917,0
1366,02,01,2024-01-30 09:13:01.440,2024-01-30 09:51:32.617,0
1368,02,02,2024-01-30 13:46:31.660,2024-01-30 14:40:17.390,0
1372,02,03,2024-01-30 17:04:01.457,2024-01-30 17:43:42.510,0
1377,02,05,2024-01-31 01:45:58.593,2024-01-31 02:20:16.510,0
1379,02,06,2024-01-31 05:03:55.107,2024-01-31 05:38:45.363,0
1382,02,01,2024-01-31 09:19:43.070,2024-01-31 09:48:28.690,0
1384,02,02,2024-01-31 13:47:34.867,2024-01-31 14:34:25.047,0
1388,02,03,2024-01-31 17:04:03.920,2024-01-31 17:47:11.380,0
1391,02,04,2024-01-31 21:20:23.480,2024-02-01 01:46:00.787,0
1395,02,05,2024-02-01 01:46:01.333,2024-02-01 02:12:00.100,0
1397,02,06,2024-02-01 05:06:15.253,2024-02-01 05:40:04.857,0
1400,02,01,2024-02-01 09:16:34.723,2024-02-01 09:48:19.837,0
1402,02,02,2024-02-01 13:46:49.933,2024-02-01 14:37:04.227,0
1406,02,03,2024-02-01 17:05:57.943,2024-02-01 17:46:24.050,0
1409,02,04,2024-02-01 21:14:57.563,2024-02-01 21:37:19.207,0
1413,02,05,2024-02-02 01:48:01.710,2024-02-02 02:20:37.327,0
1415,02,06,2024-02-02 05:05:19.037,2024-02-02 05:43:03.393,0
1418,02,01,2024-02-02 09:15:38.083,2024-02-02 09:52:42.527,0
1420,02,02,2024-02-02 13:47:49.353,2024-02-02 14:36:21.477,0
