,品番,年,週番号,在庫数（箱）,入庫数（箱）,出庫数（箱）,仕入先名,日量数（箱数）,発注〜印刷LT,発注〜検収LT,発注〜順立装置入庫LT,発注〜順立装置出庫LT,発注〜回収LT,基準在庫日数,基準在庫日数（基準在庫枚数込み）,基準在庫枚数,箱種類,納入回数（間隔）,納入回数（回数）,納入回数（遅れ）,回収かんばん数,印刷検収LT,検収入庫LT,入庫出庫LT,出庫回収LT,社内LT（検収〜回収LT）,不等ピッチ係数,社内LT/設計値LT,社内LT/設計値LT（基準在庫枚数込み）,順立装置在庫量/設計値MIN,順立装置在庫量/設計値MAX
122,9036324A005    ,2023,36,18.0,112.0,113.0,日本精工（株）,24.318181818181817,0.15,1.34,1.54,2.29,2.46,0.74,0.8652490748647879,3,ﾃﾝﾊﾞｺ10ﾌﾀﾅｼ,1,8,9.0,115,1.1900000000000002,0.19999999999999996,0.75,0.16999999999999993,1.1199999999999999,0.09,1.5135135135135134,1.2944249610148637,5.921495327102805,1.768663328056534
123,9036324A005    ,2023,37,16.0,111.0,108.0,日本精工（株）,24.863636363636363,0.15,1.32,1.55,2.2300000000000004,2.43,0.74,0.8652490748647879,3,ﾃﾝﾊﾞｺ10ﾌﾀﾅｼ,1,8,9.0,92,1.1700000000000002,0.22999999999999998,0.6800000000000004,0.19999999999999973,1.11,0.09,1.5000000000000002,1.282867595291517,5.148080438756856,1.6843493872009512
124,9036324A005    ,2023,38,16.5,101.0,103.0,日本精工（株）,21.727272727272727,0.14,1.31,1.54,2.24,2.43,0.74,0.8652490748647879,3,ﾃﾝﾊﾞｺ10ﾌﾀﾅｼ,1,8,9.0,103,1.17,0.22999999999999998,0.7000000000000002,0.18999999999999995,1.12,0.09,1.5135135135135136,1.294424961014864,6.075313807531381,1.6704485394141098
125,9036340A010    ,2023,36,15.0,109.0,106.0,日本精工（株）,21.6625,0.16,1.34,1.55,2.255,2.545,0.76,0.8930819563047576,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,112,1.1800000000000002,0.20999999999999996,0.7049999999999998,0.29000000000000004,1.2049999999999998,0.09,1.5855263157894735,1.3492602683250299,5.539526832083093,1.2460255075729483
126,9036340A010    ,2023,37,15.0,107.0,102.0,日本精工（株）,22.375,0.12,1.32,1.55,2.24,2.62,0.76,0.8930819563047576,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,89,1.2000000000000002,0.22999999999999998,0.6900000000000002,0.3799999999999999,1.3,0.09,1.7105263157894737,1.4556334845000325,5.363128491620111,1.242171371072674
127,9036340A010    ,2023,38,15.0,96.0,100.0,日本精工（株）,20.95,0.11,1.32,1.54,2.2350000000000003,2.62,0.76,0.8930819563047576,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,98,1.21,0.21999999999999997,0.6950000000000003,0.3849999999999998,1.3,0.09,1.7105263157894737,1.4556334845000325,5.727923627684963,1.2486552370507897
128,9036345A004    ,2023,36,16.0,35.0,47.0,岡谷鋼機（株）,9.944444444444443,0.13,2.46,2.71,5.6850000000000005,5.8,0.87,1.1694344016857048,3,TP341ﾌﾀﾅｼ,1,6,4.92,52,2.33,0.25,2.9750000000000005,0.11499999999999932,3.34,0.0,3.839080459770115,2.8560815341035712,16.30680960289899,0.8666713249424441
129,9036345A004    ,2023,37,12.0,39.0,46.0,岡谷鋼機（株）,9.944444444444443,0.14,2.45,2.815,5.805,5.970000000000001,0.87,1.1694344016857048,3,TP341ﾌﾀﾅｼ,1,6,4.92,50,2.31,0.36499999999999977,2.9899999999999998,0.16500000000000092,3.5200000000000005,0.0,4.045977011494253,3.0100020958217284,12.230107202174244,0.8342175557545587
130,9036345A004    ,2023,38,12.0,37.0,44.0,岡谷鋼機（株）,9.944444444444443,0.13,2.44,2.85,5.725,5.93,0.87,1.1694344016857048,3,TP341ﾌﾀﾅｼ,1,6,4.92,48,2.31,0.41000000000000014,2.8749999999999996,0.20500000000000007,3.4899999999999998,0.0,4.011494252873563,2.984348668868702,12.230107202174244,0.8342175557545587
131,9036628A005    ,2023,36,8.0,30.0,31.0,（株）ジェイテクト,6.0,0.09,2.03,2.35,5.14,5.68,0.81,1.2903202134756504,3,TP341ﾌﾀﾅｼ,1,6,4.92,35,1.9399999999999997,0.3200000000000003,2.7899999999999996,0.54,3.65,0.0,4.506172839506172,2.8287551895108547,13.513513513513514,0.5400474365991607
132,9036628A005    ,2023,37,6.0,33.0,30.0,（株）ジェイテクト,5.6,0.09,2.02,2.29,4.82,5.12,0.81,1.2903202134756504,3,TP341ﾌﾀﾅｼ,1,6,4.92,33,1.93,0.27,2.5300000000000002,0.2999999999999998,3.1,0.0,3.82716049382716,2.4025044075297672,10.85907335907336,0.49700114922187655
133,9036628A005    ,2023,38,5.0,30.0,28.0,（株）ジェイテクト,6.2,0.09,2.02,2.65,4.87,5.125,0.81,1.2903202134756504,3,TP341ﾌﾀﾅｼ,1,6,4.92,30,1.93,0.6299999999999999,2.22,0.2549999999999999,3.105,0.0,3.833333333333333,2.406379414638686,8.173496076721882,0.5253850609865025
134,9036628A006    ,2023,36,7.0,20.0,23.0,（株）ジェイテクト,4.5,0.09,2.03,2.35,5.69,6.05,0.81,1.4504269513008672,3,TP341ﾌﾀﾅｼ,1,6,4.92,25,1.9399999999999997,0.3200000000000003,3.3400000000000003,0.35999999999999943,4.02,0.0,4.962962962962962,2.771597698453217,15.765765765765764,0.41814096785911287
135,9036628A006    ,2023,37,4.0,24.0,23.0,（株）ジェイテクト,4.2,0.09,2.02,2.28,4.82,5.33,0.81,1.4504269513008672,3,TP341ﾌﾀﾅｼ,1,6,4.92,25,1.93,0.2599999999999998,2.5400000000000005,0.5099999999999998,3.31,0.0,4.086419753086419,2.282086662159241,9.652509652509652,0.37869787878012495
136,9036628A006    ,2023,38,4.0,22.0,21.0,（株）ジェイテクト,4.8,0.09,2.02,2.34,4.84,5.41,0.81,1.4504269513008672,3,TP341ﾌﾀﾅｼ,1,6,4.92,24,1.93,0.31999999999999984,2.5,0.5700000000000003,3.39,0.0,4.185185185185185,2.3372428352627876,8.445945945945946,0.4216764488005014
137,9036628A007    ,2023,36,11.0,33.0,33.0,（株）ジェイテクト,7.4305555555555545,0.09,2.03,2.35,5.31,5.71,0.81,1.2199060631938514,3,TP341ﾌﾀﾅｼ,1,6,4.92,37,1.9399999999999997,0.3200000000000003,2.9599999999999995,0.40000000000000036,3.68,0.0,4.54320987654321,3.016625714905741,15.00378883556454,0.6621024717338913
138,9036628A007    ,2023,37,8.0,37.0,31.0,（株）ジェイテクト,7.6805555555555545,0.09,2.02,2.62,5.11,5.37,0.81,1.2199060631938514,3,TP341ﾌﾀﾅｼ,1,6,4.92,35,1.93,0.6000000000000001,2.49,0.2599999999999998,3.35,0.0,4.135802469135802,2.7461130828625633,10.556668784516885,0.654622209630439
139,9036628A007    ,2023,38,9.0,32.0,31.0,（株）ジェイテクト,7.097222222222222,0.09,2.02,2.34,5.64,5.9,0.81,1.2199060631938514,3,TP341ﾌﾀﾅｼ,1,6,4.92,33,1.93,0.31999999999999984,3.3,0.2600000000000007,3.8800000000000003,0.0,4.790123456790123,3.1805727646288795,12.852382715396413,0.6254293660819353
140,9036628A008    ,2023,36,8.0,24.0,24.0,（株）ジェイテクト,5.35,0.09,2.03,2.4749999999999996,5.765000000000001,6.035,0.81,1.379313976658127,3,TP341ﾌﾀﾅｼ,1,6,4.92,26,1.9399999999999997,0.44499999999999984,3.290000000000001,0.2699999999999996,4.005000000000001,0.0,4.944444444444445,2.903617354551515,15.155342258145998,0.49036106675775176
141,9036628A008    ,2023,37,6.0,26.0,23.0,（株）ジェイテクト,5.53,0.09,2.02,2.4349999999999996,5.24,5.800000000000001,0.81,1.379313976658127,3,TP341ﾌﾀﾅｼ,1,6,4.92,26,1.93,0.4149999999999996,2.8050000000000006,0.5600000000000005,3.7800000000000007,0.0,4.666666666666667,2.7404927840710926,10.996529983871755,0.49201715892908965
142,9036628A008    ,2023,38,7.0,22.0,23.0,（株）ジェイテクト,4.945,0.09,2.02,2.4749999999999996,5.285,5.76,0.81,1.379313976658127,3,TP341ﾌﾀﾅｼ,1,6,4.92,24,1.93,0.4549999999999996,2.8100000000000005,0.47499999999999964,3.7399999999999998,0.0,4.617283950617283,2.711492860430128,14.34700625802749,0.4540023343625369
143,9036630A017    ,2023,36,15.0,60.0,58.0,（株）ジェイテクト,12.430555555555555,0.09,2.03,2.62,5.15,5.61,0.81,1.049547521348564,3,TP341ﾌﾀﾅｼ,1,6,4.92,65,1.9399999999999997,0.5900000000000003,2.5300000000000002,0.45999999999999996,3.5800000000000005,0.0,4.419753086419753,3.410993716034941,12.23010720217424,1.0051332665719868
144,9036630A017    ,2023,37,11.0,63.0,56.0,（株）ジェイテクト,12.430555555555555,0.09,2.02,2.285,4.75,5.16,0.81,1.049547521348564,3,TP341ﾌﾀﾅｼ,1,6,4.92,62,1.93,0.2650000000000001,2.465,0.41000000000000014,3.14,0.0,3.876543209876543,2.9917654380865124,8.968745281594444,0.9432318226752119
145,9036630A017    ,2023,38,13.5,59.0,55.0,（株）ジェイテクト,12.430555555555555,0.09,2.02,2.32,4.855,5.18,0.81,1.049547521348564,3,TP341ﾌﾀﾅｼ,1,6,4.92,60,1.93,0.2999999999999998,2.5350000000000006,0.3249999999999993,3.1599999999999997,0.0,3.901234567901234,3.0108212689023497,11.007096481956816,0.9853738752118838
146,9036630A018    ,2023,36,22.0,116.0,112.0,（株）ジェイテクト,23.552631578947373,0.09,2.03,2.62,4.67,4.82,0.54,0.6664278584895198,3,TP341ﾌﾀﾅｼ,1,6,4.92,123,1.9399999999999997,0.5900000000000003,2.05,0.15000000000000036,2.7900000000000005,0.0,5.166666666666667,4.186499655527045,9.467008908349689,1.5099437603244568
147,9036630A018    ,2023,37,16.0,121.0,108.0,（株）ジェイテクト,23.552631578947373,0.09,2.02,2.29,4.57,4.78,0.54,0.6664278584895198,3,TP341ﾌﾀﾅｼ,1,6,4.92,119,1.93,0.27,2.2800000000000002,0.20999999999999996,2.7600000000000002,0.0,5.111111111111112,4.141483530198796,6.885097387890682,1.3346493461555002
148,9036630A018    ,2023,38,19.0,112.0,103.0,（株）ジェイテクト,23.552631578947373,0.09,2.02,2.31,4.81,5.05,0.54,0.6664278584895198,3,TP341ﾌﾀﾅｼ,1,6,4.92,113,1.93,0.29000000000000004,2.4999999999999996,0.2400000000000002,3.03,0.0,5.611111111111111,4.5466286581530255,8.176053148120186,1.4308173466761682
149,9036652A003    ,2023,36,12.0,41.0,40.0,（株）ジェイテクト,8.641666666666666,0.09,2.03,2.63,5.42,5.855,0.81,1.151588385994876,3,TP341ﾌﾀﾅｼ,1,6,4.92,44,1.9399999999999997,0.6000000000000001,2.79,0.4350000000000005,3.8250000000000006,0.0,4.722222222222222,3.321499284395371,14.073861711277333,0.752529306385462
150,9036652A003    ,2023,37,9.0,43.0,38.0,（株）ジェイテクト,9.216666666666667,0.09,2.02,2.615,5.24,5.67,0.81,1.151588385994876,3,TP341ﾌﾀﾅｼ,1,6,4.92,42,1.93,0.5950000000000002,2.625,0.4299999999999997,3.65,0.0,4.506172839506172,3.1695352648478696,9.89687698548458,0.7566954029890548
151,9036652A003    ,2023,38,10.0,39.0,37.0,（株）ジェイテクト,8.516666666666667,0.09,2.02,2.48,5.305,5.745,0.81,1.151588385994876,3,TP341ﾌﾀﾅｼ,1,6,4.92,40,1.93,0.45999999999999996,2.8249999999999997,0.4400000000000004,3.725,0.0,4.598765432098765,3.2346627017967986,11.90035436610779,0.7275038277849064
152,9036652A004    ,2023,36,10.0,38.0,37.0,（株）ジェイテクト,8.492063492063492,0.09,2.03,2.485,4.91,5.305,0.81,1.16866780529462,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,42,1.9399999999999997,0.45500000000000007,2.4250000000000003,0.3949999999999996,3.275,0.0,4.04320987654321,2.802336117383139,9.42056074766355,0.8355489448731059
153,9036652A004    ,2023,37,7.0,42.0,36.0,（株）ジェイテクト,8.777777777777779,0.09,2.02,2.62,5.045,5.38,0.81,1.16866780529462,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,40,1.93,0.6000000000000001,2.425,0.33499999999999996,3.36,0.0,4.148148148148148,2.875068505162549,6.379746835443037,0.7766490332849586
154,9036652A004    ,2023,38,9.0,38.0,36.0,（株）ジェイテクト,8.11111111111111,0.09,2.02,2.34,5.27,5.6,0.81,1.16866780529462,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,39,1.93,0.31999999999999984,2.9299999999999997,0.33000000000000007,3.5799999999999996,0.0,4.419753086419752,3.063317038238668,8.876712328767121,0.7957527554604549
155,9036658A001    ,2023,36,9.0,40.0,40.0,（株）ジェイテクト,8.0,0.09,2.025,2.3200000000000003,4.605,4.855,0.81,1.1702401601067378,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,46,1.9349999999999998,0.2950000000000004,2.285,0.25,2.8300000000000005,0.0,3.4938271604938276,2.4183070248946814,9.0,0.7894736842105263
156,9036658A001    ,2023,37,5.0,44.0,38.0,（株）ジェイテクト,7.466666666666668,0.09,2.02,2.61,4.7,4.86,0.81,1.1702401601067378,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,43,1.93,0.5899999999999999,2.0900000000000003,0.16000000000000014,2.8400000000000003,0.0,3.506172839506173,2.426852279399609,5.357142857142857,0.6581421587062806
157,9036658A001    ,2023,38,5.0,39.0,36.0,（株）ジェイテクト,8.533333333333333,0.09,2.02,2.32,4.68,5.1,0.81,1.1702401601067378,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,40,1.93,0.2999999999999998,2.36,0.41999999999999993,3.0799999999999996,0.0,3.8024691358024683,2.6319383875178857,4.6875,0.689893066574681
158,9036658A002    ,2023,36,10.0,48.0,50.0,（株）ジェイテクト,10.0,0.09,2.03,2.33,4.695,5.18,0.81,1.0981921280853904,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,56,1.9399999999999997,0.30000000000000027,2.365,0.48499999999999943,3.15,0.0,3.8888888888888884,2.868350554917719,8.0,0.9090909090909091
159,9036658A002    ,2023,37,5.0,57.0,45.0,（株）ジェイテクト,9.333333333333334,0.09,2.02,2.37,3.445,4.87,0.81,1.0981921280853904,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,54,1.93,0.3500000000000001,1.0749999999999997,1.4250000000000003,2.85,0.0,3.5185185185185186,2.595174311592222,4.285714285714286,0.7056451612903226
160,9036658A002    ,2023,38,8.0,51.0,47.0,（株）ジェイテクト,10.666666666666666,0.09,2.02,2.445,4.675,5.109999999999999,0.81,1.0981921280853904,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,52,1.93,0.4249999999999998,2.23,0.4349999999999996,3.0899999999999994,0.0,3.814814814814814,2.813715306252619,6.0,0.8695652173913044
161,9036659A009    ,2023,36,27.0,118.0,116.0,（株）ジェイテクト,24.86111111111111,0.09,2.03,2.33,4.7,4.915,0.81,0.929773760674282,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,130,1.9399999999999997,0.30000000000000027,2.37,0.21499999999999986,2.8850000000000002,0.0,3.5617283950617282,3.102905375505292,8.68826815642458,1.6721785087175522
162,9036659A009    ,2023,37,20.0,129.0,113.0,（株）ジェイテクト,24.86111111111111,0.09,2.02,2.37,4.71,4.88,0.81,0.929773760674282,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,125,1.93,0.3500000000000001,2.34,0.16999999999999993,2.86,0.0,3.530864197530864,3.0760171140191104,6.4357541899441335,1.4394612072576187
163,9036659A009    ,2023,38,22.0,117.0,109.0,（株）ジェイテクト,24.86111111111111,0.09,2.02,2.65,4.855,5.095000000000001,0.81,0.929773760674282,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,120,1.93,0.6299999999999999,2.2050000000000005,0.2400000000000002,3.0750000000000006,0.0,3.7962962962962967,3.307256162800268,7.079329608938546,1.513310639224515
164,9036659A010    ,2023,36,28.0,121.0,117.0,（株）ジェイテクト,24.86111111111111,0.09,2.03,2.35,5.03,5.25,0.81,0.929773760674282,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,131,1.9399999999999997,0.3200000000000003,2.68,0.21999999999999975,3.22,0.0,3.9753086419753085,3.463208079420118,9.010055865921787,1.7002270022417532
165,9036659A010    ,2023,37,19.0,127.0,113.0,（株）ジェイテクト,24.86111111111111,0.09,2.02,2.61,4.84,5.07,0.81,0.929773760674282,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,125,1.93,0.5899999999999999,2.23,0.23000000000000043,3.0500000000000003,0.0,3.7654320987654324,3.2803679013140865,6.113966480446926,1.3999101302425454
166,9036659A010    ,2023,38,22.0,116.0,109.0,（株）ジェイテクト,24.86111111111111,0.09,2.02,2.65,5.08,5.25,0.81,0.929773760674282,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,120,1.93,0.6299999999999999,2.43,0.16999999999999993,3.23,0.0,3.987654320987654,3.47396338401459,7.079329608938546,1.513310639224515
167,G1250ECB010    ,2023,36,6.0,18.0,19.0,（株）バルカー,2.8,0.37,5.05,5.43,6.484999999999999,6.859999999999999,1.14,2.023435582822086,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,20,4.68,0.3799999999999999,1.0549999999999997,0.375,1.8099999999999996,0.24,1.5877192982456139,0.8945182220605177,17.142857142857142,0.3336510962821735
168,G1250ECB010    ,2023,37,4.0,18.0,18.0,（株）バルカー,2.7,0.38,5.140000000000001,5.46,6.1850000000000005,6.529999999999999,1.14,2.023435582822086,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,20,4.760000000000001,0.3199999999999994,0.7250000000000005,0.34499999999999886,1.3899999999999988,0.24,1.2192982456140342,0.68695045782548,11.851851851851851,0.315909556264077
169,G1250ECB010    ,2023,38,4.0,19.0,18.0,（株）バルカー,3.9,0.37,5.04,5.36,6.5,7.0,1.14,2.023435582822086,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,19,4.67,0.3200000000000003,1.1399999999999997,0.5,1.96,0.24,1.719298245614035,0.9686495664301741,8.205128205128204,0.4266608319886224
170,G1250ECC010    ,2023,36,5.0,10.0,11.0,（株）バルカー,3.0,0.37,5.05,5.45,7.82,8.46,1.14,2.1926315789473683,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,13,4.68,0.40000000000000036,2.37,0.6400000000000006,3.410000000000001,0.24,2.9912280701754397,1.5552088334133467,13.333333333333334,0.351288056206089
171,G1250ECC010    ,2023,37,3.0,12.0,12.0,（株）バルカー,2.9,0.38,5.05,5.45,6.57,7.13,1.14,2.1926315789473683,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,13,4.67,0.40000000000000036,1.12,0.5599999999999996,2.08,0.24,1.824561403508772,0.9486317810849737,8.275862068965516,0.3280171926252687
172,G1250ECC010    ,2023,38,3.0,12.0,11.0,（株）バルカー,2.45,0.235,5.04,5.385,6.885,7.6,1.14,2.1926315789473683,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,12,4.805,0.34499999999999975,1.5,0.7149999999999999,2.5599999999999996,0.24,2.245614035087719,1.1675468074891981,9.795918367346937,0.28487543966745155
173,G1250ECE010    ,2023,36,15.0,41.0,40.0,（株）バルカー,8.641666666666666,0.37,5.045,5.395,6.635,6.975,1.14,1.481588385994876,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,44,4.675,0.34999999999999964,1.2400000000000002,0.33999999999999986,1.9299999999999997,0.24,1.6929824561403508,1.3026559996311111,13.886210221793638,0.9102654150785421
174,G1250ECE010    ,2023,37,12.0,39.0,38.0,（株）バルカー,9.216666666666667,0.1,5.05,5.4350000000000005,7.005,7.335,1.14,1.481588385994876,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,42,4.95,0.3850000000000007,1.5699999999999994,0.33000000000000007,2.285,0.24,2.004385964912281,1.5422637094078184,10.415913200723327,0.9104073304527547
175,G1250ECE010    ,2023,38,13.0,39.0,37.0,（株）バルカー,8.241666666666667,0.37,5.045,5.385,6.43,6.8100000000000005,1.14,1.481588385994876,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,40,4.675,0.33999999999999986,1.045,0.3800000000000008,1.7650000000000006,0.24,1.5482456140350884,1.191289035932079,12.61880687563195,0.8614230766847105
176,G9201ECB030    ,2023,36,43.0,286.0,228.0,佐藤工業（株）,45.0,4.08,5.01,6.1,6.64,6.8,0.74,0.8040426951300867,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,253,0.9299999999999997,1.0899999999999999,0.54,0.16000000000000014,1.79,0.05,2.418918918918919,2.2262499377727627,7.644444444444445,2.033631108775617
177,G9201ECB030    ,2023,37,35.0,197.0,221.0,佐藤工業（株）,42.0,2.62,5.0,5.78,7.15,7.35,0.74,0.8040426951300867,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,245,2.38,0.7800000000000002,1.37,0.1999999999999993,2.3499999999999996,0.05,3.1756756756756754,2.9227303652323973,6.666666666666667,1.8166089965397922
178,G9201ECB030    ,2023,38,49.0,198.0,214.0,佐藤工業（株）,45.0,4.6,5.06,5.5,6.76,6.94,0.74,0.8040426951300867,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,210,0.45999999999999996,0.4400000000000004,1.2599999999999998,0.1800000000000006,1.8800000000000008,0.05,2.5405405405405417,2.3381842921859195,8.71111111111111,2.206103051525763
179,G9201ECE010    ,2023,36,36.0,306.0,298.0,佐藤工業（株）,66.875,2.62,5.01,6.12,6.67,6.78,0.74,0.7855451181326502,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,328,2.3899999999999997,1.1100000000000003,0.5499999999999998,0.11000000000000032,1.7700000000000005,0.05,2.3918918918918926,2.2532123988085324,4.3065420560747665,1.4772841672299482
180,G9201ECE010    ,2023,37,29.0,311.0,283.0,佐藤工業（株）,69.125,4.08,5.0,6.14,6.68,6.86,0.74,0.7855451181326502,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,317,0.9199999999999999,1.1399999999999997,0.54,0.1800000000000006,1.8600000000000003,0.05,2.513513513513514,2.367782520781847,3.35623869801085,1.2036322118158527
181,G9201ECE010    ,2023,38,54.0,260.0,277.0,佐藤工業（株）,63.875,4.09,5.03,5.78,6.88,7.01,0.74,0.7855451181326502,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,301,0.9400000000000004,0.75,1.0999999999999996,0.1299999999999999,1.9799999999999995,0.05,2.675675675675675,2.520542683412933,6.763209393346379,2.082874538964733
