,品番,年,週番号,在庫数（箱）,入庫数（箱）,出庫数（箱）,仕入先名,日量数（箱数）,発注〜印刷LT,発注〜検収LT,発注〜順立装置入庫LT,発注〜順立装置出庫LT,発注〜回収LT,基準在庫日数,基準在庫日数（基準在庫枚数込み）,基準在庫枚数,箱種類,納入回数（間隔）,納入回数（回数）,納入回数（遅れ）,回収かんばん数,印刷検収LT,検収入庫LT,入庫出庫LT,出庫回収LT,社内LT（検収〜回収LT）,不等ピッチ係数,社内LT/設計値LT,社内LT/設計値LT（基準在庫枚数込み）,順立装置在庫量/設計値MIN,順立装置在庫量/設計値MAX,時間稼働率,加工数,使用工程
120,1040043104R    ,2023,38,4.0,8.0,8.0,（株）ギフ加藤製作所,1.8519999999999999,0.185,2.035,2.475,6.27,8.055,0.9,2.563524453809471,3,TP341ﾌﾀﾅｼ,1,6,4.92,6,1.85,0.44,3.795,1.785,6.02,0.12,6.688888888888887,2.34832946143896,21.89014068063744,0.17944133978080815,97.085,450.0,2.MGケース
121,33490ECB010    ,2023,38,46.0,410.0,432.0,マレリ（株）,96.0,0.15,2.32,2.61,4.93,5.065,1.02,1.0520213475650433,3,TP341ﾌﾀﾅｼ,1,6,4.92,470,2.17,0.29000000000000004,2.32,0.1349999999999998,2.745,0.23,2.6911764705882346,2.6092626412509987,4.856418918918919,1.7929236400984951,97.085,450.0,7.ファイナル前半
122,33490ECE010    ,2023,38,92.0,546.0,574.0,マレリ（株）,127.75,0.15,2.32,2.59,5.14,5.3,1.02,1.042772559066325,3,TP341ﾌﾀﾅｼ,1,6,4.92,625,2.17,0.27,2.55,0.16000000000000014,2.98,0.23,2.92156862745098,2.857766033532973,7.298884011212777,2.6302209018806737,97.085,450.0,7.ファイナル前半
123,34989ECB010    ,2023,38,2.0,2.0,2.0,（株）槌屋,0.496,0.27,4.5,4.85,13.64,15.78,0.88,8.24196319018405,3,ＴＰ３４１フタナシ,1,6,4.92,3,4.23,0.34999999999999964,8.790000000000001,2.1399999999999992,11.28,0.0,12.818181818181815,1.368605966771869,40.867480383609426,0.04881031322739743,97.085,450.0,7.ファイナル前半
124,34989ECB020    ,2023,38,6.0,7.0,9.0,（株）槌屋,1.79,0.27,4.5,4.8,8.71,10.18,0.88,2.543524453809471,3,TP341ﾌﾀﾅｼ,1,6,4.92,9,4.23,0.2999999999999998,3.910000000000001,1.4699999999999989,5.68,0.0,6.454545454545454,2.2331218367069314,33.97252000603956,0.17461985739025307,97.085,450.0,8.ファイナル後半
125,34989ECB030    ,2023,38,3.0,2.0,4.0,（株）槌屋,0.895,0.27,4.5,4.8,8.92,11.52,0.88,4.207048907618941,3,TP341ﾌﾀﾅｼ,1,6,4.92,5,4.23,0.2999999999999998,4.12,2.6,7.02,0.0,7.9772727272727275,1.6686280939798015,33.97252000603956,0.08780546911397824,97.085,450.0,8.ファイナル後半
126,34989ECC010    ,2023,38,2.0,1.0,1.0,（株）槌屋,0.28800000000000003,2.26,4.49,4.89,20.73,26.02,0.88,9.651929824561403,3,TP341ﾌﾀﾅｼ,1,6,4.92,1,2.2300000000000004,0.39999999999999947,15.84,5.289999999999999,21.53,0.0,24.46590909090909,2.230641995055984,70.38288288288287,0.028390829281288468,97.085,450.0,7.ファイナル前半
127,34989ECE010    ,2023,38,2.0,1.0,1.0,（株）槌屋,0.336,0.26,2.48,2.95,13.45,20.9,0.88,9.575652173913042,3,TP341ﾌﾀﾅｼ,1,6,4.92,1,2.22,0.4700000000000002,10.5,7.449999999999997,18.42,0.0,20.93181818181818,1.9236287686160558,60.32818532818533,0.03311204261210497,97.085,450.0,7.ファイナル前半
128,34989ECE020    ,2023,38,2.0,2.0,2.0,（株）槌屋,0.0,0.27,4.51,4.8,11.01,13.96,0.88,7.437377049180328,3,TP341ﾌﾀﾅｼ,1,6,4.92,1,4.24,0.29000000000000004,6.21,2.950000000000001,9.45,0.0,10.738636363636363,1.2706092399929467,inf,0.0,97.085,450.0,7.ファイナル前半
129,34989ECE030    ,2023,38,2.0,2.0,1.0,（株）槌屋,0.0,0.25,4.47,4.86,17.75,27.94,0.88,12.813174224343676,3,TP341ﾌﾀﾅｼ,1,6,4.92,1,4.22,0.39000000000000057,12.89,10.19,23.47,0.0,26.67045454545455,1.8317084891743285,inf,0.0,97.085,450.0,
130,35145ECB010    ,2023,38,7.0,20.0,20.0,三共鋼業（株）,3.84,0.11,1.87,2.29,5.98,6.2,0.82,1.6205336891260838,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,19,1.76,0.4199999999999999,3.69,0.21999999999999967,4.33,0.0,5.2804878048780495,2.6719592619731767,14.583333333333336,0.4448587044019828,97.085,450.0,2.MGケース
131,35145ECE010    ,2023,38,6.0,24.0,22.0,三共鋼業（株）,4.945,0.105,1.87,2.29,5.38,6.09,0.82,1.3893139766581268,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,24,1.765,0.4199999999999999,3.09,0.71,4.22,0.0,5.146341463414634,3.03747034212586,9.706774519716886,0.5361798756078954,97.085,450.0,2.MGケース
132,35145ECE020    ,2023,38,5.0,22.0,22.0,（株）浅賀井製作所,5.11,0.29,1.83,2.15,4.81,5.24,0.87,1.4393139766581269,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,25,1.54,0.31999999999999984,2.66,0.4300000000000006,3.41,0.13,3.9195402298850577,2.369184247010172,7.8277886497064575,0.5341430286599617,97.085,450.0,2.MGケース
133,35174ECB010    ,2023,38,13.0,81.0,86.0,（株）浅賀井製作所,19.2,0.52,1.825,2.08,4.1400000000000015,4.455,0.87,1.0301067378252171,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,94,1.3050000000000002,0.2549999999999999,2.0600000000000005,0.3149999999999995,2.63,0.13,3.022988505747126,2.5531334796940666,5.416666666666666,1.1631374888159858,97.085,450.0,2.MGケース
134,35174ECE010    ,2023,38,15.0,51.0,56.0,（株）浅賀井製作所,12.775,0.53,1.83,2.14,4.47,4.91,0.87,1.0977255906632508,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,61,1.3,0.31000000000000005,2.33,0.4400000000000004,3.08,0.13,3.5402298850574714,2.805801400820992,9.393346379647749,1.134142917543815,97.085,450.0,2.MGケース
135,35174ECE020    ,2023,38,8.0,27.0,25.0,（株）浅賀井製作所,5.677777777777778,0.29,1.845,2.145,5.07,5.4049999999999985,0.87,1.3823825789923143,3,ＴＰ３４１フタナシ,1,6,4.92,28,1.5550000000000002,0.2999999999999998,2.9250000000000003,0.3349999999999991,3.5599999999999987,0.13,4.091954022988505,2.575263934962965,14.28042523932935,0.5157759611675884,97.085,450.0,2.MGケース
136,35195ECE010    ,2023,38,6.0,13.0,11.0,三共鋼業（株）,2.39,0.105,3.835,3.93,7.215,7.814999999999999,0.82,1.9586279533162536,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,12,3.73,0.0950000000000002,3.285,0.5999999999999996,3.98,0.0,4.853658536585366,2.0320347175997653,20.0836820083682,0.2884520804455438,97.085,450.0,4.TA・カバー・メイン
137,35195TFG010    ,2023,38,5.0,13.0,11.0,三共鋼業（株）,2.39,0.1,1.87,2.29,5.85,6.54,0.82,1.9586279533162536,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,11,1.77,0.4199999999999999,3.56,0.6900000000000004,4.67,0.0,5.695121951219512,2.3843221435153032,16.736401673640167,0.2864771059243705,97.085,450.0,2.MGケース
138,35198ECE010    ,2023,38,6.0,13.0,11.0,サトープレス工業（株）,2.555,0.12,3.94,4.11,6.73,7.01,0.82,1.9586279533162536,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,13,3.82,0.17000000000000035,2.62,0.27999999999999936,3.07,0.0,3.7439024390243913,1.5674237645807234,18.786692759295498,0.30685525754598963,97.085,450.0,2.MGケース
139,35300ECB010    ,2023,38,126.5,270.0,331.0,アイシン精機（株）,74.58333333333333,0.2,1.18,1.53,5.335,5.53,0.91,0.9499245868914272,3,サンボックス＃２０Ｂフタナシ,1,2,1.82,358,0.98,0.3500000000000001,3.805,0.19500000000000028,4.3500000000000005,0.14,4.780219780219781,4.579310884283059,12.029002733864255,2.3845502527050977,97.085,450.0,3.ギヤサブ・共通部品
140,35312ECB010    ,2023,38,5.0,31.0,27.0,（株）旭工業所,6.095238095238094,0.68,2.03,2.265,4.635,4.955,0.83,1.3343362241494328,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,30,1.3499999999999996,0.2349999999999999,2.37,0.3200000000000003,2.9250000000000003,0.0,3.5240963855421694,2.192101171400432,6.5625,0.5958714620131943,97.085,450.0,2.MGケース
141,3539450A010    ,2023,38,3.0,0.0,1.0,ミズショー（株）,0.8665,0.14,3.075,3.445,6.5600000000000005,8.25,0.84,4.167048907618942,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,4,2.935,0.3699999999999997,3.1150000000000007,1.6899999999999995,5.175,0.0,6.1607142857142865,1.2418860720684468,27.69763416041545,0.10730540889322032,97.085,450.0,3.ギヤサブ・共通部品
142,35409ECB010    ,2023,38,3.0,10.0,9.0,サンコール（株）,1.86,0.1,4.355,4.625,6.18,6.795,0.87,2.471067378252168,3,ＴＰ３４２フタアリ,1,4,8.04,10,4.255000000000001,0.2699999999999996,1.5549999999999995,0.6150000000000002,2.4399999999999995,0.0,2.8045977011494245,0.98742754708933,7.1367399371966895,0.38987672416294106,97.085,450.0,4.TA・カバー・メイン
143,35441ECB010    ,2023,38,25.0,88.0,82.0,（株）ニフコ,18.64583333333333,0.09,2.23,2.625,5.41,5.630000000000001,0.86,1.019698347565709,3,ＴＰ３４２フタアリ,1,4,8.04,90,2.14,0.395,2.785,0.22000000000000064,3.4000000000000012,0.0,3.9534883720930236,3.334319417224421,5.932664260641718,2.168931242161356,97.085,450.0,2.MGケース
144,35441TFA010    ,2023,38,3.0,19.0,17.0,（株）ニフコ,3.72,0.09,2.23,2.62,5.025,5.63,0.86,1.6605336891260838,3,サンボックス＃９Ｆフタナシ,1,1,1.9,18,2.14,0.3900000000000001,2.405,0.6049999999999995,3.4,0.0,3.953488372093023,2.047534489823795,2.7808676307007785,0.44864055424491817,97.085,450.0,2.MGケース
145,3548255A010    ,2023,38,4.0,7.0,8.0,サトープレス工業（株）,1.6483333333333334,0.12,2.95,3.155,5.77,5.8900000000000015,0.82,2.527941929974381,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,8,2.83,0.20500000000000007,2.615,0.12000000000000098,2.9400000000000004,0.0,3.585365853658537,1.1630013985447027,19.41354903943377,0.20092375662109424,97.085,450.0,4.TA・カバー・メイン
146,35482TFA010    ,2023,38,1.0,2.0,0.0,サトープレス工業（株）,0.192,0.12,2.94,3.145,3.93,10.035,0.82,8.825336891260841,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,2,2.82,0.20500000000000007,0.7850000000000001,6.105,7.0950000000000015,0.0,8.652439024390246,0.8039353157187369,41.66666666666666,0.023966868201398383,97.085,450.0,4.TA・カバー・メイン
147,35556ECB010    ,2023,38,3.0,18.0,17.0,（株）ギフ加藤製作所,3.6,0.15,2.07,2.5,5.0,5.27,0.9,1.7005336891260838,3,TP341ﾌﾀﾅｼ,1,6,4.92,17,1.92,0.43000000000000016,2.5,0.2699999999999996,3.2,0.12,3.555555555555556,1.8817621905770665,8.445945945945946,0.32516990860089057,97.085,450.0,4.TA・カバー・メイン
148,35580ECB011    ,2023,38,78.0,309.0,284.0,アイシン精機（株）,64.0,0.2,1.18,2.05,5.02,5.23,0.91,0.9580320213475648,3,サンボックス＃２０Ｂフタナシ,1,2,1.82,312,0.98,0.8699999999999999,2.97,0.21000000000000085,4.050000000000002,0.14,4.4505494505494525,4.227416109018238,8.643617021276594,1.7790502996627275,97.085,450.0,8.ファイナル後半
149,35595ECB010    ,2023,38,8.0,47.0,43.0,サトープレス工業（株）,9.6,0.12,1.95,2.19,4.5,4.74,0.82,1.1402134756504336,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,47,1.83,0.24,2.31,0.2400000000000002,2.79,0.0,3.4024390243902443,2.446910214254789,6.666666666666666,0.8379888268156425,97.085,450.0,4.TA・カバー・メイン
150,35771ECB010    ,2023,38,26.5,431.0,433.0,アイシン機工（株）,96.0,0.39,1.16,1.35,1.56,1.73,0.7,0.7320213475650433,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,450,0.7699999999999999,0.1900000000000001,0.21,0.16999999999999993,0.5700000000000001,0.07,0.8142857142857144,0.7786658160940492,2.208333333333333,0.8546089760816985,97.085,450.0,2.MGケース
151,35771ECE010    ,2023,38,52.0,364.0,372.0,アイシン機工（株）,82.41666666666667,0.38,1.16,1.36,2.705,2.925,0.7,0.7341588385994876,3,ﾃﾝﾊﾞｺ10ﾌﾀﾅｼ,1,8,9.0,388,0.7799999999999999,0.20000000000000007,1.345,0.21999999999999967,1.765,0.07,2.521428571428572,2.4041118994998256,5.0475227502527815,2.6707152769656024,97.085,450.0,2.MGケース
152,41310ECB010    ,2023,38,57.5,802.0,862.0,（株）オンド,180.0,0.19,1.2,1.46,1.78,1.93,1.1,1.1160106737825215,3,TP341ﾌﾀﾅｼ,1,6,4.92,871,1.01,0.26,0.3200000000000001,0.1499999999999999,0.73,0.05,0.6636363636363636,0.6541156076274733,3.2376126126126117,1.3613458821020077,97.085,450.0,1.デフ・大物ギヤ・Brg
153,41310ECE010    ,2023,38,145.0,1047.0,1123.0,（株）オンド,255.5,0.19,1.13,1.53,2.395,2.545,1.1,1.1113862795331626,3,TP341ﾌﾀﾅｼ,1,6,4.92,1142,0.94,0.4000000000000001,0.865,0.1499999999999999,1.415,0.05,1.2863636363636364,1.2731846937991445,5.7518379436187645,2.372763763708959,97.085,450.0,1.デフ・大物ギヤ・Brg
154,5040056001E    ,2023,38,5.0,32.0,26.0,サトープレス工業（株）,6.0,0.12,1.94,2.16,2.95,5.34,0.82,1.3003202134756504,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,35,1.82,0.2200000000000002,0.79,2.39,3.4,0.0,4.146341463414634,2.6147405575677976,6.666666666666668,0.590551181102362,97.085,450.0,3.ギヤサブ・共通部品
155,82824ECE010    ,2023,38,14.0,67.0,63.0,住友電装（株）,11.355555555555556,1.46,5.425,5.37,6.285,6.765,0.78,1.0361912894961571,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,54,3.965,-0.054999999999999716,0.915,0.4799999999999995,1.34,0.0,1.7179487179487176,1.2931975143813148,9.863013698630136,1.0550367163788772,97.085,450.0,2.MGケース
156,9025006A007    ,2023,38,2.0,16.0,17.0,（株）ギフ加藤製作所,3.6,0.23,2.07,2.49,4.6,5.0,0.9,1.7005336891260838,3,TP341ﾌﾀﾅｼ,1,6,4.92,11,1.84,0.4200000000000004,2.1099999999999994,0.4000000000000004,2.93,0.12,3.2555555555555555,1.7229885057471268,5.63063063063063,0.3119817870091909,97.085,450.0,2.MGケース
157,9033904A002    ,2023,38,2.0,3.0,3.0,サトープレス工業（株）,0.957,0.12,1.94,3.46,5.75,7.03,0.82,4.147048907618942,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,5,1.82,1.52,2.29,1.2800000000000002,5.09,0.0,6.207317073170732,1.2273788212742494,16.718913270637408,0.11760545920854955,97.085,450.0,4.TA・カバー・メイン
158,9033904A003    ,2023,38,3.0,4.0,3.0,サトープレス工業（株）,0.422,0.13,1.95,2.13,9.1,13.49,0.82,8.825336891260841,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,1,1.82,0.17999999999999994,6.97,4.3900000000000015,11.54,0.0,14.07317073170732,1.3075988080893903,56.87203791469192,0.05263283667392203,97.085,450.0,3.ギヤサブ・共通部品
159,9034118060,2023,38,7.0,7.0,8.0,住友商事（株）鉄鋼部輸送機材,1.7033333333333334,0.2,4.88,5.14,7.51,8.85,0.94,2.6479419299743805,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,9,4.68,0.2599999999999998,2.37,1.34,3.97,0.0,4.223404255319149,1.499277591800667,32.87671232876712,0.20965797030570266,97.085,450.0,2.MGケース
160,9036324A003    ,2023,38,7.0,76.0,78.0,日本精工（株）,16.363636363636363,0.11,1.33,1.54,1.8,2.08,0.74,0.9161174116077384,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,77,1.22,0.21,0.26,0.28,0.75,0.09,1.0135135135135136,0.81867235629087,3.4222222222222225,0.8402036857419981,97.085,450.0,1.デフ・大物ギヤ・Brg
161,9036324A004    ,2023,38,17.5,129.0,134.0,日本精工（株）,27.93333333333333,0.11,1.32,1.54,2.135,2.29,0.74,0.8398114672285683,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,132,1.21,0.22,0.5949999999999998,0.15500000000000025,0.97,0.09,1.3108108108108107,1.1550211420678291,5.0119331742243425,1.3067568193726142,97.085,450.0,1.デフ・大物ギヤ・Brg
162,9036324A005    ,2023,38,16.5,101.0,103.0,日本精工（株）,21.727272727272727,0.14,1.31,1.54,2.24,2.43,0.74,0.8652490748647879,3,ﾃﾝﾊﾞｺ10ﾌﾀﾅｼ,1,8,9.0,103,1.17,0.23,0.7000000000000002,0.18999999999999995,1.12,0.09,1.5135135135135136,1.294424961014864,6.075313807531381,1.6704485394141098,97.085,450.0,1.デフ・大物ギヤ・Brg
163,9036340A010    ,2023,38,15.0,96.0,100.0,日本精工（株）,20.95,0.11,1.32,1.54,2.2350000000000003,2.62,0.76,0.8930819563047576,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,98,1.21,0.22,0.6950000000000003,0.3849999999999998,1.3,0.09,1.7105263157894737,1.4556334845000325,5.727923627684962,1.2486552370507895,97.085,450.0,
164,9036345A004    ,2023,38,12.0,37.0,44.0,岡谷鋼機（株）,9.944444444444443,0.13,2.44,2.85,5.725,5.93,0.87,1.1694344016857048,3,TP341ﾌﾀﾅｼ,1,6,4.92,48,2.31,0.41000000000000014,2.875,0.20500000000000007,3.49,0.0,4.011494252873563,2.9843486688687015,12.230107202174244,0.8342175557545587,97.085,450.0,4.TA・カバー・メイン
165,9036628A005    ,2023,38,5.0,30.0,28.0,（株）ジェイテクト,6.2,0.09,2.02,2.65,4.87,5.125,0.81,1.2903202134756504,3,TP341ﾌﾀﾅｼ,1,6,4.92,30,1.93,0.6299999999999999,2.22,0.2549999999999999,3.105,0.0,3.833333333333333,2.4063794146386863,8.173496076721882,0.5253850609865025,97.085,450.0,1.デフ・大物ギヤ・Brg
166,9036628A006    ,2023,38,4.0,22.0,21.0,（株）ジェイテクト,4.8,0.09,2.02,2.34,4.84,5.41,0.81,1.4504269513008672,3,TP341ﾌﾀﾅｼ,1,6,4.92,24,1.93,0.31999999999999984,2.5,0.5700000000000003,3.39,0.0,4.185185185185185,2.337242835262788,8.445945945945946,0.4216764488005014,97.085,450.0,1.デフ・大物ギヤ・Brg
167,9036628A007    ,2023,38,9.0,32.0,31.0,（株）ジェイテクト,7.097222222222222,0.09,2.02,2.34,5.64,5.9,0.81,1.2199060631938514,3,TP341ﾌﾀﾅｼ,1,6,4.92,33,1.93,0.31999999999999984,3.3,0.2600000000000007,3.88,0.0,4.790123456790123,3.1805727646288795,12.852382715396411,0.6254293660819353,97.085,450.0,1.デフ・大物ギヤ・Brg
168,9036628A008    ,2023,38,7.0,22.0,23.0,（株）ジェイテクト,4.945,0.09,2.02,2.475,5.285,5.76,0.81,1.379313976658127,3,TP341ﾌﾀﾅｼ,1,6,4.92,24,1.93,0.4549999999999996,2.8100000000000005,0.4749999999999997,3.74,0.0,4.617283950617283,2.711492860430128,14.34700625802749,0.4540023343625369,97.085,450.0,1.デフ・大物ギヤ・Brg
169,9036630A017    ,2023,38,13.5,59.0,55.0,（株）ジェイテクト,12.430555555555555,0.09,2.02,2.32,4.855,5.18,0.81,1.049547521348564,3,TP341ﾌﾀﾅｼ,1,6,4.92,60,1.93,0.2999999999999998,2.5350000000000006,0.3249999999999993,3.16,0.0,3.901234567901234,3.0108212689023497,11.007096481956816,0.9853738752118838,97.085,450.0,1.デフ・大物ギヤ・Brg
170,9036630A018    ,2023,38,19.0,112.0,103.0,（株）ジェイテクト,23.552631578947373,0.09,2.02,2.31,4.81,5.05,0.54,0.6664278584895198,3,TP341ﾌﾀﾅｼ,1,6,4.92,113,1.93,0.29000000000000004,2.5,0.2400000000000002,3.03,0.0,5.6111111111111125,4.5466286581530255,8.176053148120186,1.4308173466761682,97.085,450.0,1.デフ・大物ギヤ・Brg
171,9036652A003    ,2023,38,10.0,39.0,37.0,（株）ジェイテクト,8.516666666666667,0.09,2.02,2.48,5.305,5.745,0.81,1.1515883859948761,3,TP341ﾌﾀﾅｼ,1,6,4.92,40,1.93,0.46,2.825,0.4400000000000004,3.725,0.0,4.598765432098765,3.2346627017967986,11.900354366107788,0.7275038277849064,97.085,450.0,1.デフ・大物ギヤ・Brg
172,9036652A004    ,2023,38,9.0,38.0,36.0,（株）ジェイテクト,8.11111111111111,0.09,2.02,2.34,5.27,5.6,0.81,1.16866780529462,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,39,1.93,0.31999999999999984,2.93,0.3300000000000001,3.58,0.0,4.419753086419752,3.063317038238668,8.876712328767121,0.7957527554604549,97.085,450.0,1.デフ・大物ギヤ・Brg
173,9036658A001    ,2023,38,5.0,39.0,36.0,（株）ジェイテクト,8.533333333333333,0.09,2.02,2.32,4.68,5.1,0.81,1.1702401601067378,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,40,1.93,0.2999999999999998,2.36,0.4199999999999999,3.08,0.0,3.802469135802468,2.6319383875178857,4.6875,0.6898930665746811,97.085,450.0,1.デフ・大物ギヤ・Brg
174,9036658A002    ,2023,38,8.0,51.0,47.0,（株）ジェイテクト,10.666666666666666,0.09,2.02,2.445,4.675,5.1099999999999985,0.81,1.0981921280853904,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,52,1.93,0.4249999999999998,2.23,0.4349999999999996,3.0899999999999994,0.0,3.8148148148148135,2.813715306252619,6.0,0.8695652173913044,97.085,450.0,1.デフ・大物ギヤ・Brg
175,9036659A009    ,2023,38,22.0,117.0,109.0,（株）ジェイテクト,24.86111111111111,0.09,2.02,2.65,4.855,5.0950000000000015,0.81,0.929773760674282,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,120,1.93,0.6299999999999999,2.2050000000000005,0.2400000000000002,3.0750000000000006,0.0,3.7962962962962967,3.307256162800268,7.079329608938546,1.513310639224515,97.085,450.0,1.デフ・大物ギヤ・Brg
176,9036659A010    ,2023,38,22.0,116.0,109.0,（株）ジェイテクト,24.86111111111111,0.09,2.02,2.65,5.08,5.25,0.81,0.929773760674282,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,120,1.93,0.6299999999999999,2.43,0.16999999999999993,3.23,0.0,3.987654320987654,3.47396338401459,7.079329608938546,1.513310639224515,97.085,450.0,1.デフ・大物ギヤ・Brg
177,G1250ECB010    ,2023,38,4.0,19.0,18.0,（株）バルカー,3.9,0.37,5.04,5.36,6.5,7.0,1.14,2.023435582822086,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,19,4.67,0.3200000000000003,1.1399999999999997,0.5,1.96,0.24,1.7192982456140349,0.968649566430174,8.205128205128204,0.4266608319886224,97.085,450.0,2.MGケース
178,G1250ECC010    ,2023,38,3.0,12.0,11.0,（株）バルカー,2.45,0.235,5.04,5.385,6.885,7.6,1.14,2.1926315789473683,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,12,4.805,0.3449999999999997,1.5,0.7149999999999999,2.56,0.24,2.245614035087719,1.167546807489198,9.795918367346935,0.28487543966745155,97.085,450.0,2.MGケース
179,G1250ECE010    ,2023,38,13.0,39.0,37.0,（株）バルカー,8.241666666666667,0.37,5.045,5.385,6.43,6.8100000000000005,1.14,1.481588385994876,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,40,4.675,0.33999999999999986,1.045,0.3800000000000008,1.7650000000000006,0.24,1.5482456140350884,1.1912890359320791,12.61880687563195,0.8614230766847105,97.085,450.0,2.MGケース
180,G9201ECB030    ,2023,38,49.0,198.0,214.0,佐藤工業（株）,45.0,4.6,5.06,5.5,6.76,6.94,0.74,0.8040426951300867,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,210,0.46,0.4400000000000004,1.2599999999999998,0.1800000000000006,1.8800000000000008,0.05,2.5405405405405417,2.3381842921859195,8.71111111111111,2.2061030515257642,97.085,450.0,8.ファイナル後半
181,G9201ECE010    ,2023,38,54.0,260.0,277.0,佐藤工業（株）,63.875,4.09,5.03,5.78,6.88,7.01,0.74,0.7855451181326502,3,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1,4,4.0,301,0.9400000000000004,0.75,1.0999999999999996,0.1299999999999999,1.9799999999999995,0.05,2.6756756756756745,2.520542683412933,6.7632093933463775,2.082874538964733,97.085,450.0,8.ファイナル後半
