,品番,年,週番号,在庫数（箱）,入庫数（箱）,出庫数（箱）,日量数（箱数）,発注〜印刷LT,発注〜検収LT,発注〜順立装置入庫LT,発注〜順立装置出庫LT,発注〜回収LT,基準在庫日数,基準在庫日数（基準在庫枚数込み）,基準在庫枚数,納入回数（間隔）,納入回数（回数）,納入回数（遅れ）,回収かんばん数,印刷検収LT,検収入庫LT,入庫出庫LT,出庫回収LT,社内LT（検収〜回収LT）,不等ピッチ係数,社内LT/設計値LT,社内LT/設計値LT（基準在庫枚数込み）,順立装置在庫量/設計値MIN,順立装置在庫量/設計値MAX,時間稼働率,加工数,先週からの順立装置在庫量増加率,先週からの社内LT増加率,先週からの回収かんばん増加率,納入かんばん数,納入数/日量数,入庫数/納入数,出庫数/入庫数,回収数/出庫数,回収数/納入数,便Ave,仕入先名_アイシン機工（株）,仕入先名_アイシン精機（株）,仕入先名_サトープレス工業（株）,仕入先名_サンコール（株）,仕入先名_マレリ（株）,仕入先名_ミズショー（株）,仕入先名_三共鋼業（株）,仕入先名_住友商事（株）鉄鋼部輸送機材,仕入先名_住友電装（株）,仕入先名_佐藤工業（株）,仕入先名_岡谷鋼機（株）,仕入先名_愛産樹脂工業（株）,仕入先名_新光ゴム工業（株）,仕入先名_日本精工（株）,仕入先名_（株）オンド,仕入先名_（株）ギフ加藤製作所,仕入先名_（株）ジェイテクト,仕入先名_（株）ニフコ,仕入先名_（株）バルカー,仕入先名_（株）旭工業所,仕入先名_（株）槌屋,仕入先名_（株）浅賀井製作所,箱種類_TP341ﾌﾀﾅｼ,箱種類_サンボックス＃２０Ｂフタナシ,箱種類_サンボックス＃９Ｆフタナシ,箱種類_ＴＰ３４１フタナシ,箱種類_ＴＰ３４２フタアリ,箱種類_ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,箱種類_ﾃﾝﾊﾞｺ10ﾌﾀﾅｼ,使用工程_1.デフ・大物ギヤ・Brg,使用工程_2.MGケース,使用工程_3.ギヤサブ・共通部品,使用工程_4.TA・カバー・メイン,使用工程_7.ファイナル前半,使用工程_8.ファイナル後半,年＆週番号_2023-36,年＆週番号_2023-37,年＆週番号_2023-38
0,01912ECB040    ,2023,36,30.5,85.0,84.0,17.9,0.25,4.37,4.38,6.26,6.5,0.67,0.8363524453809471,3.0,1.0,4.0,4.0,93.0,4.12,0.009999999999999787,1.88,0.2400000000000002,2.13,0.0,3.17910447761194,2.5467732075917042,13.631284916201114,1.6051546058337718,97.81,480.0,0.0,0.0,0.0,85.0,4.748603351955309,1.0,0.9882352941176472,1.1071428571428572,1.0941176470588236,4.475,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1,01912ECB040    ,2023,37,26.0,92.0,81.0,17.9,0.26,4.4,4.38,5.365,5.7,0.67,0.8363524453809471,3.0,1.0,4.0,4.0,90.0,4.1400000000000015,-0.020000000000000462,0.9850000000000004,0.335,1.2999999999999998,0.0,1.9402985074626864,1.554368624351744,11.620111731843574,1.5303018844349163,93.505,462.0,-0.14754098360655746,-0.3896713615023475,-0.032258064516129004,93.0,5.195530726256983,0.989247311827957,0.8804347826086957,1.1111111111111112,0.967741935483871,4.475,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
2,01912ECB040    ,2023,38,27.0,83.0,79.0,17.9,0.25,4.42,4.37,5.93,6.2,0.67,0.8363524453809471,3.0,1.0,4.0,4.0,87.0,4.17,-0.049999999999999815,1.5599999999999996,0.2700000000000005,1.7800000000000002,0.0,2.6567164179104483,2.128289347189312,12.06703910614525,1.5484280235676322,97.085,450.0,0.03846153846153855,0.3692307692307697,-0.033333333333333326,58.0,3.240223463687151,1.4310344827586208,0.9518072289156626,1.1012658227848102,1.5,4.475,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
3,01912ECB060    ,2023,36,3.0,4.0,5.0,0.42,0.12,5.41,5.37,11.64,13.135000000000002,0.78,3.9821347565043372,3.0,1.0,4.0,4.0,4.0,5.29,-0.040000000000000036,6.2700000000000005,1.495000000000001,7.725000000000001,0.0,9.903846153846157,1.939914260154593,57.14285714285714,0.05238449219471067,97.81,480.0,0.0,0.0,0.0,4.0,9.523809523809524,1.0,1.25,0.8,1.0,0.105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
4,01912ECB060    ,2023,37,2.0,5.0,4.0,0.84,0.12,5.4,5.36,8.03,9.41,0.78,3.9821347565043372,3.0,1.0,4.0,4.0,5.0,5.28,-0.040000000000000036,2.669999999999999,1.3800000000000008,4.01,0.0,5.1410256410256405,1.0069975641708628,19.047619047619047,0.10362898848237813,93.505,462.0,-0.33333333333333337,-0.4809061488673141,0.25,5.0,5.9523809523809526,1.0,0.8,1.25,1.0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
5,01912ECB060    ,2023,38,1.0,5.0,3.0,0.96,0.12,5.41,5.36,6.99,8.72,0.78,3.9821347565043372,3.0,1.0,4.0,4.0,5.0,5.29,-0.049999999999999815,1.63,1.7300000000000004,3.3100000000000005,0.0,4.2435897435897445,0.8312124532183435,8.333333333333334,0.11599133931333125,97.085,450.0,-0.5,-0.17456359102244368,0.0,2.0,2.083333333333333,2.5,0.6,1.6666666666666667,2.5,0.24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
6,1040043104R    ,2023,36,4.0,8.0,8.0,1.676,0.22,2.05,2.53,6.76,7.78,0.9,2.563524453809471,3.0,1.0,6.0,4.92,7.0,1.83,0.48,4.23,1.0200000000000005,5.73,0.12,6.366666666666667,2.235203955821469,24.188866670966906,0.16291951772969238,97.81,480.0,0.0,0.0,0.0,7.0,4.176610978520286,1.1428571428571428,1.0,0.875,1.0,0.2793333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
7,1040043104R    ,2023,37,3.0,10.0,8.0,1.79,0.17,3.98,4.41,6.2,7.77,0.9,2.563524453809471,3.0,1.0,6.0,4.92,7.0,3.81,0.43000000000000016,1.79,1.5699999999999994,3.79,0.12,4.211111111111111,1.4784333320354917,16.98626000301978,0.17267088082938267,93.505,462.0,-0.25,-0.3385689354275743,0.0,7.0,3.910614525139665,1.4285714285714286,0.8,0.875,1.0,0.2983333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
8,1040043104R    ,2023,38,4.0,8.0,8.0,1.8519999999999999,0.185,2.035,2.475,6.27,8.055,0.9,2.563524453809471,3.0,1.0,6.0,4.92,6.0,1.85,0.44,3.795,1.785,6.02,0.12,6.688888888888887,2.34832946143896,21.89014068063744,0.17944133978080815,97.085,450.0,0.3333333333333333,0.5883905013192612,-0.1428571428571429,1.0,0.5399568034557235,8.0,1.0,0.75,6.0,0.3086666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
9,33490ECB010    ,2023,36,54.0,435.0,464.0,90.0,0.32,2.31,2.61,4.94,5.13,1.02,1.0520213475650433,3.0,1.0,6.0,4.92,514.0,1.99,0.2999999999999998,2.3300000000000005,0.1899999999999995,2.82,0.23,2.764705882352941,2.6805539702469283,6.081081081081082,2.1109350237717908,97.81,480.0,0.0,0.0,0.0,486.0,5.4,0.8950617283950617,1.0666666666666669,1.1077586206896552,1.0576131687242798,15.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
10,33490ECB010    ,2023,37,39.0,444.0,436.0,84.0,0.15,4.07,4.25,4.9,5.03,1.02,1.0520213475650433,3.0,1.0,6.0,4.92,486.0,3.92,0.17999999999999972,0.6500000000000004,0.1299999999999999,0.96,0.23,0.9411764705882352,0.9125290111478904,4.705598455598455,1.7026405171469268,93.505,462.0,-0.2777777777777778,-0.6595744680851063,-0.054474708171206254,497.0,5.916666666666668,0.8933601609657947,0.981981981981982,1.1146788990825691,0.977867203219316,14.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
11,33490ECB010    ,2023,38,46.0,410.0,432.0,96.0,0.15,2.32,2.61,4.93,5.065,1.02,1.0520213475650433,3.0,1.0,6.0,4.92,470.0,2.17,0.29000000000000004,2.32,0.1349999999999998,2.745,0.23,2.6911764705882355,2.609262641250999,4.856418918918919,1.7929236400984951,97.085,450.0,0.17948717948717952,1.859375,-0.03292181069958844,408.0,4.25,1.0049019607843137,1.053658536585366,1.087962962962963,1.1519607843137254,16.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
12,33490ECE010    ,2023,36,98.0,605.0,620.0,133.75,0.32,2.31,2.64,5.115,5.27,1.02,1.042772559066325,3.0,1.0,6.0,4.92,680.0,1.99,0.3300000000000001,2.475,0.15499999999999936,2.9599999999999995,0.23,2.9019607843137254,2.8385863957240267,7.426117706491537,2.6919168930391844,97.81,480.0,0.0,0.0,0.0,651.0,4.867289719626168,0.9293394777265744,1.0247933884297522,1.0967741935483872,1.0445468509984641,22.29166666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
13,33490ECE010    ,2023,37,74.5,592.0,588.0,138.25,0.15,4.07,4.38,5.02,5.21,1.02,1.042772559066325,3.0,1.0,6.0,4.92,647.0,3.92,0.3099999999999996,0.6399999999999997,0.1900000000000004,1.1399999999999997,0.23,1.117647058823529,1.093239355109929,5.461609891989638,2.1035822799653037,93.505,462.0,-0.2397959183673469,-0.6148648648648649,-0.04852941176470593,666.0,4.817359855334539,0.8888888888888888,0.9932432432432432,1.1003401360544218,0.9714714714714716,23.04166666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
14,33490ECE010    ,2023,38,92.0,546.0,574.0,127.75,0.15,2.32,2.59,5.14,5.3,1.02,1.042772559066325,3.0,1.0,6.0,4.92,625.0,2.17,0.27,2.55,0.16000000000000014,2.98,0.23,2.92156862745098,2.857766033532973,7.298884011212777,2.6302209018806737,97.085,450.0,0.2348993288590604,1.6140350877192988,-0.03400309119010814,515.0,4.031311154598826,1.0601941747572816,1.051282051282051,1.088850174216028,1.2135922330097086,21.291666666666668,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
15,34989ECB010    ,2023,37,2.0,2.0,2.0,0.342,0.255,3.475,3.87,14.32,17.295,0.88,8.24196319018405,3.0,1.0,6.0,4.92,2.0,3.22,0.3950000000000005,10.45,2.9750000000000014,13.820000000000002,0.0,15.704545454545455,1.6767849699279462,59.26979611190137,0.033701865415589075,93.505,462.0,0.0,0.0,0.0,2.0,5.847953216374267,1.0,1.0,1.0,1.0,0.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
17,34989ECB020    ,2023,36,7.0,6.0,9.0,1.79,0.26,3.475,3.905,8.745000000000001,9.405,0.88,2.543524453809471,3.0,1.0,6.0,4.92,6.0,3.215,0.4300000000000006,4.840000000000002,0.6600000000000001,5.9300000000000015,0.0,6.738636363636365,2.331410649942272,39.634606673712824,0.17490188001450224,97.81,480.0,0.0,0.0,0.0,7.0,3.910614525139665,0.8571428571428571,1.5,0.6666666666666666,0.8571428571428571,0.2983333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
18,34989ECB020    ,2023,37,6.0,8.0,9.0,1.79,0.26,2.54,2.95,8.91,9.34,0.88,2.543524453809471,3.0,1.0,6.0,4.92,9.0,2.28,0.41000000000000014,5.96,0.4299999999999997,6.8,0.0,7.7272727272727275,2.673455720001256,33.97252000603956,0.17461985739025307,93.505,462.0,-0.1428571428571429,0.14671163575042126,0.5,8.0,4.46927374301676,1.0,1.125,1.0,1.125,0.2983333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
19,34989ECB020    ,2023,38,6.0,7.0,9.0,1.79,0.27,4.5,4.8,8.71,10.18,0.88,2.543524453809471,3.0,1.0,6.0,4.92,9.0,4.23,0.2999999999999998,3.910000000000001,1.4699999999999989,5.68,0.0,6.454545454545454,2.2331218367069314,33.97252000603956,0.17461985739025307,97.085,450.0,0.0,-0.16470588235294115,0.0,2.0,1.11731843575419,3.5,1.2857142857142858,1.0,4.5,0.2983333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
21,34989ECB030    ,2023,37,4.0,4.0,4.0,0.895,0.26,4.5,4.85,11.31,13.0,0.88,4.207048907618941,3.0,1.0,6.0,4.92,3.0,4.24,0.34999999999999964,6.460000000000001,1.6899999999999995,8.5,0.0,9.659090909090908,2.020418632311725,45.29669334138608,0.08793023437786217,93.505,462.0,0.0,0.6129032258064517,0.0,4.0,4.46927374301676,1.0,1.0,0.75,0.75,0.14916666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
22,34989ECB030    ,2023,38,3.0,2.0,4.0,0.895,0.27,4.5,4.8,8.92,11.52,0.88,4.207048907618941,3.0,1.0,6.0,4.92,5.0,4.23,0.2999999999999998,4.12,2.6,7.02,0.0,7.9772727272727275,1.6686280939798015,33.97252000603956,0.08780546911397824,97.085,450.0,-0.25,-0.1741176470588236,0.6666666666666667,1.0,1.11731843575419,2.0,2.0,1.25,5.0,0.14916666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
25,34989ECE020    ,2023,37,2.0,3.0,2.0,0.434,0.25,4.49,4.85,8.44,13.89,0.88,7.437377049180328,3.0,1.0,6.0,4.92,3.0,4.24,0.35999999999999943,3.59,5.450000000000001,9.4,0.0,10.681818181818182,1.2638864397813436,46.705691866982185,0.04273529366763282,93.505,462.0,0.0,0.0,0.0,2.0,4.6082949308755765,1.5,0.6666666666666666,1.5,1.5,0.07233333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
28,35145ECB010    ,2023,36,7.0,18.0,19.0,3.48,0.1,1.87,2.17,5.025,5.83,0.82,1.6205336891260838,3.0,1.0,4.0,4.0,20.0,1.77,0.2999999999999998,2.8550000000000004,0.8049999999999997,3.96,0.0,4.829268292682927,2.4436394174165774,16.091954022988507,0.4084978280525989,97.81,480.0,0.0,0.0,0.0,18.0,5.172413793103448,1.0,1.0555555555555556,1.0526315789473684,1.1111111111111112,0.87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
29,35145ECB010    ,2023,37,7.0,21.0,17.0,3.36,0.1,3.82,3.91,5.3,5.7,0.82,1.6205336891260838,3.0,1.0,4.0,4.0,17.0,3.72,0.0900000000000003,1.3899999999999997,0.4000000000000004,1.8800000000000003,0.0,2.292682926829269,1.160111642611911,16.666666666666664,0.3960470730235366,93.505,462.0,0.0,-0.5252525252525251,-0.15000000000000002,18.0,5.3571428571428585,1.1666666666666667,0.8095238095238095,1.0,0.9444444444444444,0.84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
30,35145ECB010    ,2023,38,7.0,20.0,20.0,3.84,0.11,1.87,2.29,5.98,6.2,0.82,1.6205336891260838,3.0,1.0,4.0,4.0,19.0,1.76,0.4199999999999999,3.69,0.21999999999999967,4.33,0.0,5.2804878048780495,2.6719592619731767,14.583333333333336,0.4448587044019828,97.085,450.0,0.0,1.3031914893617018,0.11764705882352945,12.0,3.125,1.6666666666666667,1.0,0.95,1.5833333333333333,0.96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
31,35145ECE010    ,2023,36,7.0,24.0,23.0,5.35,0.1,1.86,2.22,5.13,5.78,0.82,1.3893139766581268,3.0,1.0,4.0,4.0,27.0,1.76,0.3600000000000001,2.91,0.6500000000000004,3.92,0.0,4.780487804878049,2.8215364315481923,10.467289719626168,0.5798402923200192,97.81,480.0,0.0,0.0,0.0,24.0,4.485981308411216,1.0,0.9583333333333334,1.173913043478261,1.125,1.3375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
32,35145ECE010    ,2023,37,7.0,26.0,23.0,5.47,0.1,1.87,2.23,5.01,5.57,0.82,1.3893139766581268,3.0,1.0,4.0,4.0,21.0,1.77,0.3599999999999999,2.78,0.5600000000000005,3.7,0.0,4.512195121951219,2.663184897124569,10.237659963436931,0.5892920600089848,93.505,462.0,0.0,-0.05612244897959173,-0.2222222222222222,21.0,3.839122486288848,1.238095238095238,0.8846153846153846,0.9130434782608696,1.0,1.3675,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
33,35145ECE010    ,2023,38,6.0,24.0,22.0,4.945,0.105,1.87,2.29,5.38,6.09,0.82,1.3893139766581268,3.0,1.0,4.0,4.0,24.0,1.765,0.4199999999999999,3.09,0.71,4.22,0.0,5.146341463414634,3.03747034212586,9.706774519716886,0.5361798756078954,97.085,450.0,-0.1428571428571429,0.14054054054054044,0.1428571428571428,17.0,3.4378159757330637,1.4117647058823528,0.9166666666666666,1.0909090909090908,1.4117647058823528,1.23625,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
34,35145ECE020    ,2023,36,6.0,23.0,25.0,5.35,0.56,1.84,2.17,4.43,4.61,0.87,1.4393139766581269,3.0,1.0,4.0,4.0,27.0,1.28,0.32999999999999985,2.26,0.1800000000000006,2.7700000000000005,0.13,3.1839080459770117,1.924527966046386,8.97196261682243,0.5672706066349454,97.81,480.0,0.0,0.0,0.0,25.0,4.672897196261682,0.92,1.0869565217391304,1.08,1.08,1.3375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
35,35145ECE020    ,2023,37,5.0,24.0,23.0,5.53,0.56,1.85,2.17,4.41,5.0,0.87,1.4393139766581269,3.0,1.0,4.0,4.0,25.0,1.29,0.31999999999999984,2.24,0.5899999999999999,3.15,0.13,3.6206896551724137,2.188542632868633,7.2332730560578655,0.5622859271728895,93.505,462.0,-0.16666666666666666,0.13718411552346546,-0.07407407407407407,26.0,4.701627486437613,0.9230769230769232,0.9583333333333334,1.0869565217391304,0.9615384615384616,1.3825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
36,35145ECE020    ,2023,38,5.0,22.0,22.0,5.11,0.29,1.83,2.15,4.81,5.24,0.87,1.4393139766581269,3.0,1.0,4.0,4.0,25.0,1.54,0.31999999999999984,2.66,0.4300000000000006,3.41,0.13,3.9195402298850577,2.369184247010172,7.8277886497064575,0.5341430286599617,97.085,450.0,0.0,0.08253968253968269,0.0,17.0,3.3268101761252438,1.2941176470588236,1.0,1.1363636363636365,1.4705882352941178,1.2775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
37,35174ECB010    ,2023,36,16.0,88.0,93.0,18.0,0.53,1.84,2.0,4.29,4.5,0.87,1.0301067378252171,3.0,1.0,4.0,4.0,103.0,1.31,0.15999999999999992,2.29,0.21,2.66,0.13,3.0574712643678166,2.5822566752799303,7.111111111111112,1.2788632326820604,97.81,480.0,0.0,0.0,0.0,98.0,5.4444444444444455,0.8979591836734694,1.056818181818182,1.10752688172043,1.0510204081632653,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
38,35174ECB010    ,2023,37,14.0,83.0,90.0,16.8,0.56,1.85,2.0,4.04,4.29,0.87,1.0301067378252171,3.0,1.0,4.0,4.0,99.0,1.29,0.1499999999999999,2.04,0.25,2.44,0.13,2.8045977011494254,2.3686865743169285,6.666666666666666,1.1958997722095672,93.505,462.0,-0.125,-0.08270676691729327,-0.03883495145631066,100.0,5.9523809523809526,0.83,1.0843373493975903,1.1,0.99,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
39,35174ECB010    ,2023,38,13.0,81.0,86.0,19.2,0.52,1.825,2.08,4.1400000000000015,4.455,0.87,1.0301067378252171,3.0,1.0,4.0,4.0,94.0,1.3050000000000002,0.2549999999999999,2.0600000000000005,0.3149999999999995,2.63,0.13,3.022988505747126,2.5531334796940666,5.416666666666666,1.1631374888159858,97.085,450.0,-0.0714285714285714,0.07786885245901631,-0.0505050505050505,73.0,3.8020833333333335,1.1095890410958904,1.0617283950617284,1.0930232558139534,1.2876712328767124,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
